8801 label_8801
D50F label_D50F
D342 label_D342
9427 label_9427
9534 label_9534
A202 label_A202
A7A2 label_A7A2
E458 label_E458
D608 label_D608
C624 label_C624
9724 label_9724
BAB3 label_BAB3
E970 label_E970
9432 label_9432
9D6F label_9D6F
DA22 label_DA22
8B4F label_8B4F
B74F label_B74F
9010 label_9010
9001 label_9001
AE04 label_AE04
9844 label_9844
EBDE label_EBDE
C330 label_C330
B143 label_B143
BD00 label_BD00
EB04 label_EB04
A899 label_A899
CC66 label_CC66
9A01 label_9A01
EA01 label_EA01
BD20 label_BD20
CBC3 label_CBC3
CC85 label_CC85
F8D8 label_F8D8
8C10 label_8C10
9C01 label_9C01
D901 label_D901
9B2B label_9B2B
9B29 label_9B29
D7C7 label_D7C7
8704 label_8704
9904 label_9904
E01E label_E01E
F0E0 label_F0E0
DF13 label_DF13
9882 label_9882
930F label_930F
9C36 label_9C36
8CEC label_8CEC
D65B label_D65B
D200 label_D200
A301 label_A301
E11E label_E11E
F1E1 label_F1E1
920C label_920C
D765 label_D765
C841 label_C841
A002 label_A002
D502 label_D502
BC22 label_BC22
FD12 label_FD12
EF02 label_EF02
E453 label_E453
EE4F label_EE4F
FFF4 label_FFF4
FFE0 label_FFE0
D0E8 label_D0E8
FE40 label_FE40
FE00 label_FE00
FE01 label_FE01
A460 label_A460
A63E label_A63E
9290 label_9290
FE21 label_FE21
FFF1 label_FFF1
8000 label_8000
AC08 label_AC08
C33D label_C33D
F396 label_F396
F3F3 label_F3F3
F3C3 label_F3C3
B696 label_B696
C3B6 label_C3B6
B63C label_B63C
C3F3 label_C3F3
F33C label_F33C
D37B label_D37B
D3D3 label_D3D3
F33D label_F33D
D33D label_D33D
C0CC label_C0CC
CCC0 label_CCC0
C4C4 label_C4C4
D4D4 label_D4D4
CCC4 label_CCC4
C8C0 label_C8C0
C0C8 label_C0C8
D4FC label_D4FC
E8C0 label_E8C0
C4C0 label_C4C0
C0E8 label_C0E8
D4D5 label_D4D5
FCEA label_FCEA
E8EA label_E8EA
E8FF label_E8FF
C0FC label_C0FC
F0E4 label_F0E4
F0D8 label_F0D8
D8CC label_D8CC
D8F0 label_D8F0
E4F0 label_E4F0
F0CC label_F0CC
CCE4 label_CCE4
E4E4 label_E4E4
CCF0 label_CCF0
F0F0 label_F0F0
E4CC label_E4CC
CCD8 label_CCD8
D3D1 label_D3D1
0000 label_0000
0000 ASL A
0001 label_0001
0001 STY #28h
0003 label_0003
0003 EOR label_8801,X
0006 label_0006
0006 DEY 
0007 label_0007
0007 BRK 
0008 label_0008
0008 ASL label_80FF
000B label_000B
000B ??? 
000C label_000C
000C ORA label_045D
000F label_000F
000F ??? 
0012 label_0012
0012 ??? 
0013 label_0013
0013 BRK 
0014 label_0014
0014 ORA label_0000
0016 label_0016
0016 BRK 
0017 label_0017
0017 ??? 
0018 label_0018
0018 JMP label_0060,X
001B label_001B
001B BRK 
001C label_001C
001C BRK 
001D label_001D
001D ??? 
001E label_001E
001E ??? 
001F label_001F
001F ADC #FFh
0021 label_0021
0021 ??? 
0022 label_0022
0022 INY 
0023 label_0023
0023 BPL label_006B
0025 label_0025
0025 BNE label_0027
0027 label_0027
0027 BRK 
0028 label_0028
0028 BRK 
0029 label_0029
0029 BRK 
002A label_002A
002A BRK 
002B label_002B
002B ??? 
002C label_002C
002C BRK 
002D label_002D
002D ??? 
002E label_002E
002E ??? 
002F label_002F
002F ROL label_0000
0031 label_0031
0031 BRK 
0032 label_0032
0032 BRK 
0033 label_0033
0033 BRK 
0034 label_0034
0034 BRK 
0035 label_0035
0035 STY #03h
0037 label_0037
0037 BNE label_0005
0039 label_0039
0039 CPY label_00B5
003C label_003C
003C BRK 
003D label_003D
003D BRK 
003E label_003E
003E BRK 
003F label_003F
003F BRK 
0040 label_0040
0040 AND label_0036,X
0042 label_0042
0042 BRK 
0043 label_0043
0043 BRK 
0044 label_0044
0044 BRK 
0045 label_0045
0045 BNE label_0047
0047 label_0047
0047 BRK 
0048 label_0048
0048 BRK 
0049 label_0049
0049 ??? 
004A label_004A
004A BRK 
004B label_004B
004B BRK 
004C label_004C
004C BRK 
004D label_004D
004D BRK 
004E label_004E
004E BRK 
004F label_004F
004F BRK 
0050 label_0050
0050 BRK 
0051 label_0051
0051 BRK 
0052 label_0052
0052 BRK 
0053 label_0053
0053 LSR label_008C
0055 label_0055
0055 ASL A
0056 label_0056
0056 BRK 
0057 label_0057
0057 BRK 
0058 label_0058
0058 BRK 
0059 label_0059
0059 BRK 
005A label_005A
005A BRK 
005B label_005B
005B BVS label_FFDD
005D STY #50h
005F label_005F
005F BRK 
0060 label_0060
0060 BRK 
0061 label_0061
0061 BRK 
0062 label_0062
0062 BRK 
0063 label_0063
0063 BRK 
0064 label_0064
0064 BRK 
0065 label_0065
0065 BRK 
0066 label_0066
0066 BRK 
0067 label_0067
0067 BRK 
0068 label_0068
0068 BRK 
0069 label_0069
0069 BRK 
006A label_006A
006A BRK 
006B label_006B
006B BRK 
006C label_006C
006C BRK 
006D label_006D
006D BRK 
006E label_006E
006E BRK 
006F label_006F
006F BRK 
0070 label_0070
0070 BRK 
0071 BRK 
0072 label_0072
0072 BRK 
0073 label_0073
0073 BRK 
0074 label_0074
0074 BRK 
0075 label_0075
0075 BRK 
0076 label_0076
0076 BRK 
0077 label_0077
0077 BRK 
0078 label_0078
0078 BRK 
0079 label_0079
0079 BRK 
007A label_007A
007A BRK 
007B label_007B
007B BRK 
007C label_007C
007C BRK 
007D label_007D
007D BRK 
007E label_007E
007E BRK 
007F label_007F
007F BRK 
0080 label_0080
0080 BRK 
0081 label_0081
0081 BRK 
0082 label_0082
0082 BRK 
0083 label_0083
0083 ??? 
0084 label_0084
0084 ORA (label_0001,X)
0086 label_0086
0086 ORA label_0000
0088 label_0088
0088 BRK 
0089 BRK 
008A label_008A
008A BRK 
008B label_008B
008B BRK 
008C label_008C
008C ORA (label_0002,X)
008E BRK 
008F label_008F
008F BRK 
0090 label_0090
0090 BRK 
0091 label_0091
0091 BRK 
0092 label_0092
0092 BRK 
0093 label_0093
0093 ASL A
0094 label_0094
0094 STY #02h
0096 label_0096
0096 BVC label_0099
0098 label_0098
0098 BRK 
0099 label_0099
0099 BRK 
009A label_009A
009A BRK 
009B label_009B
009B BRK 
009C label_009C
009C BRK 
009D label_009D
009D BRK 
009E label_009E
009E BRK 
009F label_009F
009F BRK 
00A0 label_00A0
00A0 ??? 
00A1 label_00A1
00A1 ??? 
00A2 label_00A2
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 BRK 
00A7 label_00A7
00A7 JMP label_0000,X
00A9 label_00A9
00A9 BRK 
00AA label_00AA
00AA BRK 
00AB BRK 
00AC label_00AC
00AC BRK 
00AD label_00AD
00AD BRK 
00AE label_00AE
00AE ??? 
00AF label_00AF
00AF ??? 
00B0 label_00B0
00B0 EOR label_0856
00B3 label_00B3
00B3 BRK 
00B4 label_00B4
00B4 RTI 
00B5 label_00B5
00B5 LDY label_0038,X
00B7 label_00B7
00B7 ASL label_AD21
00BA BMI label_0112
00BC label_00BC
00BC BRK 
00BD ??? 
00BE BCS label_00DC
00C0 label_00C0
00C0 BRK 
00C1 label_00C1
00C1 EOR (label_00CC,X)
00C3 label_00C3
00C3 ??? 
00C4 label_00C4
00C4 BRK 
00C5 label_00C5
00C5 ??? 
00C6 label_00C6
00C6 EOR #54h
00C8 label_00C8
00C8 EOR (label_004D,X)
00CA label_00CA
00CA JSR label_2420
00CD label_00CD
00CD BRK 
00CE label_00CE
00CE ??? 
00CF label_00CF
00CF BRK 
00D0 label_00D0
00D0 PHP 
00D1 label_00D1
00D1 TAX 
00D2 label_00D2
00D2 ??? 
00D3 label_00D3
00D3 ??? 
00D4 label_00D4
00D4 ??? 
00D5 label_00D5
00D5 ??? 
00D6 label_00D6
00D6 PHP 
00D7 label_00D7
00D7 EOR label_00E0,X
00D9 label_00D9
00D9 ??? 
00DA label_00DA
00DA CPX label_0000,X
00DD label_00DD
00DD BRK 
00DE label_00DE
00DE STY #C0h
00E0 label_00E0
00E0 ADC label_00C3,X
00E2 BRK 
00E3 label_00E3
00E3 LDA (label_0020,X)
00E5 label_00E5
00E5 BRK 
00E6 label_00E6
00E6 ??? 
00E7 label_00E7
00E7 ORA (label_0000,X)
00E9 label_00E9
00E9 ??? 
00EA label_00EA
00EA BRK 
00EB label_00EB
00EB EOR label_0000,X
00ED label_00ED
00ED BRK 
00EE label_00EE
00EE BRK 
00EF ADC label_00C8,Y
00F2 label_00F2
00F2 ??? 
00F3 label_00F3
00F3 LSR label_000E,X
00F5 label_00F5
00F5 BRK 
00F6 label_00F6
00F6 BRK 
00F7 label_00F7
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 label_00F9
00F9 BRK 
00FA label_00FA
00FA RTI 
00FB label_00FB
00FB BEQ label_0105
00FD label_00FD
00FD ASL label_0080
0100 label_0100
0100 ORA (label_0002,X)
0102 ??? 
0103 ORA (label_0000,X)
0105 label_0105
0105 BRK 
0106 BRK 
0107 BRK 
0108 label_0108
0108 BRK 
0109 BRK 
010A BRK 
010B BRK 
010C BRK 
010D BRK 
010E BRK 
010F label_010F
010F BRK 
0110 label_0110
0110 ??? 
0111 ??? 
0112 label_0112
0112 ??? 
0113 ??? 
0114 BRK 
0115 BRK 
0116 BRK 
0117 BRK 
0118 label_0118
0118 INC label_F2F2,X
011B ??? 
011C BRK 
011D BRK 
011E BRK 
011F BRK 
0120 label_0120
0120 BRK 
0121 label_0121
0121 BRK 
0122 label_0122
0122 BRK 
0123 label_0123
0123 BRK 
0124 label_0124
0124 BRK 
0125 label_0125
0125 BRK 
0126 label_0126
0126 BRK 
0127 label_0127
0127 BRK 
0128 label_0128
0128 BRK 
0129 label_0129
0129 ??? 
012A label_012A
012A BRK 
012B label_012B
012B BRK 
012C label_012C
012C BRK 
012D label_012D
012D BRK 
012E label_012E
012E BRK 
012F label_012F
012F ??? 
0130 ??? 
0131 ??? 
0132 ??? 
0133 ??? 
0134 ??? 
0135 ??? 
0136 BRK 
0137 BRK 
0138 BRK 
0139 BRK 
013A BRK 
013B label_013B
013B BRK 
013C STY #80h
013E STY #80h
0140 STY #80h
0142 STY #80h
0144 STY #80h
0146 BRK 
0147 label_0147
0147 BRK 
0148 ASL label_0000
014A BRK 
014B BRK 
014C ??? 
014D BRK 
014E ASL label_0000
0150 BRK 
0151 BRK 
0152 BRK 
0153 label_0153
0153 ORA (label_0002,X)
0155 BRK 
0156 BRK 
0157 BRK 
0158 label_0158
0158 ORA label_0000
015A label_015A
015A ??? 
015B BRK 
015C BRK 
015D BRK 
015E BRK 
015F label_015F
015F BRK 
0160 BRK 
0161 BRK 
0162 BRK 
0163 BRK 
0164 BRK 
0165 BRK 
0166 BRK 
0167 BRK 
0168 BRK 
0169 BRK 
016A BRK 
016B label_016B
016B BRK 
016C BRK 
016D BRK 
016E BRK 
016F BRK 
0170 ORA (label_0000,X)
0172 BRK 
0173 BRK 
0174 BRK 
0175 BRK 
0176 BRK 
0177 label_0177
0177 ??? 
0178 ??? 
0179 ??? 
017A ??? 
017B ??? 
017C label_017C
017C ??? 
017D ??? 
017E ??? 
017F ??? 
0180 ??? 
0181 ??? 
0182 label_0182
0182 BRK 
0183 label_0183
0183 BRK 
0184 BPL label_0196
0186 JSR label_3020
0189 RTI 
018A BVC label_01E0
018C CLI 
018D JMP label_0500,X
0190 ??? 
0191 ??? 
0192 ??? 
0193 ??? 
0194 ??? 
0195 ??? 
0196 label_0196
0196 BRK 
0197 BRK 
0198 BRK 
0199 BRK 
019A BRK 
019B label_019B
019B ??? 
019C LSR label_0000,X
019E ??? 
019F CLC 
01A0 INY 
01A1 BMI label_017C
01A3 CLI 
01A4 ??? 
01A5 EOR label_1000,X
01A8 ??? 
01B3 BRK 
01B4 BRK 
01B5 BRK 
01B6 BRK 
01B7 BRK 
01B8 BRK 
01B9 BRK 
01BA BRK 
01BB BRK 
01BC BRK 
01BD BRK 
01BE BRK 
01BF BRK 
01C0 BRK 
01C1 BRK 
01C2 ??? 
01C3 SBC label_0037,X
01C5 ??? 
01C6 CMP label_C334,X
01C9 ??? 
01CA SBC (label_00FF),Y
01CC ASL label_0EFF
01D2 ??? 
01D3 BRK 
01D4 AND label_0000,X
01D6 BIT label_00A3,X
01D8 BIT label_0000,X
01DA BIT label_006B,X
01DC DEC label_DE81,X
01DF ??? 
01E0 label_01E0
01E0 CPX label_007F
01E2 BIT label_006B,X
01E4 DEC label_3481,X
01E7 ??? 
01E8 BIT label_00C3,X
01EA SBC label_0040,X
01EC DEC label_DE81,X
01EF ??? 
01F0 PHP 
01F1 PHP 
01F2 JSR label_267C
01F5 DEX 
01F6 ??? 
01F7 ??? 
01F8 ??? 
01F9 DEY 
01FA ??? 
01FB ??? 
01FC ??? 
01FD ??? 
01FE JMP (label_108B)
0201 ??? 
0202 label_0202
0202 ??? 
0203 LDY label_0093,X
0205 CPY label_DE89,X
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ??? 
0213 ??? 
0214 ASL label_21FF,X
0217 ??? 
0218 BIT label_00FF
021A ??? 
021B ??? 
021C ROL A
021D ??? 
021E AND label_00FF
0221 AND label_00A6
0223 ??? 
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 LDX label_00FF
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 ROR label_0000
0242 BRK 
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 CPX label_0007,X
024A BRK 
024B ??? 
024C ??? 
024F ??? 
0250 LSR label_0012,X
0252 ORA label_0019,Y
0255 PHP 
0256 BRK 
0257 BRK 
0258 label_0258
0258 ??? 
0259 BRK 
025A JSR label_0009
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 BMI label_01F3
0273 BCC label_0275
0275 label_0275
0275 ??? 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A label_027A
027A BRK 
027B BRK 
027C BRK 
027D label_027D
027D ORA (label_0000,X)
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_000A)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D ORA (label_0080,X)
028F ??? 
0290 SBC label_0001,X
0293 BRK 
0294 BRK 
0295 ??? 
0296 ROL A
0297 BRK 
0298 BRK 
0299 BRK 
029A ??? 
029B ??? 
029C BRK 
029D BRK 
029E BRK 
029F ??? 
02A0 ??? 
02A1 label_02A1
02A1 BRK 
02A2 label_02A2
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF ??? 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BEQ label_02A8
02B8 BRK 
02B9 BRK 
02BA ??? 
02BB ??? 
02BC BRK 
02BD BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 label_02C3
02C3 ASL label_0000
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BRK 
02CA label_02CA
02CA ??? 
02CB BPL label_02DD
02CD BPL label_02CE
02CF ??? 
02D0 label_02D0
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 label_02D3
02D3 STY #80h
02D5 label_02D5
02D5 STY #80h
02D7 ??? 
02D8 ??? 
02D9 ??? 
02DA ??? 
02DB ??? 
02DC ??? 
02DD label_02DD
02DD ??? 
02DE INC #F0h
02DF BEQ label_02E0
02E1 ??? 
02E2 ??? 
02E3 ??? 
02E4 ??? 
02E5 ??? 
02E6 ??? 
02E7 INC #F0h
02E8 BEQ label_02E9
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02EE AND #1Ah
02F0 BRK 
02F1 ??? 
02F2 ??? 
02F3 ??? 
02F4 BRK 
02F5 ??? 
02F6 ??? 
02F7 ??? 
02F8 BRK 
02F9 ORA label_0000
02FC BRK 
02FD BRK 
02FE BRK 
02FF BRK 
0300 BRK 
0301 BRK 
0302 BRK 
0303 BRK 
0304 ??? 
0305 BRK 
0306 BCS label_0308
0308 label_0308
0308 BRK 
0309 ??? 
030A ??? 
030B PHP 
030C BRK 
030D BRK 
030E CPX #FFh
0310 JSR label_7004
0313 ??? 
0314 label_0314
0314 STA label_0000
0316 label_0316
0316 STY label_0000,X
0318 ??? 
0319 ORA label_0001,Y
031C ASL A
031D JSR label_0400
0323 ORA (label_0084),Y
0325 BRK 
0326 label_0326
0326 STY label_0000,X
0328 ??? 
0329 CLC 
032A STY label_0000,X
032C SED 
032F ??? 
0330 ??? 
0331 BRK 
0332 ROR A
0333 ??? 
0334 ??? 
0335 EOR (label_0000),Y
0337 BRK 
0338 BRK 
0339 label_0339
0339 ??? 
033A BRK 
033B BRK 
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A CPX #6Fh
034C STY #02h
034E BMI label_0370
0350 BRK 
0351 BMI label_02D3
0353 ??? 
0354 BVC label_0358
0356 BRK 
035A BRK 
035B label_035B
035B BRK 
035C BRK 
035D ??? 
035E ??? 
035F JSR label_010F
0362 TAX 
0363 EOR label_0000,X
0365 BRK 
0366 ??? 
0367 ??? 
036E BRK 
036F BRK 
0370 label_0370
0370 ORA (label_0002,X)
0372 ??? 
0375 ASL label_0007
0377 PHP 
0378 ORA #0Ah
037A ??? 
037E ??? 
037F label_037F
037F BRK 
0380 label_0380
0380 ??? 
0381 CMP label_0097,X
0383 ROR label_5E01
0389 LDX label_00C4
038B STY label_0068
038D STA (label_0036,X)
038F JMP (label_9587)
0392 ORA label_0086
0394 STA label_005C
0396 JMP (label_CB82)
0398 ??? 
0399 CPX label_00EA
039B ??? 
039C BVS label_037F
039E CLI 
039F ??? 
03A0 ??? 
03A1 AND #5Ah
03A3 BCC label_0339
03A5 DEC label_0000,X
03A7 BRK 
03A8 label_03A8
03A8 BIT label_0E3C,X
03AB label_03AB
03AB ORA label_001C,X
03AD ORA label_001B,X
03B0 ORA (label_0003,X)
03B4 EOR #4Ah
03B6 ??? 
03B7 JMP label_4E4D
03BA ??? 
03BB ??? 
03BC ORA #14h
03BE ??? 
03BF CLC 
03C0 ROL #11h
03C1 ORA (label_0013),Y
03C3 BIT label_00FF
03C5 ??? 
03C6 ROL label_001E
03C7 ASL label_1E1E,X
03CA ASL label_2221,X
03CD ??? 
03CE ASL label_001A,X
03CF ASL label_1900,X
03D0 BRK 
03D1 ORA label_0000,Y
03D4 BRK 
03D5 BRK 
03D6 BRK 
03D7 BRK 
03D8 BRK 
03D9 BRK 
03DA BRK 
03DB BRK 
03DC BRK 
03DD BRK 
03DE BRK 
03DF BRK 
03E0 AND (label_004D),Y
03E2 EOR label_0000,Y
03E5 BRK 
03E6 BRK 
03E7 label_03E7
03E7 BRK 
03E8 BRK 
03E9 BRK 
03EA BRK 
03EB BRK 
03EC BRK 
03ED BRK 
03EE BRK 
03EF BRK 
03F0 BRK 
03F1 BRK 
03F2 BRK 
03F3 BRK 
03F4 BRK 
03F5 BRK 
03F6 BRK 
03F7 BRK 
03F8 label_03F8
03F8 BRK 
03F9 BRK 
03FA BRK 
03FB BRK 
03FC BRK 
03FD BRK 
03FE BRK 
03FF JSR label_7C04
0402 ??? 
0403 ADC label_003C,X
0405 ADC label_8878,X
0408 LSR label_D2AA,X
0409 label_0409
0409 TAX 
040A ??? 
040B ROL #88h
040D label_040D
040D DEY 
040E TAX 
040F TAX 
0410 ROL #22h
0412 STY #00h
0414 TAX 
0415 TAX 
0416 JSR label_0C00
0419 SBC label_0003,X
041B CMP label_0003,X
041D ??? 
041E SEI 
041F DEY 
0420 LSR label_00AA,X
0421 TAX 
0422 ??? 
0423 ROL #88h
0425 DEY 
0426 TAX 
0427 TAX 
0428 ROL #22h
042A STY #00h
042C TAX 
042D TAX 
042E JSR label_0800
0431 ADC (label_0002,X)
0433 TAX 
0434 BRK 
0435 ASL A
0436 PHP 
0437 ROR A
0438 AND #10h
043A JMP label_0055
043C STA (label_0005),Y
043E TAX 
043F TAX 
0440 ??? 
0441 ORA label_0011
0443 EOR label_0066,X
0445 TAY 
0446 ??? 
0447 ??? 
0448 ??? 
0449 ??? 
044A ??? 
044B CPY label_9255
044E DEY 
044F BRK 
0450 ??? 
0451 TAY 
0452 BEQ label_047E
0454 BCS label_03F8
0456 ROL #00h
0458 ??? 
0459 SBC label_7BEF
045C DEC label_DBDE,X
045F ROR label_FBFD,X
0462 CPX label_00EC,X
0465 BRK 
0466 JMP label_0055
0468 ORA label_00DD,X
046A BRK 
046B ??? 
046C CPY label_00FF
046F BRK 
0470 EOR label_0055,X
0472 CMP label_00FF,X
0474 ??? 
0475 EOR label_00FF,X
0477 ??? 
0478 JMP label_0044
047A CMP label_77DD,X
047D ??? 
047E label_047E
047E ??? 
047F SBC label_3333,X
0482 JMP label_0044
0484 CMP label_FF7F,X
0487 SBC label_F7D7,X
048A label_048A
048A ??? 
048B ??? 
048C EOR label_0055
048E ??? 
048F SBC label_FF7F,X
0492 ??? 
0493 ??? 
0494 ??? 
0495 label_0495
0495 ??? 
0496 EOR label_0055,X
0498 EOR label_FFDD,X
049B ??? 
049C ??? 
049D ??? 
049E AND label_00FF,X
04A1 BRK 
04A2 TXA 
04A3 TAX 
04A4 TAX 
04A5 TAX 
04A6 ROL A
04A7 TAX 
04A8 BRK 
04A9 BRK 
04AA BRK 
04AB BRK 
04AC TAX 
04AD INC label_FFFF
04B0 TAX 
04B1 ??? 
04B2 BRK 
04B3 label_04B3
04B3 BRK 
04B4 BRK 
04B5 BRK 
04B6 ROR label_5FEC
04B9 ??? 
04BA ??? 
04BB ??? 
04BC BRK 
04BD BRK 
04BE BRK 
04BF BRK 
04C0 CPY label_73C4
04C3 AND (label_0010),Y
04C5 BRK 
04C6 BRK 
04C7 BRK 
04C8 label_04C8
04C8 BIT label_0E3C,X
04CB ORA label_001C,X
04CD ORA label_001B,X
04D0 ORA (label_0003,X)
04D4 EOR #4Ah
04D6 ??? 
04D7 JMP label_4E4D
04DA ??? 
04DB ??? 
04DC ORA #14h
04DE ??? 
04DF CLC 
04E0 ROL #11h
04E1 ORA (label_0013),Y
04E3 BIT label_00FF
04E5 ??? 
04E6 ROL label_001E
04E7 ASL label_1E1E,X
04EA ASL label_2221,X
04ED ??? 
04EE ASL label_001A,X
04EF ASL label_0000,X
04F0 label_04F0
04F0 BRK 
04F1 BRK 
04F2 BRK 
04F3 BRK 
04F4 BRK 
04F5 BRK 
04F6 BRK 
04F7 BRK 
04F8 BRK 
04F9 BRK 
04FA BRK 
04FB BRK 
04FC BRK 
04FD BRK 
04FE BRK 
04FF BRK 
0500 label_0500
0500 CPY #D1h
0502 CMP (label_00D1,X)
0504 ??? 
0505 ??? 
0506 ??? 
0507 ??? 
0508 ??? 
0509 ??? 
050A ??? 
050B ??? 
050C ??? 
050D ??? 
050E ??? 
050F ??? 
0510 label_0510
0510 BRK 
0511 ORA (label_0004,X)
0513 ORA label_0002
0515 ??? 
0516 ASL label_0007
0518 PHP 
0519 ORA #0Ch
051B ORA label_0B0A
