FF03 label_FF03
005F BRK 
0060 label_0060
0060 ??? 
0061 label_0061
0061 JMP (label_0100)
0063 label_0063
0063 ORA (label_0000,X)
0065 label_0065
0065 BRK 
0066 label_0066
0066 BRK 
0067 label_0067
0067 BRK 
0068 label_0068
0068 BRK 
0069 label_0069
0069 BRK 
006A label_006A
006A BRK 
006B label_006B
006B BRK 
006C label_006C
006C BRK 
006D label_006D
006D BRK 
006E label_006E
006E BRK 
006F label_006F
006F BRK 
0070 label_0070
0070 AND label_FF1F
0073 label_0073
0073 BRK 
0074 label_0074
0074 STA label_0005
0076 label_0076
0076 JSR label_0076
0079 label_0079
0079 CLI 
007A BRK 
007B BPL label_007D
007D label_007D
007D BRK 
007E label_007E
007E ??? 
007F label_007F
007F ROL A
0080 label_0080
0080 ??? 
0081 label_0081
0081 ??? 
0082 label_0082
0082 JMP (label_025E)
0085 ??? 
0086 BRK 
0087 label_0087
0087 BRK 
0088 label_0088
0088 ADC (label_0000),Y
008A BRK 
008B label_008B
008B BRK 
008C BRK 
008D label_008D
008D BRK 
008E BRK 
008F label_008F
008F BRK 
0090 BRK 
0091 BRK 
0092 BRK 
0093 label_0093
0093 BRK 
0094 BRK 
0095 BRK 
0096 label_0096
0096 BRK 
0097 BRK 
0098 BRK 
0099 BRK 
009A BRK 
009B BRK 
009C BRK 
009D label_009D
009D BRK 
009E BRK 
009F BRK 
00A0 ??? 
00A1 ??? 
00A2 label_00A2
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 label_00A4
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 BIT label_003F
00A8 label_00A8
00A8 BRK 
00A9 label_00A9
00A9 BRK 
00AA label_00AA
00AA BRK 
00AB BRK 
00AC BRK 
00AD label_00AD
00AD BRK 
00AE ??? 
00AF ??? 
00B0 label_00B0
00B0 INC label_0802
00B3 BRK 
00B4 RTI 
00B5 ??? 
00B6 BPL label_00C6
00B8 AND (label_00AD,X)
00BA PHP 
00BB label_00BB
00BB RTI 
00BC BRK 
00BD label_00BD
00BD ORA label_1900,Y
00C0 BIT label_0026
00C2 BRK 
00C3 SEC 
00C4 BRK 
00C5 label_00C5
00C5 ??? 
00C6 label_00C6
00C6 ROR label_7061
00C9 ??? 
00CA JSR label_2420
00CD BRK 
00CE ASL A
00CF BRK 
00D0 label_00D0
00D0 JSR label_C055
00D3 CPY #00h
00D5 ??? 
00D6 CLC 
00D7 ??? 
00D8 RTI 
00D9 ??? 
00DA BRK 
00DB BRK 
00DC ??? 
00DD BRK 
00DE label_00DE
00DE PHP 
00DF CPY #75h
00E1 ??? 
00E2 BRK 
00E3 LDA (label_0000,X)
00E5 BRK 
00E6 JSR label_0001
00E9 ASL label_0000
00EB EOR label_0000,X
00ED BRK 
00EE BRK 
00EF ??? 
00F0 label_00F0
00F0 EOR label_D300,X
00F3 EOR (label_000F,X)
00F5 label_00F5
00F5 BRK 
00F6 BRK 
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 BRK 
00FA RTI 
00FB INX 
00FC label_00FC
00FC SED 
00FD ASL label_0080
0100 label_0100
0100 BRK 
0101 BRK 
0102 BRK 
0103 BRK 
0104 BRK 
0105 BRK 
0106 BRK 
0107 BRK 
0108 BRK 
0109 BRK 
010A BRK 
010B BRK 
010C BRK 
010D BRK 
010E BRK 
010F label_010F
010F BRK 
0110 BRK 
0111 BRK 
0112 BRK 
0113 BRK 
0114 BRK 
0115 BRK 
0116 BRK 
0117 BRK 
0118 BRK 
0119 label_0119
0119 BRK 
011A BRK 
011B BRK 
011C BRK 
011D BRK 
011E BRK 
011F BRK 
0120 BRK 
0121 BRK 
0122 BRK 
0123 BRK 
0124 BRK 
0125 BRK 
0126 BRK 
0127 BRK 
0128 BRK 
0129 BRK 
012A BRK 
012B BRK 
012C BRK 
012D BRK 
012E BRK 
012F BRK 
0130 BRK 
0131 BRK 
0132 BRK 
0133 BRK 
0134 BRK 
0135 BRK 
0136 BRK 
0137 BRK 
0138 BRK 
0139 BRK 
013A BRK 
013B BRK 
013C BRK 
013D BRK 
013E BRK 
013F BRK 
0140 BRK 
0141 BRK 
0142 BRK 
0143 BRK 
0144 BRK 
0145 BRK 
0146 BRK 
0147 BRK 
0148 BRK 
0149 BRK 
014A BRK 
014B BRK 
014C BRK 
014D BRK 
014E BRK 
014F BRK 
0150 BRK 
0151 BRK 
0152 BRK 
0153 BRK 
0154 BRK 
0155 BRK 
0156 BRK 
0157 BRK 
0158 BRK 
0159 BRK 
015A BRK 
015B BRK 
015C BRK 
015D BRK 
015E BRK 
015F BRK 
0160 BRK 
0161 BRK 
0162 BRK 
0163 BRK 
0164 BRK 
0165 BRK 
0166 BRK 
0167 BRK 
0168 BRK 
0169 BRK 
016A BRK 
016B BRK 
016C BRK 
016D BRK 
016E BRK 
016F BRK 
0170 BRK 
0171 BRK 
0172 BRK 
0173 BRK 
0174 BRK 
0175 BRK 
0176 BRK 
0177 BRK 
0178 BRK 
0179 BRK 
017A BRK 
017B BRK 
017C BRK 
017D BRK 
017E BRK 
017F BRK 
0180 BRK 
0181 BRK 
0182 BRK 
0183 BRK 
0184 BRK 
0185 BRK 
0186 BRK 
0187 BRK 
0188 BRK 
0189 BRK 
018A BRK 
018B BRK 
018C BRK 
018D BRK 
018E BRK 
018F BRK 
0190 BRK 
0191 BRK 
0192 BRK 
0193 BRK 
0194 BRK 
0195 BRK 
0196 BRK 
0197 BRK 
0198 BRK 
0199 BRK 
019A BRK 
019B BRK 
019C BRK 
019D BRK 
019E BRK 
019F BRK 
01A0 BRK 
01A1 BRK 
01A2 BRK 
01A3 BRK 
01A4 BRK 
01A5 BRK 
01A6 BRK 
01A7 BRK 
01A8 BRK 
01A9 BRK 
01AA BRK 
01AB BRK 
01AC BRK 
01AD BRK 
01AE BRK 
01AF BRK 
01B0 BRK 
01B1 BRK 
01B2 BRK 
01B3 BRK 
01B4 BRK 
01B5 BRK 
01B6 BRK 
01B7 BRK 
01B8 BRK 
01B9 BRK 
01BA BRK 
01BB BRK 
01BC BRK 
01BD BRK 
01BE BRK 
01BF BRK 
01C0 BRK 
01C1 BRK 
01C2 ??? 
01C3 ASL label_0EFF
01C9 EOR #A3h
01CB ??? 
01CC ASL label_340C
01CF ??? 
01D0 SBC label_0040,X
01D2 DEC label_7F81,X
01D5 BIT label_0000,X
01D7 BIT label_006B,X
01D9 DEC label_DE81,X
01DC LDY label_0087,X
01DE SBC label_F5B0
01E1 SBC label_C334
01E4 SBC label_0040,X
01E6 DEC label_FF81,X
01E9 INC label_F837
01EC ??? 
01ED ??? 
01EE SBC (label_0066,X)
01F0 INX 
01F1 JMP (label_3401)
01F3 BIT label_00BB,X
01F5 ??? 
01F6 ??? 
01F7 ??? 
01F8 ??? 
01F9 ASL label_12A5
01FC EOR (label_0006),Y
01FE ASL label_008F,X
0200 BPL label_01E5
0202 label_0202
0202 ??? 
0203 LDY label_0093,X
0205 CPY label_DE89,X
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ??? 
0213 ??? 
0214 ASL label_21FF,X
0217 ??? 
0218 BIT label_00FF
021A ??? 
021B ??? 
021C ROL A
021D ??? 
021E AND label_A6FF
0221 ??? 
0222 LDX label_00FF
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 LDX label_00FF
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 ??? 
0241 BRK 
0242 BRK 
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 SBC label_0083,X
024A BRK 
024B ??? 
024C ??? 
024F ??? 
0250 LSR label_0009,X
0252 ORA label_3219,Y
0255 PHP 
0256 BRK 
0257 BRK 
0258 ??? 
0259 BRK 
025A JSR label_0009
025D BRK 
025E label_025E
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 ORA (label_0080,X)
0273 BCC label_0275
0275 label_0275
0275 BRK 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D BRK 
027E BRK 
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_000A)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D BRK 
028E STY #FFh
0290 BRK 
0291 BRK 
0292 BRK 
0293 BRK 
0294 BRK 
0295 ORA #52h
0297 BRK 
0298 BRK 
0299 BRK 
029A ORA #53h
029C BRK 
029D BRK 
029E BRK 
029F ??? 
02A0 ??? 
02A1 label_02A1
02A1 BRK 
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF ??? 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BEQ label_02A8
02B8 BRK 
02B9 BRK 
02BA ??? 
02BB ??? 
02BC BRK 
02BD BRK 
02BE ??? 
02BF BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 BRK 
02C4 BRK 
02C5 BRK 
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BPL label_02FD
02CB BPL label_02DD
02CD BPL label_02CE
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 label_02D3
02D3 STY #00h
02D5 STY #00h
02D7 ??? 
02D8 ??? 
02D9 ??? 
02DA ??? 
02DB ??? 
02DC ??? 
02DD label_02DD
02DD SBC label_F9FF,Y
02E0 ??? 
02E1 ??? 
02E2 ??? 
02E3 ??? 
02E4 ??? 
02E5 ??? 
02E6 SED 
02E7 ??? 
02E8 SED 
02E9 ??? 
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02F1 ORA label_0000,Y
02F4 BRK 
02F5 ORA label_0000,Y
02F8 BIT label_0026
02FA BRK 
02FB BRK 
02FC BRK 
02FD label_02FD
02FD BRK 
02FE BRK 
02FF label_02FF
02FF BRK 
0300 BRK 
0301 BRK 
0302 BRK 
0303 BRK 
0304 ??? 
0305 BRK 
0306 ??? 
0307 BRK 
0308 BRK 
0309 ??? 
030A ??? 
030B BRK 
030C BRK 
030D label_030D
030D BRK 
030E BRK 
030F BRK 
0310 CLI 
0311 ??? 
0312 JMP (label_0502)
0314 ORA label_0000
0316 ??? 
0317 BRK 
0318 ASL label_0001
031A BRK 
031B BRK 
031C ASL A
031D JSR label_0400
0320 ??? 
0321 BRK 
0322 ??? 
0323 ??? 
0324 ??? 
0325 BRK 
0326 STA label_6300,X
0329 BRK 
032A STA label_0500,X
032D BRK 
032E ??? 
032F BRK 
0330 STX label_4200,X
0333 ??? 
0334 ??? 
0335 JMP label_0000
0338 BRK 
0339 STA label_0000,Y
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A RTI 
034B ??? 
034C STY #02h
034E BMI label_0370
0350 BRK 
0351 BMI label_02D3
0353 ??? 
0354 BVC label_0358
0356 BRK 
0357 ??? 
0358 label_0358
0358 BRK 
0359 ??? 
035A BRK 
035B ??? 
035C BRK 
035D label_035D
035D ORA (label_00C5),Y
035F JSR label_010F
0362 TAX 
0363 EOR label_0000,X
0365 BRK 
0366 ??? 
0367 ??? 
0371 ??? 
0372 ??? 
0375 ??? 
0376 ??? 
037D ASL label_0002
037F BRK 
0380 BRK 
0381 BRK 
0382 BRK 
0383 BRK 
0384 BRK 
0385 BRK 
0386 BRK 
0387 BRK 
0388 BRK 
0389 BRK 
038A BRK 
038B BRK 
038C BRK 
038D BRK 
038E BRK 
038F BRK 
0390 BRK 
0391 BRK 
0392 BRK 
0393 BRK 
0394 BRK 
0395 BRK 
0396 BRK 
0397 BRK 
0398 BRK 
0399 BRK 
039A BRK 
039B BRK 
039C BRK 
039D BRK 
039E BRK 
039F BRK 
03A0 BRK 
03A1 BRK 
03A2 BRK 
03A3 BRK 
03A4 BRK 
03A5 BRK 
03A6 BRK 
03A7 BRK 
03A8 BRK 
03A9 BRK 
03AA BRK 
03AB BRK 
03AC BRK 
03AD BRK 
03AE BRK 
03AF BRK 
03B0 BRK 
03B1 BRK 
03B2 BRK 
03B3 BRK 
03B4 BRK 
03B5 BRK 
03B6 BRK 
03B7 BRK 
03B8 BRK 
03B9 BRK 
03BA BRK 
03BB BRK 
03BC BRK 
03BD BRK 
03BE BRK 
03BF BRK 
03C0 BRK 
03C1 BRK 
03C2 BRK 
03C3 BRK 
03C4 BRK 
03C5 BRK 
03C6 BRK 
03C7 BRK 
03C8 BRK 
03C9 BRK 
03CA BRK 
03CB BRK 
03CC BRK 
03CD BRK 
03CE BRK 
03CF BRK 
03D0 BRK 
03D1 ORA label_0000,Y
03D4 BRK 
03D5 BRK 
03D6 BRK 
03D7 BRK 
03D8 BRK 
03D9 BRK 
03DA BRK 
03DB BRK 
03DC BRK 
03DD BRK 
03DE BRK 
03DF BRK 
03E0 LSR label_200D
03E3 BRK 
03E4 BRK 
03E5 BRK 
03E6 BRK 
03E7 BRK 
03E8 BRK 
03E9 BRK 
03EA BRK 
03EB BRK 
03EC BRK 
03ED BRK 
03EE BRK 
03EF BRK 
03F0 BRK 
03F1 BRK 
03F2 BRK 
03F3 BRK 
03F4 BRK 
03F5 BRK 
03F6 BRK 
03F7 BRK 
03F8 BRK 
03F9 BRK 
03FA BRK 
03FB BRK 
03FC BRK 
03FD BRK 
03FE BRK 
03FF DEX 
0400 label_0400
0400 STA #16h
0402 ??? 
0403 ??? 
0404 ??? 
0405 ??? 
0406 STX label_009D
0408 STY label_008D
040A ??? 
040B ??? 
040C ROR label_7267
040F ADC (label_0074,X)
0411 ADC label_006C,X
0413 ADC (label_0074,X)
0415 ADC #6Fh
0417 ROR label_2173
041A AND (label_0020,X)
041C JSR label_9C20
041F ??? 
0420 ??? 
0423 STA label_8D84,X
0426 ??? 
0427 ??? 
0428 ROR label_7267
042B ADC (label_0074,X)
042D ADC label_006C,X
042F ADC (label_0074,X)
0431 ADC #6Fh
0433 ROR label_2173
0436 AND (label_0020,X)
0438 JSR label_9C20
043B ORA label_0A0A
043E ASL A
043F ??? 
0440 JSR label_2020
0443 EOR label_756F,Y
0446 ??? 
0447 JSR label_6373
044A ??? 
044B ??? 
044C ADC label_0020
044E ADC #73h
0450 JSR label_6E69
0453 JSR label_6874
0456 ADC label_0020
0458 JMP label_006F,X
045A BVS label_047C
045C EOR label_0069
045E ??? 
045F PLA 
0460 JMP (label_1F2E)
0462 ??? 
0463 ??? 
0464 ASL A
0465 STA (label_0050,X)
0467 JMP (label_6165)
046A ??? 
046B ADC label_0020
046D ADC label_006E
046F JMP (label_7265)
0471 ??? 
0472 JSR label_6F79
0475 ADC label_0072,X
0477 JSR label_616E
047A ADC label_3A65
047D ??? 
047E ??? 
047F ??? 
0480 STX label_009D
0482 STY label_001F
0484 ??? 
0485 ??? 
0486 STY label_0A1F,X
0489 ??? 
048A BMI label_04A7
048C label_048C
048C ASL label_0007,X
048E ??? 
048F ASL label_8101
0492 STA label_6353
0495 ??? 
0496 ??? 
0497 ADC label_0073
0499 ??? 
049A ASL label_8102
049D STA label_6353
04A0 ??? 
04A1 ??? 
04A2 ADC label_0073
04A4 ASL A
04A5 ASL A
04A6 ORA label_B74C
04A9 ORA label_00A2
04AB JMP (label_2320)
04AD ??? 
04AE ??? 
04AF LDA label_0036
04B1 CMP label_06D5
04B4 BCC label_04A7
04B6 BNE label_04C8
04B8 LDA label_0035
04BA CMP label_06D4
04BD BCC label_04A7
04BF BNE label_04C8
04C1 LDA label_0034
04C3 CMP label_06D3
04C6 BCC label_04A7
04C8 label_04C8
04C8 LDY #00h
04CA LDA label_0400
04CD STA label_0014
04CF label_04CF
04CF LDA label_0401,Y
04D2 JSR label_FFEE
04D5 INY 
04D6 CPY label_0014
04D8 BNE label_04CF
04DA LDX #00h
04DC LDA #0Fh
04DE JSR label_FFF4
04E1 LDY #07h
04E3 LDX #E0h
04E5 LDA #E5h
04E7 STA label_07E0
04EA STY label_07E1
04ED LDA #13h
04EF STA label_07E2
04F2 LDA #20h
04F4 STA label_07E3
04F7 LDA #7Eh
04F9 STA label_07E4
04FC LDA #00h
04FE JSR label_FFF1
0501 BCC label_0508
0503 LDA #0Dh
0505 STA label_07E5
0508 label_0508
0508 LDA label_06EE
050B STA label_0070
050D LDA label_06EF
0510 STA label_0071
0512 LDY #13h
0514 label_0514
0514 LDA label_07E5,Y
0517 STA (label_0070),Y
0519 DEY 
051A BPL label_0514
051C LDA label_0034
051E STA label_06D0
0521 LDA label_0035
0523 STA label_06D1
0526 LDA label_0036
0528 STA label_06D2
052B LDX #03h
052D label_052D
052D STX label_0001
052F DEC label_0001
0531 DEC label_0001
0533 DEC label_0001
0535 LDY label_0001
0537 LDA label_06D2,Y
053A CMP label_06D2,X
053D BCC label_05AD
053F BNE label_0553
0541 LDA label_06D1,Y
0544 CMP label_06D1,X
0547 BCC label_05AD
0549 BNE label_0553
054B LDA label_06D0,Y
054E CMP label_06D0,X
0551 BCC label_05AD
0553 label_0553
0553 LDA label_06D0,X
0556 STA label_070C
0559 LDA label_06D1,X
055C STA label_070D
055F LDA label_06D2,X
0562 STA label_070E
0565 LDA label_06D0,Y
0568 STA label_06D0,X
056B LDA label_06D1,Y
056E STA label_06D1,X
0571 LDA label_06D2,Y
0574 STA label_06D2,X
0577 LDA label_070C
057A STA label_06D0,Y
057D LDA label_070D
0580 STA label_06D1,Y
0583 LDA label_070E
0586 STA label_06D2,Y
0589 LDA label_06EE,X
058C STA label_070C
058F LDA label_06EF,X
0592 STA label_070D
0595 LDA label_06EE,Y
0598 STA label_06EE,X
059B LDA label_06EF,Y
059E STA label_06EF,X
05A1 LDA label_070C
05A4 STA label_06EE,Y
05A7 LDA label_070D
05AA STA label_06EF,Y
05AD label_05AD
05AD INX 
05AE INX 
05AF INX 
05B0 CPX #1Bh
05B2 BEQ label_05B7
05B4 JMP label_052D
05B7 label_05B7
05B7 LDY #00h
05B9 LDA label_048B
05BC STA label_0014
05BE label_05BE
05BE LDA label_048C,Y
05C1 JSR label_FFEE
05C4 INY 
05C5 CPY label_0014
05C7 BNE label_05BE
05C9 LDA #0Ah
05CB LDX #20h
05CD JSR label_1A69
05D0 LDX #18h
05D2 LDY #01h
05D4 STY label_0014
05D6 label_05D6
05D6 LDA #20h
05D8 LDY #03h
05DA label_05DA
05DA JSR label_FFEE
05DD DEY 
05DE BPL label_05DA
05E0 LDA label_0014
05E2 ORA #30h
05E4 JSR label_FFEE
05E7 LDA #2Eh
05E9 LDY #03h
05EB label_05EB
05EB JSR label_FFEE
05EE DEY 
05EF BPL label_05EB
05F1 LDA #FFh
05F3 STA label_0033
05F5 LDA label_06D2,X
05F8 JSR label_0655
05FB LDA label_06D1,X
05FE JSR label_0655
0601 LDA label_06D0,X
0604 JSR label_0655
0607 LDA #30h
0609 JSR label_FFEE
060C LDA #2Eh
060E LDY #03h
0610 label_0610
0610 JSR label_FFEE
0613 DEY 
0614 BNE label_0610
0616 LDA label_06EE,X
0619 STA label_0070
061B LDA label_06EF,X
061E STA label_0071
0620 label_0620
0620 LDA (label_0070),Y
0622 JSR label_FFEE
0625 INY 
0626 CMP #0Dh
0628 BNE label_0620
062A label_062A
062A LDA #0Ah
062C JSR label_FFEE
062F JSR label_FFEE
0632 INC label_0014
0634 DEX 
0635 DEX 
0636 DEX 
0637 BNE label_05D6
0639 LDY #00h
063B label_063B
063B LDA label_2600,Y
063E JSR label_FFEE
0641 CMP #0Dh
0643 BEQ label_0648
0645 INY 
0646 BNE label_063B
0648 label_0648
0648 LDX #9Dh
064A JSR label_0EF1
064D BEQ label_0648
064F JSR label_0FAE
0652 JMP label_04AA
0655 label_0655
0655 PHA 
0656 LSR A
0657 LSR A
0658 LSR A
0659 LSR A
065A BNE label_0664
065C LDY label_0033
065E BEQ label_0664
0660 LDA #2Eh
0662 BNE label_066A
0664 label_0664
0664 LDY #00h
0666 STY label_0033
0668 ORA #30h
066A label_066A
066A JSR label_FFEE
066D PLA 
066E AND #0Fh
0670 BNE label_067A
0672 LDY label_0033
0674 BEQ label_067A
0676 LDA #2Eh
0678 BNE label_0680
067A label_067A
067A LDY #00h
067C STY label_0033
067E ORA #30h
0680 label_0680
0680 JMP label_FFEE
0683 LDY #00h
0685 label_0685
0685 LDA label_3000,Y
0688 STA label_0400,Y
068B LDA label_3100,Y
068E STA label_0500,Y
0691 LDA label_3200,Y
0694 STA label_0600,Y
0697 DEY 
0698 BNE label_0685
069A LDY #1Eh
069C label_069C
069C LDA #00h
069E STA label_06D0,Y
06A1 STA label_06D2,Y
06A4 LDA #01h
06A6 STA label_06D1,Y
06A9 DEY 
06AA DEY 
06AB DEY 
06AC BPL label_069C
06AE LDA #0Dh
06B0 LDY #C9h
06B2 label_06B2
06B2 STA label_070B,Y
06B5 DEY 
06B6 BNE label_06B2
06B8 LDX #0Ch
06BA LDY #1Bh
06BC label_06BC
06BC TXA 
06BD STA label_06EE,Y
06C0 CLC 
06C1 ADC #14h
06C3 TAX 
06C4 LDA #07h
06C6 STA label_06EF,Y
06C9 DEY 
06CA DEY 
06CB DEY 
06CC BPL label_06BC
06CE LDA #00h
06D0 label_06D0
06D0 BRK 
06D1 label_06D1
06D1 ORA (label_0000,X)
06D3 label_06D3
06D3 BRK 
06D4 label_06D4
06D4 ORA (label_0000,X)
06D6 BRK 
06D7 ORA (label_0000,X)
06D9 BRK 
06DA ORA (label_0000,X)
06DC BRK 
06DD ORA (label_0000,X)
06DF BRK 
06E0 ORA (label_0000,X)
06E2 BRK 
06E3 ORA (label_0000,X)
06E5 BRK 
06E6 ORA (label_0000,X)
06E8 BRK 
06E9 ORA (label_0000,X)
06EB BRK 
06EC ORA (label_0000,X)
06EE label_06EE
06EE CPY #07h
06F0 BRK 
06F1 LDY label_2907
06F4 TYA 
06F5 label_06F5
06F5 ??? 
06F6 PLP 
06F7 STY label_0007
06F9 BMI label_076B
06FB ??? 
06FC ??? 
06FD JMP label_3107,X
0700 PHA 
0701 ??? 
0702 JMP label_0734
0705 JMP label_0020
0707 ??? 
0708 ROL #0Ch
070A ??? 
070B label_070B
070B ORA label_0D0D
070E label_070E
070E ORA label_0D0D
0711 ORA label_0D0D
0714 ORA label_0D0D
0717 ORA label_0D0D
071A ORA label_0D0D
071D ORA label_0D0D
0720 ORA label_0D0D
0723 ORA label_0D0D
0726 ORA label_0D0D
0729 ORA label_0D0D
072C ORA label_0D0D
072F ORA label_0D0D
0732 ORA label_0D0D
0735 ORA label_0D0D
0738 ORA label_0D0D
073B ORA label_0D0D
073E ORA label_0D0D
0741 ORA label_0D0D
0744 ORA label_0D0D
0747 ORA label_0D0D
074A ORA label_0D0D
074D ORA label_0D0D
0750 ORA label_0D0D
0753 ORA label_0D0D
0756 ORA label_0D0D
0759 ORA label_0D0D
075C ORA label_0D0D
075F ORA label_0D0D
0762 ORA label_0D0D
0765 ORA label_0D0D
0768 ORA label_0D0D
076B label_076B
076B ORA label_0D0D
076E ORA label_0D0D
0771 ORA label_0D0D
0774 ORA label_0D0D
0777 ORA label_0D0D
077A ORA label_0D0D
077D ORA label_0D0D
0780 ORA label_0D0D
0783 ORA label_0D0D
0786 ORA label_0D0D
0789 ORA label_0D0D
078C ORA label_0D0D
078F ORA label_0D0D
0792 ORA label_0D0D
0795 ORA label_0D0D
0798 ORA label_0D0D
079B ORA label_0D0D
079E ORA label_0D0D
07A1 ORA label_0D0D
07A4 ORA label_0D0D
07A7 ORA label_0D0D
07AA ORA label_0D0D
