FF87 label_FF87
005E label_005E
005E TAX 
005F label_005F
005F STA label_0052,Y
0062 label_0062
0062 BRK 
0063 label_0063
0063 ??? 
0064 label_0064
0064 ??? 
0065 label_0065
0065 BPL label_0067
0067 label_0067
0067 BRK 
0068 label_0068
0068 BRK 
0069 label_0069
0069 BRK 
006A label_006A
006A BRK 
006B label_006B
006B ??? 
006C label_006C
006C SEC 
006D label_006D
006D LDA label_149C
0070 label_0070
0070 ORA label_DA15,X
0073 label_0073
0073 BRK 
0074 label_0074
0074 LSR label_DC00,X
0075 label_0075
0075 BRK 
0076 label_0076
0076 CPY label_6C00,X
0079 label_0079
0079 BRK 
007A label_007A
007A BCC label_FFFC
007C label_007C
007C BRK 
0080 label_0080
0080 BRK 
0081 label_0081
0081 ??? 
0082 label_0082
0082 PHP 
0083 label_0083
0083 STY #00h
0085 label_0085
0085 ??? 
0086 label_0086
0086 ??? 
0087 label_0087
0087 BRK 
0088 label_0088
0088 STY label_0000,X
008A label_008A
008A INC label_001E
008C label_008C
008C STY #00h
008E label_008E
008E BRK 
008F label_008F
008F ??? 
0090 label_0090
0090 ??? 
0091 label_0091
0091 BEQ label_0093
0093 label_0093
0093 ASL label_023B,X
0096 label_0096
0096 ??? 
0097 label_0097
0097 AND label_0300,X
009A label_009A
009A BRK 
009B label_009B
009B BVC label_00CE
009D label_009D
009D ??? 
009E label_009E
009E JMP label_00DB
00A0 label_00A0
00A0 ??? 
00A1 label_00A1
00A1 ??? 
00A2 label_00A2
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 label_00A4
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 BRK 
00A7 label_00A7
00A7 RTS 
00A8 BRK 
00A9 label_00A9
00A9 BRK 
00AA BRK 
00AB label_00AB
00AB BRK 
00AC BRK 
00AD label_00AD
00AD BRK 
00AE ??? 
00AF ??? 
00B0 label_00B0
00B0 INC label_0002
00B3 label_00B3
00B3 BVS label_00B5
00B5 label_00B5
00B5 STX label_0E68
00B8 label_00B8
00B8 AND (label_00AD,X)
00BA label_00BA
00BA RTS 
00BB label_00BB
00BB ??? 
00BC label_00BC
00BC BRK 
00BD label_00BD
00BD LSR label_0000,X
00BF label_00BF
00BF LSR label_0000,X
00C1 label_00C1
00C1 ASL A
00C2 ORA (label_0083,X)
00C4 label_00C4
00C4 BRK 
00C5 EOR label_4F4F
00C8 label_00C8
00C8 JSR label_2020
00CB label_00CB
00CB JSR label_0044
00CE label_00CE
00CE PLP 
00CF BRK 
00D0 label_00D0
00D0 PHP 
00D1 label_00D1
00D1 BRK 
00D2 label_00D2
00D2 STY #00h
00D4 label_00D4
00D4 BRK 
00D5 label_00D5
00D5 RTI 
00D6 label_00D6
00D6 BRK 
00D7 label_00D7
00D7 STY #00h
00D9 label_00D9
00D9 DEY 
00DA label_00DA
00DA STY #80h
00DC label_00DC
00DC ??? 
00DF label_00DF
00DF CPY #60h
00E1 label_00E1
00E1 BRK 
00E2 label_00E2
00E2 BRK 
00E3 label_00E3
00E3 LDA (label_0000,X)
00E5 label_00E5
00E5 BRK 
00E6 BRK 
00E7 label_00E7
00E7 ORA (label_0000,X)
00E9 ??? 
00EA BRK 
00EB EOR label_0000,X
00ED label_00ED
00ED BRK 
00EE label_00EE
00EE BRK 
00EF ??? 
00F0 label_00F0
00F0 ORA #00h
00F2 label_00F2
00F2 BCC label_0136
00F4 label_00F4
00F4 ASL label_0000
00F7 label_00F7
00F7 BRK 
00F8 BRK 
00F9 label_00F9
00F9 BRK 
00FA ??? 
00FB label_00FB
00FB ??? 
00FC label_00FC
00FC BRK 
00FD label_00FD
00FD ASL label_0080
0100 label_0100
0100 STY #00h
0102 label_0102
0102 ??? 
0103 label_0103
0103 BRK 
0104 STY #00h
0106 ??? 
0107 BRK 
0108 STY #00h
010A RTS 
010B BRK 
010C STY #00h
010E RTS 
010F BRK 
0110 STY #00h
0112 RTS 
0113 BRK 
0114 STY #00h
0116 RTS 
0117 BRK 
0118 STY #00h
011A RTS 
011B BRK 
011C STY #00h
011E RTS 
011F BRK 
0120 STY #00h
0122 RTS 
0123 BRK 
0124 STY #00h
0126 RTS 
0127 BRK 
0128 STY #00h
012A RTS 
012B BRK 
012C STY #00h
012E RTS 
012F BRK 
0130 BRK 
0131 BRK 
0132 BRK 
0133 BRK 
0134 BRK 
0135 BRK 
0136 label_0136
0136 BRK 
0137 BRK 
0138 BRK 
0139 BRK 
013A BRK 
013B BRK 
013C BRK 
013D BRK 
013E BRK 
013F BRK 
0140 BRK 
0141 BRK 
0142 BRK 
0143 BRK 
0144 BRK 
0145 BRK 
0146 BRK 
0147 BRK 
0148 BRK 
0149 BRK 
014A BRK 
014B BRK 
014C BRK 
014D BRK 
014E BRK 
014F BRK 
0150 BRK 
0151 BRK 
0152 BRK 
0153 BRK 
0154 STY #00h
0156 ??? 
0157 BRK 
0158 BRK 
0159 BRK 
015A BRK 
015B BRK 
015C BRK 
015D BRK 
015E BRK 
015F BRK 
0160 BRK 
0161 BRK 
0162 BRK 
0163 BRK 
0164 BRK 
0165 BRK 
0166 BRK 
0167 BRK 
0168 BRK 
0169 BRK 
016A BRK 
016B BRK 
016C BRK 
016D BRK 
016E BRK 
016F BRK 
0170 BRK 
0171 BRK 
0172 BRK 
0173 BRK 
0174 BRK 
0175 BRK 
0176 BRK 
0177 BRK 
0178 BRK 
0179 BRK 
017A BRK 
017B BRK 
017C BRK 
017D BRK 
017E BRK 
017F BRK 
0180 BRK 
0181 BRK 
0182 BRK 
0183 BRK 
0184 BRK 
0185 BRK 
0186 BRK 
0187 BRK 
0188 BRK 
0189 BRK 
018A BRK 
018B BRK 
018C BRK 
018D BRK 
018E BRK 
018F BRK 
0190 BRK 
0191 BRK 
0192 BRK 
0193 BRK 
0194 BRK 
0195 BRK 
0196 BRK 
0197 BRK 
0198 BRK 
0199 BRK 
019A BRK 
019B BRK 
019C BRK 
019D BRK 
019E BRK 
019F BRK 
01A0 BRK 
01A1 BRK 
01A2 BRK 
01A3 BRK 
01A4 BRK 
01A5 BRK 
01A6 BRK 
01A7 BRK 
01A8 BRK 
01A9 BRK 
01AA BRK 
01AB BRK 
01AC BRK 
01AD BRK 
01AE BRK 
01AF BRK 
01B0 BRK 
01B1 BRK 
01B2 BRK 
01B3 BRK 
01B4 BRK 
01B5 BRK 
01B6 BRK 
01B7 BRK 
01B8 BRK 
01B9 BIT label_00FF,X
01BB ASL label_0EFF
01C1 ??? 
01C2 ASL label_0EFF
01C5 ??? 
01C6 ASL label_0EFF
01CC ASL label_0EFF
01D2 EOR #A3h
01D4 ??? 
01D5 ASL label_FF0C
01D8 ??? 
01D9 BRK 
01DA BIT label_007F,X
01DC ADC label_006B,X
01DE DEC label_DE81,X
01E1 ??? 
01E2 BIT label_0000,X
01E4 BIT label_007F,X
01E6 SBC label_00B0,X
01E8 CMP label_7F34,Y
01EB ADC label_006B,X
01ED DEC label_DE81,X
01F0 ROL A
01F1 RTS 
01F2 ??? 
01F3 JSR label_222E
01F6 INX 
01F7 ORA label_3A32,Y
01FA BRK 
01FB AND label_14EF,Y
01FE ??? 
01FF ??? 
0200 BPL label_01E5
0202 label_0202
0202 INC label_4B11
0205 ORA (label_0089),Y
0207 DEC label_DF89,X
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E label_020E
020E SBC #11h
0210 CMP label_00DE
0212 ??? 
0213 ??? 
0214 ASL label_21FF,X
0217 ??? 
0218 BIT label_00FF
021A ??? 
021B ??? 
021C ROL A
021D ??? 
021E AND label_A6FF
0221 ??? 
0222 LDX label_00FF
0224 ??? 
0225 ??? 
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 RTS 
0233 ??? 
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 ORA #00h
0242 BRK 
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 STA #77h
024A BRK 
024B ??? 
024C ??? 
024D ??? 
024E PHP 
024F ??? 
0250 LSR label_000F,X
0252 ORA label_3200,Y
0255 PHP 
0256 BRK 
0257 BRK 
0258 ??? 
0259 BRK 
025A JSR label_0009
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 STY #80h
0273 BCC label_0275
0275 label_0275
0275 BRK 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D ORA (label_0000,X)
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_000A)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D ORA (label_0080,X)
028F ??? 
0290 ??? 
0291 BRK 
0292 BRK 
0293 BRK 
0294 BRK 
0295 ASL label_00A4
0297 BRK 
0298 BRK 
0299 BRK 
029A ASL label_00A5
029C BRK 
029D BRK 
029E BRK 
029F ASL label_00A5
02A1 label_02A1
02A1 BRK 
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF ??? 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BEQ label_02A8
02B8 BRK 
02B9 BRK 
02BA ??? 
02BB ??? 
02BC BRK 
02BD BRK 
02BE ORA (label_0000,X)
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 BRK 
02C4 BRK 
02C5 BRK 
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BRK 
02CA label_02CA
02CA ??? 
02CB BPL label_02DD
02CD ??? 
02CE ??? 
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 BRK 
02D4 STY #80h
02D6 STY #FFh
02D8 CPX #FFh
02DA ??? 
02DB ??? 
02DC ??? 
02DD label_02DD
02DD ??? 
02DE ??? 
02DF ??? 
02E0 ??? 
02E1 CPX #FFh
02E3 ??? 
02E4 ??? 
02E5 ??? 
02E6 ??? 
02E7 ??? 
02E8 ??? 
02E9 ??? 
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02EE BCC label_0332
02F0 BRK 
02F1 LSR label_0000,X
02F3 BRK 
02F4 BRK 
02F5 LSR label_0000,X
02F7 BRK 
02F8 BRK 
02F9 ASL A
02FA BRK 
02FB BRK 
02FC BRK 
02FD BRK 
02FE BRK 
02FF BRK 
0300 label_0300
0300 BRK 
0301 label_0301
0301 BRK 
0302 label_0302
0302 BRK 
0303 label_0303
0303 BRK 
0304 label_0304
0304 BRK 
0305 label_0305
0305 BRK 
0306 label_0306
0306 BRK 
0307 label_0307
0307 BRK 
0308 label_0308
0308 BRK 
0309 label_0309
0309 BRK 
030A label_030A
030A BRK 
030B label_030B
030B BRK 
030C label_030C
030C BRK 
030D label_030D
030D BRK 
030E label_030E
030E BRK 
030F label_030F
030F BRK 
0310 label_0310
0310 BRK 
0311 label_0311
0311 STY #02h
0313 label_0313
0313 BRK 
0314 BRK 
0315 label_0315
0315 BRK 
0316 label_0316
0316 BRK 
0317 BRK 
0318 BRK 
0319 BRK 
031A BRK 
031B BRK 
031C BRK 
031D BRK 
031E label_031E
031E BRK 
031F BRK 
0320 label_0320
0320 ORA (label_0000,X)
0322 BRK 
0323 BRK 
0324 BRK 
0325 BRK 
0326 BRK 
0327 BRK 
0328 label_0328
0328 BRK 
0329 BRK 
032A BRK 
032B BRK 
032C BRK 
032D BRK 
032E label_032E
032E BRK 
032F BRK 
0330 BRK 
0331 BRK 
0332 label_0332
0332 BRK 
0333 BRK 
0334 BRK 
0335 BRK 
0336 BRK 
0337 BRK 
0338 label_0338
0338 BRK 
0339 BRK 
033A BRK 
033B label_033B
033B BRK 
033C BRK 
033D label_033D
033D BRK 
033E label_033E
033E BRK 
033F label_033F
033F BRK 
0340 label_0340
0340 BRK 
0341 label_0341
0341 BRK 
0342 label_0342
0342 ASL label_0000,X
0345 label_0345
0345 BRK 
0346 label_0346
0346 BRK 
0347 label_0347
0347 BRK 
0348 label_0348
0348 BRK 
0349 label_0349
0349 BRK 
034A label_034A
034A BRK 
034B label_034B
034B BRK 
034C label_034C
034C STY #80h
034E label_034E
034E CPY #67h
0350 label_0350
0350 LSR A
0351 EOR (label_004D,X)
0353 EOR label_0053
0355 ??? 
0356 LSR label_000D
035B label_035B
035B LSR A
035C LSR A
035D PHA 
035E ??? 
035F ??? 
0360 ??? 
0361 label_0361
0361 BRK 
0362 label_0362
0362 BRK 
0363 label_0363
0363 ??? 
0364 label_0364
0364 INX 
0365 label_0365
0365 LSR label_0020
0367 label_0367
0367 BRK 
0368 label_0368
0368 ??? 
0369 BRK 
036A BRK 
036B BRK 
036C BRK 
036D BRK 
036E label_036E
036E ASL label_0000,X
0370 BRK 
0371 BRK 
0372 label_0372
0372 BRK 
0373 BRK 
0374 BRK 
0375 label_0375
0375 BRK 
0376 BRK 
0377 BRK 
0378 BRK 
0379 label_0379
0379 BRK 
037A label_037A
037A BRK 
037B BRK 
037C BRK 
037D BRK 
037E BRK 
037F BRK 
0380 label_0380
0380 BRK 
0381 label_0381
0381 BRK 
0382 label_0382
0382 BRK 
0383 label_0383
0383 BRK 
0384 label_0384
0384 BRK 
0385 label_0385
0385 BRK 
0386 label_0386
0386 BRK 
0387 label_0387
0387 BRK 
0388 BRK 
0389 BRK 
038A BRK 
038B label_038B
038B ??? 
038C label_038C
038C BRK 
038D label_038D
038D BPL label_039E
038F ORA (label_0000),Y
0391 ??? 
0395 BRK 
0396 ASL A
0397 BRK 
0398 ORA (label_003A),Y
039A ??? 
039B ORA #08h
039D label_039D
039D BRK 
039E label_039E
039E BRK 
039F label_039F
039F BRK 
03A0 label_03A0
03A0 BRK 
03A1 STY #AAh
03A3 BRK 
03A4 label_03A4
03A4 BRK 
03A5 label_03A5
03A5 ??? 
03A6 label_03A6
03A6 ??? 
03A7 label_03A7
03A7 ??? 
03A8 label_03A8
03A8 ??? 
03A9 label_03A9
03A9 ??? 
03AA label_03AA
03AA BRK 
03AB label_03AB
03AB BRK 
03AC label_03AC
03AC ORA label_0000
03AE label_03AE
03AE ??? 
03B4 STY label_1D14,X
03B7 ORA label_0005,X
03B9 label_03B9
03B9 ??? 
03BC BRK 
03BD label_03BD
03BD CLI 
03BE label_03BE
03BE ??? 
03BF label_03BF
03BF BRK 
03C0 label_03C0
03C0 BRK 
03C3 label_03C3
03C3 ??? 
03C4 BRK 
03C5 label_03C5
03C5 ??? 
03C6 label_03C6
03C6 BRK 
03C7 label_03C7
03C7 BRK 
03C8 label_03C8
03C8 BRK 
03C9 label_03C9
03C9 BRK 
03CA label_03CA
03CA BRK 
03CB label_03CB
03CB BRK 
03CC label_03CC
03CC BRK 
03CD label_03CD
03CD BRK 
03CE label_03CE
03CE BRK 
03CF BRK 
03D0 BRK 
03D1 ORA label_0000,Y
03D4 BRK 
03D5 BRK 
03D6 BRK 
03D7 BRK 
03D8 BRK 
03D9 BRK 
03DA BRK 
03DB BRK 
03DC BRK 
03DD BRK 
03DE BRK 
03DF BRK 
03E0 BRK 
03E1 BRK 
03E2 BRK 
03E3 BRK 
03E4 label_03E4
03E4 BRK 
03E5 BRK 
03E6 BRK 
03E7 BRK 
03E8 BRK 
03E9 BRK 
03EA BRK 
03EB BRK 
03EC BRK 
03ED BRK 
03EE BRK 
03EF BRK 
03F0 BRK 
03F1 BRK 
03F2 BRK 
03F3 BRK 
03F4 BRK 
03F5 BRK 
03F6 BRK 
03F7 BRK 
03F8 BRK 
03F9 BRK 
03FA BRK 
03FB BRK 
03FC BRK 
03FD BRK 
03FE BRK 
03FF EOR (label_004C,X)
0401 ??? 
0402 BIT label_0000
0404 label_0404
0404 ??? 
0405 RTS 
0406 ??? 
0407 LDA #77h
0409 BRK 
040A JMP (label_B56C)
040C LDA label_0071,X
040E ADC label_B16E
0411 ??? 
0412 BRK 
0413 ??? 
0414 label_0414
0414 ??? 
0415 ??? 
0416 ??? 
0417 JSR label_AF00
041A LDA label_006D,X
041C ??? 
041D TSX 
041E ROR label_002F,X
041F ??? 
0420 BRK 
0421 BVS label_049D
0423 BVS label_03E4
0425 ROR label_7300
0428 LDA label_00A6,X
042B AND (label_0003,X)
042D TAY 
042E ADC (label_0068),Y
0430 ROR label_0077
0432 ??? 
0433 STA label_0070
0435 BRK 
0436 ??? 
0437 ??? 
0438 ??? 
0439 ??? 
043A LDA label_00A3,X
043D ??? 
043E JMP (label_60BD)
0440 RTS 
0441 ROR label_006F,X
0443 ??? 
0444 ROR label_00B7,X
0446 ??? 
0447 BRK 
0448 LDA label_6B60,X
044B ??? 
044C BRK 
044D ??? 
044E LDA label_00B7,X
0450 LDY #03h
0452 BRK 
0453 ??? 
0454 JMP (label_03BA)
0457 BRK 
0458 TAY 
0459 ??? 
045A ??? 
045B ROR label_0003
045C ??? 
045D BRK 
045E ROR label_006D,X
0460 ROR A
0461 ??? 
0462 BRK 
0463 ADC label_006A,X
0465 ROR label_0074
0467 ??? 
0468 BRK 
0469 LDA label_B4B8,Y
046C ??? 
046D ROR label_B800,Y
046E BRK 
046F CLV 
0470 LDA #60h
0472 ??? 
0473 ROR #00h
0474 BRK 
0475 ADC label_0066
0477 ROR label_0067,X
0479 ??? 
047A BRK 
047B ROR label_6F76
047E LDY label_000E,X
0480 STA (label_0000,X)
0482 LDX label_7760
0485 ??? 
0486 TSX 
0487 TXS 
0488 BRK 
0489 CLD 
048A ROR label_6D76
048D LDX label_0077,X
0490 RTS 
0491 LDY label_BB65,X
0494 ??? 
0495 ??? 
0496 RTS 
0497 ROR label_6700,X
0498 BRK 
0499 ??? 
049A ROR label_006E
049C JMP (label_B760)
049F RTS 
04A0 ROR label_6000
04A1 BRK 
04A2 RTS 
04A3 TSX 
04A4 ??? 
04A5 TSX 
04A6 ??? 
04A7 ROR label_0003
04A9 INX 
04AA ??? 
04AB ROR label_0000
04AD BVS label_051A
04AF ROR A
04B0 ??? 
04B1 BRK 
04B2 ??? 
04B3 CMP label_7667,X
04B6 RTS 
04B7 ??? 
04B8 BRK 
04B9 ??? 
04BA LDX label_0070,X
04BC ??? 
04BD BRK 
04BE ??? 
04BF ROR label_006E,X
04C1 CLV 
04C2 ??? 
04C3 RTS 
04C4 JMP (label_BC6F)
04C7 ROR A
04C8 ??? 
04C9 BRK 
04CA ??? 
04CB ROR A
04CC ??? 
04CD ??? 
04CE BVS label_0543
04D0 ??? 
04D1 LDX label_0003
04D3 BRK 
04D4 BVS label_0541
04D6 TSX 
04D7 ??? 
04D8 ??? 
04D9 SBC #82h
04DB BRK 
04DC LDX label_B8E8
04DF LDX label_0000
04E1 ??? 
04E2 JMP (label_7673)
04E5 ??? 
04E6 ??? 
04E7 ROR A
04E8 LDY label_6400,X
04EB CMP label_7070,X
04EE ??? 
04EF STA label_756A,Y
04F2 ROR A
04F3 ??? 
04F4 ROR A
04F5 BRK 
04F6 ROR label_0060
04F8 LDY label_6E6C,X
04FB ROR label_0300,X
04FC BRK 
04FD ??? 
04FE ??? 
04FF ROR A
0500 label_0500
0500 JMP (label_776B)
0502 ??? 
0503 ??? 
0504 ROR label_0066
0505 ROR label_00A9
0507 BVS label_0509
0509 label_0509
0509 ??? 
050A RTS 
050B ??? 
050C ORA label_B5A2
050F ??? 
0510 BRK 
0511 RTS 
0512 ??? 
0513 BVS label_0580
0515 BRK 
0516 ??? 
0517 LDA label_002C
0519 ROR A
051A label_051A
051A LDY label_5900,X
051D ??? 
051E ROL #00h
0520 ??? 
0521 LDA #A0h
0523 ??? 
0524 ??? 
0525 ??? 
0526 JMP (label_00E8)
0529 EOR #03h
052B ADC #62h
052D ROR label_BB6E
0530 BRK 
0531 ADC (label_00B8),Y
0533 LDY #00h
0535 BVS label_05AE
0537 BRK 
0538 ??? 
0539 ??? 
053A JMP (label_0365)
053D BRK 
053E BVS label_05A6
0540 BIT label_0300
0543 label_0543
0543 RTS 
0544 LDA #64h
0546 JMP (label_0025)
0549 ROR label_00B9
054B ROR A
054C ??? 
054D BRK 
054E ADC label_006C
0550 JMP (label_0067)
0553 ??? 
0554 ??? 
0555 LDY label_006F,X
0557 TAX 
0558 BRK 
0559 ??? 
055A LDX label_626C
055D RTS 
055E LDY label_00B5,X
0560 BVS label_0562
0562 label_0562
0562 BVS label_051A
0564 LDA label_0070,X
0566 BRK 
0567 ??? 
0568 ROR A
0569 LDA label_0CBA,Y
056C JMP (label_AAAF)
056E TAX 
056F BRK 
0570 ??? 
0571 ROR label_007B,X
0573 ROR label_00BD,X
0575 TAX 
0576 BRK 
0577 ADC label_60A9
057A JMP (label_60B4)
057D BVS label_057F
057F label_057F
057F CLD 
0580 label_0580
0580 ??? 
0581 ROR label_0077,X
0583 ??? 
0584 BVS label_0586
0586 label_0586
0586 TAY 
0587 RTS 
0588 ??? 
0589 ??? 
058A ??? 
058B ROR label_0000,X
058C BRK 
058D ??? 
058E ??? 
058F ??? 
0590 JMP (label_707A)
0593 BRK 
0594 ADC label_006A
0596 LDA label_6EA9
0599 BVS label_059B
059B label_059B
059B ADC label_0076
059D ADC (label_0070),Y
059F BRK 
05A0 ROR label_B3AF
05A3 ??? 
05A4 BVS label_05A6
05A6 label_05A6
05A6 JMP (label_6F6C)
05A8 ??? 
05A9 ??? 
05AA BRK 
05AB ??? 
05AC ??? 
05AD ??? 
05AE label_05AE
05AE ??? 
05AF ROR label_006E,X
05B1 BRK 
05B2 LDY #6Eh
05B4 ASL label_BCE8
05B7 TAX 
05B8 BRK 
05B9 ??? 
05BA ROR A
05BB LDA (label_0003),Y
05BD JMP label_0070,X
05C0 ??? 
05C1 ??? 
05C2 ??? 
05C3 ??? 
05C4 ASL label_0023,X
05C6 BRK 
05C7 ??? 
05C8 RTS 
05C9 ADC (label_0000),Y
05CB ??? 
05CC LDA #A0h
05CE BRK 
05CF ADC label_006A
05D1 ??? 
05D2 LDX label_0000
05D4 BVS label_057E
05D6 BIT label_6400
05D9 LDA label_00B1
05DC ADC (label_00BB),Y
05DE BRK 
05DF ROR (label_0066),Y
05E0 ROR label_002C
05E2 JMP (label_0074)
05E5 ADC (label_006F,X)
05E7 ROR label_0066,X
05E9 BRK 
05EA ADC (label_00B6,X)
05EC RTS 
05ED PLA 
05EE BRK 
05EF AND label_0000,X
05F1 BVS label_0662
05F3 ROR A
05F4 ROR label_007A
05F7 ADC (label_0076,X)
05F9 JMP (label_660E)
05FB ROR label_007A
05FD ??? 
05FE BRK 
05FF ??? 
0600 TSX 
0601 ADC label_00BB
0604 label_0604
0604 ADC (label_00BC,X)
0606 ROR (label_0000,X)
0607 BRK 
0608 ADC label_00B2
060A BRK 
