fFFFF label_FFFF
00BA label_00BA
00BA CLC 
00BD label_00BD
00BD ORA label_0700,X
00C0 label_00C0
00C0 LDY #53h
00C2 label_00C2
00C2 BRK 
00C3 label_00C3
00C3 ??? 
00C4 label_00C4
00C4 BRK 
00C5 label_00C5
00C5 ??? 
00C6 label_00C6
00C6 ORA label_0070
00C8 label_00C8
00C8 AND (label_0020),Y
00CA JSR label_2420
00CD BRK 
00CE label_00CE
00CE ORA #00h
00D0 label_00D0
00D0 BRK 
00D1 label_00D1
00D1 BRK 
00D2 BEQ label_00C4
00D4 BRK 
00D5 label_00D5
00D5 BRK 
00D6 label_00D6
00D6 BRK 
00D7 BRK 
00D8 label_00D8
00D8 BRK 
00D9 label_00D9
00D9 RTS 
00DA BRK 
00DB BRK 
00DC label_00DC
00DC BRK 
00DD label_00DD
00DD BRK 
00DE label_00DE
00DE BEQ label_00EC
00E0 label_00E0
00E0 ADC label_00C3,X
00E2 BRK 
00E3 LDA (label_0000,X)
00E5 label_00E5
00E5 BRK 
00E6 label_00E6
00E6 ASL label_0001
00E8 BRK 
00E9 ??? 
00EA label_00EA
00EA BRK 
00EB BRK 
00EC label_00EC
00EC BRK 
00ED label_00ED
00ED BRK 
00EE label_00EE
00EE BRK 
00EF label_00EF
00EF STA (label_00BD,X)
00F1 label_00F1
00F1 ??? 
00F2 label_00F2
00F2 STY #04h
00F4 label_00F4
00F4 ASL label_0000
00F7 label_00F7
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 label_00F9
00F9 BRK 
00FA label_00FA
00FA ??? 
00FB ??? 
00FC label_00FC
00FC BRK 
00FD ASL label_0080
0100 BRK 
0101 label_0101
0101 BRK 
0102 BRK 
0103 label_0103
0103 BRK 
0104 BRK 
0105 BRK 
0106 BRK 
0107 label_0107
0107 BRK 
0108 BRK 
0109 BRK 
010A label_010A
010A BRK 
010B BRK 
010C BRK 
010D BRK 
010E BRK 
010F BRK 
0110 BRK 
0111 BRK 
0112 BRK 
0113 BRK 
0114 BRK 
0115 BRK 
0116 BRK 
0117 BRK 
0118 label_0118
0118 BRK 
0119 label_0119
0119 BRK 
011A BRK 
011B label_011B
011B BRK 
011C BRK 
011D BRK 
011E label_011E
011E BRK 
011F BRK 
0120 BRK 
0121 BRK 
0122 BRK 
0123 BRK 
0124 BRK 
0125 BRK 
0126 BRK 
0127 BRK 
0128 BRK 
0129 BRK 
012A BRK 
012B BRK 
012C BRK 
012D BRK 
012E BRK 
012F BRK 
0130 BRK 
0131 BRK 
0132 BRK 
0133 BRK 
0134 BRK 
0135 BRK 
0136 BRK 
0137 BRK 
0138 BRK 
0139 BRK 
013A BRK 
013B BRK 
013C BRK 
013D BRK 
013E label_013E
013E BRK 
013F BRK 
0140 BRK 
0141 BRK 
0142 BRK 
0143 BRK 
0144 BRK 
0145 BRK 
0146 BRK 
0147 BRK 
0148 BRK 
0149 BRK 
014A BRK 
014B BRK 
014C BRK 
014D BRK 
014E BRK 
014F BRK 
0150 BRK 
0151 BRK 
0152 BRK 
0153 BRK 
0154 BRK 
0155 BRK 
0156 BRK 
0157 BRK 
0158 BRK 
0159 BRK 
015A BRK 
015B BRK 
015C BRK 
015D BRK 
015E BRK 
015F BRK 
0160 BRK 
0161 BRK 
0162 BRK 
0163 BRK 
0164 BRK 
0165 BRK 
0166 BRK 
0167 BRK 
0168 BRK 
0169 BRK 
016A BRK 
016B BRK 
016C BRK 
016D BRK 
016E BRK 
016F BRK 
0170 BRK 
0171 BRK 
0172 BRK 
0173 BRK 
0174 BRK 
0175 BRK 
0176 BRK 
0177 BRK 
0178 BRK 
0179 BRK 
017A BRK 
017B BRK 
017C BRK 
017D BRK 
017E BRK 
017F BRK 
0180 label_0180
0180 BRK 
0181 BRK 
0182 BRK 
0183 label_0183
0183 BRK 
0184 BRK 
0185 BRK 
0186 BRK 
0187 BRK 
0188 BRK 
0189 BRK 
018A BRK 
018B BRK 
018C BRK 
018D BRK 
018E BRK 
018F BRK 
0190 BRK 
0191 BRK 
0192 BRK 
0193 BRK 
0194 BRK 
0195 BRK 
0196 BRK 
0197 BRK 
0198 BRK 
0199 BRK 
019A BRK 
019B BRK 
019C BRK 
019D BRK 
019E BRK 
019F BRK 
01A0 BRK 
01A1 BRK 
01A2 BRK 
01A3 BRK 
01A4 BRK 
01A5 BRK 
01A6 BRK 
01A7 BRK 
01A8 BRK 
01A9 BRK 
01AA BRK 
01AB BRK 
01AC BRK 
01AD BRK 
01AE BRK 
01AF BRK 
01B0 BRK 
01B1 BRK 
01B2 BRK 
01B3 BRK 
01B4 BRK 
01B5 BRK 
01B6 BRK 
01B7 BRK 
01B8 BRK 
01B9 BRK 
01BA BRK 
01BB BRK 
01BC BRK 
01BD BRK 
01BE BRK 
01BF BRK 
01C0 BRK 
01C1 SBC label_ED0E
01C4 ASL label_0EED
01C7 ORA label_0032
01C9 LDA label_00ED,X
01CB ASL label_0EED
01CE ORA label_0032
01D0 ROL label_0E49,X
01D3 EOR #CDh
01D5 CPX label_0001
01D7 ASL label_0E01
01DA ORA label_0032
01DC LDA label_0049,X
01DE ??? 
01DF CPX label_0013
01E1 AND label_0041,X
01E3 CMP label_DE81,X
01E6 ??? 
01E7 CLC 
01E8 BRK 
01E9 ??? 
01EA LSR label_DF11,X
01ED BPL label_0183
01EF BPL label_0205
01F1 ??? 
01F2 STA #1Eh
01F4 DEY 
01F5 ??? 
01F6 ASL label_FF2F
01F9 DEY 
01FA ??? 
01FB ??? 
01FC ??? 
01FD ??? 
01FE JMP (label_108B)
0201 ??? 
0202 label_0202
0202 ??? 
0203 LDY label_0093,X
0205 label_0205
0205 CPY label_0D2E,X
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ADC label_8EF2,X
0215 SBC (label_00C9),Y
0217 CPX label_0029,X
0219 SBC label_00A6,X
021B ??? 
021C DEX 
021D ??? 
021E LDA (label_00F1),Y
0220 label_0220
0220 JMP (label_A60D)
0222 LDX label_00FF
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A4,X)
0231 CPX #A6h
0233 ??? 
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 ROL #00h
0242 BRK 
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 CMP label_0073
024A BRK 
024B ??? 
024C ??? 
024F ??? 
0250 LSR label_0012,X
0252 ORA label_3219,Y
0255 PHP 
0256 BRK 
0257 BRK 
0258 ??? 
0259 BRK 
025A PLP 
025B ORA #00h
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 ORA (label_0080,X)
0273 BCC label_0275
0275 label_0275
0275 BRK 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D BRK 
027E BRK 
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_000A)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D ORA (label_0080,X)
028F ??? 
0290 BRK 
0291 BRK 
0292 BRK 
0293 BRK 
0294 BRK 
0295 ??? 
0296 ??? 
0297 BRK 
0298 BRK 
0299 BRK 
029A ??? 
029B ??? 
029C BRK 
029D BRK 
029E BRK 
029F ??? 
02A0 ??? 
02A1 label_02A1
02A1 BRK 
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF ??? 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BEQ label_02A8
02B8 BRK 
02B9 BRK 
02BA ??? 
02BB ??? 
02BC BRK 
02BD BRK 
02BE ??? 
02BF BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 ASL label_0000
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BPL label_02FD
02CB BPL label_02DD
02CD BPL label_02CE
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 STY #80h
02D5 BRK 
02D6 BRK 
02D7 ??? 
02D8 ??? 
02D9 ??? 
02DA ??? 
02DB ??? 
02DC ??? 
02DD label_02DD
02DD ??? 
02DE ??? 
02DF SBC label_00FF,X
02E1 INC label_FFFF
02E4 ??? 
02E5 ??? 
02E6 ??? 
02E7 ??? 
02E8 SBC label_00FF,X
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02EE ??? 
02EF ??? 
02F0 ??? 
02F1 ??? 
02F2 ??? 
02F3 ??? 
02F4 ??? 
02F5 ??? 
02F6 ??? 
02F7 ??? 
02F8 ??? 
02F9 ??? 
02FA ??? 
02FB ??? 
02FC ??? 
02FD label_02FD
02FD ??? 
02FE ??? 
02FF ??? 
0300 label_0300
0300 BRK 
0301 BRK 
0302 BRK 
0303 label_0303
0303 BRK 
0304 label_0304
0304 ??? 
0305 label_0305
0305 BRK 
0306 ??? 
0307 label_0307
0307 BRK 
0308 BRK 
0309 ??? 
030A ??? 
030B BRK 
030C BRK 
030D label_030D
030D BRK 
030E BRK 
030F BRK 
0310 BRK 
0311 BRK 
0312 BRK 
0313 BRK 
0314 BRK 
0315 BRK 
0316 BRK 
0317 BRK 
0318 BRK 
0319 BRK 
031A BRK 
031B BRK 
031C BRK 
031D BRK 
031E label_031E
031E BRK 
031F ORA (label_0004,X)
0321 BRK 
0322 BRK 
0323 BRK 
0324 BRK 
0325 BRK 
0326 BRK 
0327 BRK 
0328 BRK 
0329 CLC 
032A BRK 
032B BRK 
032C ??? 
032F ??? 
0330 BRK 
0331 BRK 
0332 BRK 
0333 BRK 
0334 BRK 
0335 BRK 
0336 BRK 
0337 BRK 
0338 BRK 
0339 BRK 
033A BRK 
033B BRK 
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A BRK 
034B RTS 
034C RTI 
034D ORA (label_0060,X)
034F BPL label_0351
0351 label_0351
0351 RTS 
0352 BRK 
0353 ORA (label_0020,X)
0355 ASL label_0003
0357 ??? 
0358 BRK 
0359 ??? 
035A BRK 
035B BRK 
035C BRK 
035D ??? 
035E INY 
035F ??? 
0360 ??? 
0361 ??? 
0362 DEY 
0363 ORA (label_0000),Y
0365 BRK 
0366 ??? 
0367 ??? 
0371 ??? 
0372 ??? 
0373 BRK 
0374 BRK 
0375 BRK 
0376 BRK 
0377 BRK 
0378 BRK 
0379 BRK 
037A BRK 
037B BRK 
037C BRK 
037D BRK 
037E BRK 
037F BRK 
0380 label_0380
0380 PHA 
0381 TAX 
0382 LDA label_0D80,X
0385 TAX 
0386 LDA #12h
0388 STA label_0040
038A LDA #02h
038C TAY 
038D JSR label_03AC
0390 PLA 
0391 TAX 
0392 LDA label_0ED8,X
0395 TAX 
0396 LDA #13h
0398 STA label_0040
039A LDA #02h
039C LDY #02h
039E JMP label_03AC
03A1 RTS 
03A2 label_03A2
03A2 LDA #00h
03A4 STA label_0078
03A6 STA label_0051
03A8 JMP label_0D46
03AB label_03AB
03AB RTS 
03AC label_03AC
03AC CPX #00h
03AE BEQ label_03AB
03B0 PHA 
03B1 LDA label_0083
03B3 AND label_005F
03B5 BEQ label_03DC
03B7 PLA 
03B8 STA label_0043
03BA STX label_0045
03BC STY label_0047
03BE LDX #00h
03C0 STX label_0048
03C2 STX label_0046
03C4 STX label_0042
03C6 LDX label_0040
03C8 STX label_0041
03CA LDX #FFh
03CC TAY 
03CD BMI label_03D1
03CF LDX #00h
03D1 label_03D1
03D1 STY label_0044
03D3 LDX #41h
03D5 LDY #00h
03D7 LDA #07h
03D9 JMP label_FFF1
03DC label_03DC
03DC PLA 
03DD RTS 
03DE NOP 
03DF NOP 
03E0 CLI 
03E1 CLI 
03E2 CLI 
03E3 CLI 
03E4 CLI 
03E5 CLI 
03E6 LSR label_5A5A
03E7 LSR label_5A5A
03E8 LSR label_5A5A
03E9 LSR label_5A5A
03EA LSR label_5A5A
03EB LSR label_5A5A
03EC LSR label_0D5A
03ED LSR label_200D
03EE ORA label_8F20
03F1 STY label_5A8E
03F4 CLI 
03F5 CLI 
03F6 CLI 
03F7 CLI 
03F8 CLI 
03F9 CLI 
03FA CLI 
03FB CLI 
03FC CLI 
03FD CLI 
03FE CLI 
03FF CLI 
0400 label_0400
0400 BRK 
0401 label_0401
0401 ??? 
0402 ??? 
0403 label_0403
0403 ??? 
0404 label_0404
0404 ??? 
0405 label_0405
0405 ??? 
0406 label_0406
0406 ??? 
0407 ??? 
0408 label_0408
0408 ??? 
0409 ??? 
040A ??? 
040B label_040B
040B ??? 
040C ??? 
040D label_040D
040D ??? 
040E ??? 
040F ??? 
0410 ??? 
0411 ??? 
0412 label_0412
0412 ??? 
0413 label_0413
0413 ??? 
0414 ??? 
0415 ??? 
0416 ??? 
0417 ??? 
0418 ??? 
0419 ??? 
041A ??? 
041B ??? 
041C ??? 
041D ??? 
041E label_041E
041E ??? 
041F BRK 
0420 BRK 
0421 label_0421
0421 PHP 
0422 BRK 
0423 label_0423
0423 PHP 
0424 BRK 
0425 label_0425
0425 PHP 
0426 BRK 
0427 label_0427
0427 PHP 
0428 BRK 
0429 label_0429
0429 PHP 
042A BRK 
042B BRK 
042C BRK 
042D BRK 
042E label_042E
042E BRK 
042F ??? 
0430 BRK 
0431 BRK 
0432 PHP 
0433 BRK 
0434 CLC 
0435 BRK 
0436 CLC 
0437 CLC 
0438 CLC 
0439 label_0439
0439 CLC 
043A CLC 
043B CLC 
043C CLC 
043D CLC 
043E CLC 
043F BRK 
0440 CLC 
0441 CLC 
0442 CLC 
0443 CLC 
0444 CLC 
0445 CLC 
0446 CLC 
0447 CLC 
0448 CLC 
0449 CLC 
044A CLC 
044B CLC 
044C CLC 
044D PHP 
044E ??? 
044F PHP 
0450 PHP 
0451 BRK 
0452 BRK 
0453 BRK 
0454 CLC 
0455 BRK 
0456 ORA label_0000
0459 BRK 
045A CLC 
045B BRK 
045C BRK 
045D BRK 
045E CLC 
045F BRK 
0460 CLC 
0461 JMP label_0018
0463 EOR label_0018
0465 LSR label_0018
0467 ??? 
0468 CLC 
0469 PHA 
046A CLC 
046B EOR #18h
046D BRK 
046E BRK 
046F BRK 
0470 BRK 
0471 BRK 
0472 PHP 
0473 BRK 
0474 CLC 
0475 BRK 
0476 CLC 
0477 BRK 
0478 ASL A
0479 BRK 
047A CLC 
047B BRK 
047C ORA #00h
047E BRK 
047F BRK 
0480 CLC 
0481 ORA (label_0018,X)
0483 ORA (label_0018,X)
0485 ORA (label_0018,X)
0487 ORA (label_0018,X)
0489 ORA (label_0018,X)
048B ORA (label_0018,X)
048D BRK 
048E PHP 
048F BRK 
0490 BRK 
0491 PHP 
0492 BRK 
0493 BRK 
0494 CLC 
0495 ??? 
0496 CLC 
0497 BRK 
0498 BRK 
0499 BRK 
049A CLC 
049B BRK 
049C BRK 
049D BRK 
049E CLC 
049F CLC 
04A0 CLC 
04A1 label_04A1
04A1 PHP 
04A2 CLC 
04A3 label_04A3
04A3 PHP 
04A4 CLC 
04A5 label_04A5
04A5 PHP 
04A6 CLC 
04A7 label_04A7
04A7 PHP 
04A8 CLC 
04A9 label_04A9
04A9 PHP 
04AA CLC 
04AB ORA label_0818
04AE BRK 
04AF PHP 
