D05E label_D05E
0034 ??? 
0035 label_0035
0035 ??? 
0036 label_0036
0036 ??? 
0037 label_0037
0037 BRK 
0038 label_0038
0038 INC label_905C,X
0039 label_0039
0039 JMP label_FF90,X
003C label_003C
003C BIT label_5A6C,X
003F label_003F
003F ??? 
0040 label_0040
0040 ROL label_0080
0042 label_0042
0042 JMP (label_000E)
0044 label_0044
0044 BRK 
0045 label_0045
0045 ASL label_0006
0047 label_0047
0047 ASL label_0000
0049 label_0049
0049 BRK 
004A label_004A
004A BRK 
004B label_004B
004B ASL label_00FF
004D label_004D
004D JMP label_00FF
004F label_004F
004F ??? 
0050 label_0050
0050 ORA label_0008,X
0052 label_0052
0052 ORA (label_00D5,X)
0054 label_0054
0054 BRK 
0055 label_0055
0055 ORA (label_00FF,X)
0057 label_0057
0057 ORA (label_0081,X)
0059 label_0059
0059 ??? 
005A label_005A
005A ??? 
005B label_005B
005B ORA (label_0000,X)
005D label_005D
005D BRK 
005E label_005E
005E BRK 
005F label_005F
005F BRK 
0060 label_0060
0060 ??? 
0061 label_0061
0061 LSR label_0020
0063 label_0063
0063 BRK 
0064 label_0064
0064 BRK 
0065 label_0065
0065 BRK 
0066 label_0066
0066 ??? 
0067 label_0067
0067 ORA label_0000,X
0069 label_0069
0069 BRK 
006A label_006A
006A ??? 
006B label_006B
006B ??? 
006C label_006C
006C BIT label_0018
006E label_006E
006E ORA (label_000F,X)
0070 label_0070
0070 ORA (label_0000),Y
0072 label_0072
0072 ORA (label_0001,X)
0074 label_0074
0074 BRK 
0075 label_0075
0075 ??? 
0076 label_0076
0076 BRK 
0077 label_0077
0077 BRK 
0078 label_0078
0078 ??? 
0079 label_0079
0079 LSR label_0000
007B label_007B
007B BRK 
007C label_007C
007C BRK 
007D label_007D
007D AND (label_0000),Y
007F label_007F
007F BRK 
0080 label_0080
0080 BRK 
0081 label_0081
0081 BRK 
0082 label_0082
0082 BRK 
0083 label_0083
0083 BRK 
0084 label_0084
0084 ??? 
0085 label_0085
0085 ??? 
0086 label_0086
0086 ??? 
0087 label_0087
0087 ??? 
0088 label_0088
0088 ASL label_0006
008A label_008A
008A ORA label_730D
008D label_008D
008D EOR label_0035
008F label_008F
008F ??? 
0090 label_0090
0090 CLI 
0091 label_0091
0091 BRK 
0092 label_0092
0092 ??? 
0093 label_0093
0093 BRK 
0094 label_0094
0094 PHP 
0098 label_0098
0098 ??? 
0099 label_0099
0099 ??? 
009A label_009A
009A ??? 
009B ??? 
009C label_009C
009C ??? 
009D label_009D
009D ??? 
009E ??? 
009F label_009F
009F STY #FFh
00A1 label_00A1
00A1 ??? 
00A2 label_00A2
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 label_00A4
00A4 BRK 
00A5 label_00A5
00A5 BRK 
00A6 label_00A6
00A6 BRK 
00A7 label_00A7
00A7 ??? 
00A8 label_00A8
00A8 BRK 
00A9 label_00A9
00A9 BRK 
00AA label_00AA
00AA BRK 
00AB label_00AB
00AB BRK 
00AC BRK 
00AD label_00AD
00AD BRK 
00AE ??? 
00AF label_00AF
00AF ??? 
00B0 label_00B0
00B0 ??? 
00B1 BRK 
00B2 PHP 
00B3 BRK 
00B4 label_00B4
00B4 RTI 
00B5 ??? 
00B6 label_00B6
00B6 BPL label_00C6
00B8 AND (label_00AD,X)
00BA label_00BA
00BA PHP 
00BB label_00BB
00BB ORA label_1F00,Y
00BE label_00BE
00BE BRK 
00BF label_00BF
00BF ??? 
00C0 label_00C0
00C0 CPX label_FDFC,X
00C3 label_00C3
00C3 INC label_0201,X
00C6 label_00C6
00C6 ??? 
00C7 label_00C7
00C7 ??? 
00C8 label_00C8
00C8 ORA (label_0000,X)
00CA ??? 
00CB INC label_FD02,X
00CE ORA (label_00FE,X)
00D0 label_00D0
00D0 PHP 
00D1 label_00D1
00D1 BRK 
00D2 BRK 
00D3 CPY #00h
00D5 label_00D5
00D5 BRK 
00D6 BRK 
00D7 label_00D7
00D7 BRK 
00D8 BRK 
00D9 label_00D9
00D9 JMP label_0080
00DB BRK 
00DC label_00DC
00DC ??? 
00DD BRK 
00DE label_00DE
00DE LDY #C1h
00E0 label_00E0
00E0 ADC label_00C3,X
00E2 label_00E2
00E2 BRK 
00E3 label_00E3
00E3 LDA (label_0000,X)
00E5 BRK 
00E8 label_00E8
00E8 BRK 
00E9 ??? 
00EA label_00EA
00EA BRK 
00EB label_00EB
00EB EOR label_0000,X
00ED BRK 
00EE BRK 
00EF ??? 
00F0 label_00F0
00F0 TYA 
00F1 label_00F1
00F1 ROL label_0066
00F3 label_00F3
00F3 ORA label_000E,Y
00F6 label_00F6
00F6 BRK 
00F7 label_00F7
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 label_00F9
00F9 BRK 
00FA label_00FA
00FA SBC label_0007,X
00FE label_00FE
00FE STY #00h
0100 label_0100
0100 ORA (label_0003),Y
0102 ??? 
0103 BRK 
0104 ??? 
0105 PLP 
0106 ??? 
0107 AND #20h
0109 AND (label_0039),Y
010B SEC 
010C ??? 
010D JSR label_2E41
0110 ??? 
0111 label_0111
0111 ROL label_2E47
0114 JSR label_544C
0117 JMP label_001F
0119 label_0119
0119 ORA label_0000
011B EOR (label_0054,X)
011D EOR #43h
011F JSR label_5441
0122 EOR (label_0043,X)
0124 ORA (label_0006),Y
0126 ??? 
0127 ??? 
012A BVC label_016D
012C ??? 
012D EOR label_0020
012F ??? 
0130 ??? 
0131 JSR label_4946
0134 ??? 
0135 label_0135
0135 EOR label_001F
0137 ??? 
0138 ??? 
0139 ??? 
013A EOR label_004C
013C EOR label_0043
013E JMP label_0049,X
0140 ??? 
0141 LSR label_5320
0144 PHA 
0145 EOR label_0045
0147 JMP label_0011,X
0149 ASL label_001F
014D EOR label_554F,Y
0150 label_0150
0150 JSR label_4820
0153 EOR (label_0056,X)
0155 EOR label_001F
0157 ORA label_000C
0159 EOR label_0053
015B ??? 
015C EOR (label_0050,X)
015E EOR label_0044
0163 ??? 
0166 ??? 
0167 EOR (label_004D,X)
0169 EOR label_0020
016B ??? 
016C LSR label_0045,X
016E ??? 
0172 ASL label_1100
0175 DEY 
0176 ??? 
0177 ??? 
0178 ASL label_0031
017A JSR label_4B20
017D LSR label_4749
0180 PHA 
0181 label_0181
0181 JMP label_001F,X
0183 ??? 
0184 ??? 
0185 ??? 
0186 JSR label_5720
0189 EOR #5Ah
018B EOR (label_0052,X)
018D JMP label_001F
018F ??? 
0190 label_0190
0190 BPL label_01C5
0192 JSR label_5320
0195 EOR label_0052
0197 LSR label_0011
0199 ORA (label_0011,X)
019B ??? 
019F ??? 
01A0 label_01A0
01A0 BRK 
01A5 DEY 
01A9 CLC 
01AA ADC label_0072
01AC STA label_0072
01AE BCC label_01B2
01B0 INC label_0073
01B2 label_01B2
01B2 LDA label_0077
01B4 BNE label_0181
01B6 CLI 
01B7 RTS 
01B8 EOR #FFh
01BA ASL A
01BB TAX 
01BC TAY 
01BD INY 
01BE LDA (label_0070),Y
01C0 label_01C0
01C0 STA label_0077
01C2 STY label_0074
01C4 LDY #01h
01C6 LDA (label_0070),Y
01C8 STA (label_0072),Y
01CA INY 
01CB CPY label_0074
01CD BNE label_01D3
01CF ASL label_0E04
01D2 BPL label_0206
01D4 LDA label_0049,X
01D6 ??? 
01D9 LDY label_0087
01DB SBC label_27FF
01DE JSR label_F72B
01E1 SBC label_27F2,Y
01E4 STX label_27F5
01E7 ??? 
01E8 CMP label_DDE2,X
01EB ??? 
01EC STX label_00F7
01EE RTI 
01EF DEC label_DE81,X
01F2 PHP 
01F3 LDY #E0h
01F5 ??? 
01F6 DEC #2Bh
01F7 ??? 
01F8 LDY #31h
01FA JMP (label_213F)
01FD ??? 
01FE LDX label_1035
0201 label_0201
0201 ??? 
0202 label_0202
0202 JMP label_00DC,X
0204 CPY label_0032
0206 label_0206
0206 STA #DEh
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D label_020D
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ADC label_8EF2,X
0215 SBC (label_00C9),Y
0217 CPX label_0029,X
0219 SBC label_00A6,X
021B ??? 
021C label_021C
021C DEX 
021D ??? 
021E LDA (label_00F1),Y
0220 LDX label_00FF
0222 LDX label_00FF
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 LDX label_00FF
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 CPY label_0000,X
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 CPX label_0007,X
024A BRK 
024B ??? 
024C ??? 
024D ??? 
024E BRK 
024F ??? 
0250 LSR label_0000,X
0252 BRK 
0253 BRK 
0254 ??? 
0255 PHP 
0256 BRK 
0257 BRK 
0258 ??? 
0259 ??? 
025A PLP 
025B ORA #00h
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 ORA (label_0080,X)
0273 BCC label_0275
0275 label_0275
0275 ??? 
0276 ??? 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D BRK 
027E BRK 
027F BRK 
0280 label_0280
0280 BRK 
0281 BRK 
0282 JMP (label_000A)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D BRK 
028E STY #FFh
0290 label_0290
0290 BRK 
0291 BRK 
0292 BRK 
0293 BRK 
0294 BRK 
0295 ??? 
0296 CPX label_0000,X
0299 BRK 
029A ??? 
029B SBC label_0000,X
029E BRK 
029F ??? 
02A0 ADC label_0000,X
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF BRK 
02B0 BRK 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BRK 
02B7 BRK 
02B8 BRK 
02B9 BRK 
02BA label_02BA
02BA BRK 
02BB BRK 
02BC BRK 
02BD BRK 
02BE BRK 
02BF BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 BRK 
02C4 BRK 
02C5 BRK 
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BPL label_02FD
02CB BPL label_02DD
02CD BPL label_02CE
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 BRK 
02D4 BRK 
02D5 BRK 
02D6 BRK 
02D7 ??? 
02D8 SBC (label_00FF,X)
02DA ??? 
02DB ??? 
02DC SBC label_00F9,X
02DE INC label_00F1,X
02DF SBC (label_00FF),Y
02E1 SBC (label_00FF,X)
02E3 ??? 
02E4 ??? 
02E5 SBC label_00F9,X
02E7 INC label_00F1,X
02E8 SBC (label_00FF),Y
02EA label_02EA
02EA ??? 
02EB ORA (label_00FE,X)
02ED SBC label_C080,X
02F0 ??? 
02F1 ??? 
02F2 ??? 
02F3 ??? 
02F4 BRK 
02F5 BRK 
02F6 label_02F6
02F6 ORA (label_00FE,X)
02F8 label_02F8
02F8 ??? 
02F9 ??? 
02FA ??? 
02FB ??? 
02FC label_02FC
02FC ORA (label_0002,X)
02FE ORA (label_0000,X)
0300 label_0300
0300 BRK 
0301 BRK 
0302 label_0302
0302 BRK 
0303 label_0303
0303 BRK 
0304 ??? 
0305 BRK 
0306 ??? 
0307 BRK 
0308 BRK 
0309 ??? 
030A ASL label_0000
030D BRK 
030E BRK 
030F BRK 
0310 BRK 
0311 BRK 
0312 BRK 
0313 BRK 
0314 BRK 
0315 BRK 
0316 BRK 
0317 BRK 
0318 BRK 
0319 BRK 
031A BRK 
031B BRK 
031C BRK 
031D BRK 
031E BRK 
031F ??? 
0320 ??? 
0321 ??? 
0322 BRK 
0323 BRK 
0324 BRK 
0325 BRK 
0326 BRK 
0327 BRK 
0328 BRK 
0329 ??? 
032A BRK 
032B BRK 
032C ??? 
032F ??? 
0330 BRK 
0331 BRK 
0332 BRK 
0333 BRK 
0334 BRK 
0335 BRK 
0336 BRK 
0337 BRK 
0338 BRK 
0339 BRK 
033A BRK 
033B BRK 
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A BRK 
034B JMP label_00E0
034D ORA (label_0030,X)
034F JSR label_4400
0352 STY #02h
0354 BVC label_0358
0356 BRK 
0357 ??? 
0358 label_0358
0358 CPY #3Fh
035A label_035A
035A BRK 
035B BRK 
035C BRK 
035D EOR label_67C7,Y
0360 ??? 
0361 ORA (label_00AA,X)
0363 EOR label_0000,X
0365 BRK 
0366 ??? 
0367 ??? 
0371 ??? 
0372 ??? 
0375 ASL label_0007
0377 PHP 
0378 ORA #0Ah
037A label_037A
037A ??? 
037E ??? 
037F BRK 
0380 label_0380
0380 ??? 
0381 AND label_00AB,X
0383 ROL label_0002,X
0384 ??? 
0385 JSR label_3557
0388 ??? 
0389 AND label_00EB,X
038B BMI label_0350
038D BMI label_037A
038F ROL label_00D5,X
0390 CMP label_0000,X
0392 label_0392
0392 NOP 
0393 ROL A
0394 ??? 
0395 BMI label_035A
0397 ROL A
0398 ??? 
0399 AND label_00C3,X
039B ROL label_0003,X
039C ??? 
039D BRK 
039E ??? 
039F ROL A
03A0 ??? 
03A1 AND label_00EB,X
03A3 ROL label_00D7,X
03A4 ??? 
03A5 BMI label_0392
03A7 ROL label_002A,X
03A8 ROL A
03A9 ROL A
03AA ORA label_0015,X
03AC ??? 
03AD LSR label_005A,X
03AE LSR label_00F0,X
03AF BEQ label_0429
03B1 ORA label_0892,Y
03B4 ??? 
03B5 ORA label_0892,Y
03B8 SEI 
03B9 ASL label_1A11,Y
03BA ORA (label_001A),Y
03BC label_03BC
03BC ??? 
03BD ASL (label_0011),Y
03BE ORA (label_0016),Y
03C0 ??? 
03C1 ??? 
03C2 ASL label_780A
03C5 ??? 
03C6 ASL label_8C06
03C9 CPY #0Ch
03CB ??? 
03CC ??? 
03CD ??? 
03CE ASL A
03CF ??? 
03D0 ??? 
03D1 CPY #0Ch
03D3 ASL label_038C,X
03D6 ??? 
03D7 ASL label_838C
03DA ORA (label_0000,X)
03DC ??? 
03DD ??? 
03DE ORA (label_0000,X)
03E0 label_03E0
03E0 BRK 
03E1 BRK 
03E2 BRK 
03E3 BRK 
03E4 ??? 
03E5 STY #BFh
03E7 ORA (label_001F),Y
03E9 EOR label_0080,X
03EB STA (label_0077,X)
03ED BRK 
03EE JSR label_010A
03F1 label_03F1
03F1 BRK 
03F2 ??? 
03F3 ASL label_0001
03F5 ??? 
03F6 ??? 
03F7 ASL label_0077
03F8 ??? 
03F9 ??? 
03FA JSR label_1616
03FD BRK 
03FE ??? 
03FF STY #BFh
0401 ??? 
0402 ??? 
0403 AND #80h
0405 STA (label_0017,X)
0407 BRK 
0408 ??? 
0409 ASL label_0017
040B ??? 
040C ??? 
040D ASL label_0061
040E ADC (label_00BF,X)
0410 ??? 
0411 ASL label_0061,X
0413 BRK 
0414 ??? 
0415 ASL A
0416 BRK 
041A ??? 
041B ORA (label_003B),Y
041D EOR label_0080,X
041F EOR #01h
0424 ??? 
0428 ORA (label_00A3,X)
042A ??? 
042B ASL (label_0077,X)
042C ??? 
042D ??? 
042E ??? 
042F ASL label_0011,X
0431 AND label_0054,X
0433 PHP 
0434 ROR label_0035
0436 JMP label_0008,X
0438 ??? 
0439 ??? 
043A RTI 
043B BRK 
043C ??? 
043D LDY #40h
043F BRK 
0440 ??? 
0441 ??? 
0442 BVC label_0444
0444 label_0444
0444 ??? 
0445 BRK 
0446 BVC label_0448
0448 label_0448
0448 BRK 
0449 ROL label_0072
044B PHP 
044C ??? 
044D AND label_0074
044F PHP 
0450 LSR label_00A0
0451 LDY #17h
0453 ASL #64h
0454 JMP (label_25BF)
0456 AND label_001A
0458 ORA (label_0026,X)
045A AND label_001A
045C JMP (label_2500)
045E AND label_0006
0460 ORA (label_0099,X)
0462 AND label_0006
0464 ??? 
0465 ??? 
0466 ??? 
0467 ASL label_0012
0468 ??? 
0469 DEY 
046A ??? 
046B ASL label_005A
046D ??? 
046E ??? 
046F ASL label_0015
0471 ??? 
0472 ASL label_6319,X
0475 ??? 
0476 ASL label_1D17,X
0479 ??? 
047A ASL label_5B17,X
047D ??? 
047E ASL label_1119,X
0481 ROL label_0010,X
0485 TXS 
0486 BPL label_049C
0488 ROR label_0036
048A BPL label_04A8
048C BRK 
048D TXS 
048E BPL label_04AC
0490 LSR label_249C
0493 BPL label_04E3
0495 ??? 
0496 BIT label_0010
0498 LSR label_264C,X
049B PHP 
049C label_049C
049C ORA label_284B,Y
049F PHP 
04A0 ??? 
04A1 ??? 
04A2 ??? 
04A3 ASL label_870F,Y
04A4 ??? 
04A5 ??? 
04A6 ORA label_1407,Y
04A9 LDY #0Bh
04AB ??? 
04AC label_04AC
04AC ??? 
04AD LDX label_000A
04B2 JSR label_2017
04B5 ASL label_0014,X
04B7 ??? 
04B8 ROL A
04B9 ??? 
04BA ORA label_5D15
04BD JMP label_1E0D
04C0 label_04C0
04C0 ROR A
04C1 LSR label_000C
04C3 ??? 
04C4 LSR label_1F3D,X
04C7 ORA label_1D66,Y
04CA CLC 
04CB ??? 
04CC LSR label_0E9C
04CF ORA (label_0068,X)
04D1 STX label_0018
04D3 ASL A
04D4 LSR label_1373,X
04D7 ASL label_002A
04D9 STA label_091B,X
04DC BVC label_047B
04DE ??? 
04DF ??? 
04E0 BIT label_0008
04E2 ??? 
04E3 label_04E3
04E3 ??? 
04E4 LSR label_1B23
04E7 ORA label_B822,Y
04EA BIT label_0000,X
04EC ??? 
04ED ??? 
04EE AND (label_0000),Y
04F0 ORA #47h
04F2 ORA (label_0001),Y
04F4 ORA #78h
04F6 BPL label_0517
04F8 PHP 
04F9 ??? 
04FA BMI label_0514
04FC BIT label_0009
04FE ORA #14h
0500 LSR label_124D,X
0503 ??? 
0504 LSR label_1173,X
0507 ORA (label_006F,X)
0509 PHA 
050A ROL label_6408
050D LDA label_1A26,X
0510 JMP (label_20BF)
0512 JSR label_6717
0515 ??? 
0516 ??? 
0519 ??? 
051A JSR label_5607
051D CLV 
0521 STY label_0725
0524 ORA #B0h
0526 ??? 
0527 ??? 
0528 ??? 
0529 ??? 
052A ??? 
052B ASL label_770A,X
0533 ORA label_AF09,Y
0536 ??? 
0537 ??? 
0538 BRK 
0539 STA label_1E0E
053C ADC label_001D
0541 PHP 
0542 ??? 
0543 ??? 
0544 ADC label_00FF,X
0546 AND (label_0009),Y
0548 ADC #2Fh
054A ORA label_670B
054D AND (label_000F),Y
0551 RTI 
0555 RTI 
0556 ??? 
055A BIT label_0017
055C BRK 
055D ??? 
055E ??? 
055F ??? 
0560 ORA (label_002B),Y
0562 BPL label_0576
0564 JSR label_1617
0567 ??? 
0568 BMI label_0506
056A CLC 
056B BRK 
056C AND (label_009D),Y
056E ??? 
056F ORA #49h
0571 STA label_071B,X
0574 ROL A
0575 PHP 
0576 label_0576
0576 ??? 
0577 ??? 
0578 EOR #23h
057A ??? 
057B ORA label_B829,Y
057E ROL label_0000
0580 BMI label_05A5
0582 CLC 
0583 BRK 
0584 AND #07h
0586 ROL label_0000
0588 AND (label_009C),Y
058A ASL label_230F
058D LDY #27h
058F ??? 
0590 ORA label_1379,Y
0593 ORA label_4615,Y
0596 JSR label_2407
0599 ROL label_0E0F,X
059C AND label_003E
059E ROL label_0017
05A0 AND (label_0024),Y
05A2 ASL label_2A13
05A5 label_05A5
05A5 ASL A
05A6 ??? 
05A7 ??? 
05A8 BVC label_061E
05AD CLI 
05AE ORA label_5415
05B1 ??? 
05B2 ORA label_621C
05B5 ROL label_161D,X
05B8 JMP label_0020,X
05BA ASL A
05BB ??? 
05BC ??? 
05BD CLV 
05BE ORA label_6B02
05C1 RTI 
05C2 ASL A
05C3 ORA label_0061
05C5 BVS label_05D8
05C7 ??? 
05C8 RTS 
05C9 ??? 
05CA ??? 
05CB ASL label_005E
05CC LSR label_1357,X
05CF ASL label_2053,X
05D2 ??? 
05D3 ORA label_416B,Y
05D6 ORA label_000E,X
05D8 label_05D8
05D8 ADC (label_003E,X)
05DA BPL label_05F9
05DC ??? 
05DD BMI label_05EF
05DF ASL A
05E0 LSR A
05E1 ??? 
05E2 AND (label_0006),Y
05E4 LSR (label_0002),Y
05E5 ??? 
05E6 ASL A
05E7 ASL label_B82A
05EA ??? 
05EB ??? 
05EC PHP 
05ED ??? 
05EE ROL label_1607
05EF label_05EF
05EF ??? 
05F0 ASL label_00BA,X
05F2 ASL label_001A,X
05F3 ASL label_001C,X
05F7 ORA label_0019,X
05F9 label_05F9
05F9 ADC label_0E10,Y
05FC PHP 
05FD ??? 
05FE CLC 
05FF ORA label_1A23,Y
0605 BRK 
0609 ??? 
060A ASL label_0011
060C ORA label_0F66,X
060F ??? 
0610 ??? 
0611 ADC #2Fh
0613 ??? 
0614 ??? 
0615 BIT label_0211,X
0618 BIT label_003D
061A ASL label_0214
061D ROL label_1E13
061E label_061E
061E ??? 
061F ASL label_3016,X
0622 ROL label_5617
0625 ??? 
0626 ??? 
0627 ??? 
0628 PHA 
0629 STY label_020D,X
062C EOR label_00A3,X
062E ??? 
0632 BIT label_0006
0634 EOR label_23BF,X
0637 ??? 
0638 ADC (label_0071,X)
063A ROL A
063B ASL label_0062
063D ??? 
063E ORA label_0001,X
0640 LSR label_264C,X
0643 PHP 
0644 ORA label_264B,Y
0647 PHP 
0648 ORA #47h
064A ORA (label_0001),Y
064C ORA #77h
064E ORA (label_001F),Y
0650 PHP 
0651 ??? 
0652 BMI label_066C
0654 LSR label_124D,X
0657 ??? 
0658 LSR label_1173,X
065B ORA (label_006F,X)
065D PHA 
065E ROL label_1A08
0661 ??? 
0662 ASL label_140A
0665 STA (label_0019,X)
0667 ??? 
0668 ??? 
0669 ??? 
066A ORA label_521F,X
066D TXS 
066E ORA (label_001F),Y
0670 LSR label_0D73,X
0673 ORA label_0069
0675 STA (label_0015,X)
0677 ORA #01h
0679 STX label_002F
