4201 label_4201
4CEA label_4CEA
FFDA label_FFDA
FFCE label_FFCE
694D label_694D
FFE3 label_FFE3
8000 CMP #01h
8002 BEQ label_8023
8004 RTS 
8005 NOP 
8006 RTS 
8007 ASL label_4201
800A EOR (label_0053,X)
800C EOR #43h
800E BRK 
800F PLP 
8010 ??? 
8011 AND #31h
8013 AND label_3238,Y
8016 JSR label_6341
8019 ??? 
801A ??? 
801B ROR label_0D0A
801E BRK 
801F BRK 
8020 STY #00h
8022 BRK 
8023 label_8023
8023 LDA #84h
8025 JSR label_FFF4
8028 STX label_0006
802A STY label_0007
802C LDA #83h
802E JSR label_FFF4
8031 STY label_0018
8033 LDX #00h
8035 STX label_001F
8037 STX label_0402
803A STX label_0403
803D DEX 
803E STX label_0023
8040 LDX #0Ah
8042 STX label_0400
8045 DEX 
8046 STX label_0401
8049 LDA #01h
804B AND label_0011
804D ORA label_000D
804F ORA label_000E
8051 ORA label_000F
8053 ORA label_0010
8055 BNE label_8063
8057 LDA #41h
8059 STA label_000D
805B LDA #52h
805D STA label_000E
805F LDA #57h
8061 STA label_000F
8063 label_8063
8063 LDA #02h
8065 STA label_0202
8068 LDA #B4h
806A STA label_0203
806D CLI 
806E JMP label_8ADD
8071 EOR (label_004E,X)
8073 JMP label_0080
8075 BRK 
8076 EOR (label_0042,X)
8078 ??? 
8079 STY label_0000,X
807B EOR (label_0043,X)
807D ??? 
807E STA label_0000,X
8080 EOR (label_0044,X)
8082 LSR label_0041,X
8084 JMP label_0096
8087 EOR (label_0053,X)
8089 ??? 
808A ??? 
808B BRK 
808C EOR (label_0053,X)
808E LSR label_0098
8091 EOR (label_0054,X)
8093 LSR label_0099
8096 EOR (label_0055,X)
8098 JMP label_004F,X
809A DEC label_0010
809C ??? 
809D ??? 
809E EOR label_0054
80A0 TXS 
80A1 ORA (label_0042,X)
80A3 BVC label_80FA
80A5 JMP label_00D5,X
80A7 ??? 
80A8 ??? 
80A9 ??? 
80AA JMP label_554F
80AD ??? 
80AE ??? 
80AF ??? 
80B0 ??? 
80B1 EOR (label_004C,X)
80B3 JMP label_02D6
80B6 ??? 
80B7 PHA 
80B8 EOR (label_0049,X)
80BA LSR label_02D7
80BD ??? 
80BE PHA 
80BF ??? 
80C0 BIT label_00BD
80C2 BRK 
80C3 ??? 
80C4 JMP label_4145
80C7 ??? 
80C8 CLD 
80C9 label_80C9
80C9 ORA (label_0043,X)
80CB JMP label_534F
80CE EOR label_00D9
80D0 ??? 
80D1 ??? 
80D2 JMP label_DA47
80D5 ORA (label_0043,X)
80D7 JMP label_DB53
80DA ORA (label_0043,X)
80DC ??? 
80DD ??? 
80DE ??? 
80DF BRK 
80E0 ??? 
80E1 ??? 
80E2 EOR label_004E,X
80E4 JMP label_009C,X
80E6 ORA (label_0044,X)
80E8 EOR (label_0054,X)
80EA EOR (label_00DC,X)
80EC JSR label_4544
80EF ??? 
80F0 STA label_4400,X
80F3 label_80F3
80F3 EOR label_0046
80F5 CMP label_4400,X
80F8 EOR label_004C
80FA label_80FA
80FA EOR label_0054
80FC EOR label_00C7
80FE BPL label_8144
8100 EOR #56h
8102 STA (label_0000,X)
8104 JMP label_0049
8106 EOR label_02DE
8109 JMP label_0052
810B EOR (label_0057,X)
810D ??? 
810E ??? 
810F EOR label_004E
8111 JMP label_0050
8113 ??? 
8114 ??? 
8115 ??? 
8116 SBC (label_0001,X)
8118 EOR label_004E
811A JMP label_00E0
811C ORA (label_0045,X)
811E LSR label_4556
8121 JMP label_504F
8124 EOR label_00E2
8126 ??? 
8127 EOR label_004C
8129 ??? 
812A EOR label_008B
812E LSR label_0041,X
8130 JMP label_00A0
8133 EOR label_0052
8135 JMP label_019E
8138 EOR label_0052
813A ??? 
813B ??? 
813C ??? 
813D STA label_0004
813F EOR label_004F
8141 LSR label_00C5
8143 ORA (label_0045,X)
8145 ??? 
8146 ??? 
8147 ??? 
8148 BRK 
8149 EOR label_0052
814B ??? 
814C ??? 
814D ORA (label_0045,X)
814F CLI 
8150 BVC label_80F3
8152 BRK 
8153 EOR label_0058
8155 JMP label_00A2,X
8157 ORA (label_0046,X)
8159 ??? 
815A ??? 
815B ??? 
815C ??? 
815D LSR label_0041
815F JMP label_4553
8162 ??? 
8163 ORA (label_0046,X)
8165 LSR label_08A4
8168 ??? 
8169 ??? 
816A JMP label_004F,X
816C SBC label_0012
816E ??? 
816F EOR label_0054
8171 BIT label_00BE
8173 BRK 
8174 ??? 
8175 EOR label_0054
8177 LDA label_0000
8179 ??? 
817A ??? 
817B ??? 
817C EOR label_0042,X
817E CPX label_0012
8180 ??? 
8181 ??? 
8182 ??? 
8183 JMP label_02E6
8186 PHA 
8187 EOR #4Dh
8189 EOR label_004D
818B ??? 
818C ??? 
818D EOR #4Eh
818F BVC label_81E6
8191 JMP label_00E8,X
8193 ??? 
8194 EOR #46h
8196 ??? 
8197 ??? 
8198 EOR #4Eh
819A ??? 
819B EOR label_0059
819D BIT label_00BF
819F BRK 
81A0 EOR #4Eh
81A2 ??? 
81A3 EOR label_0059
81A5 LDX label_0000
81A7 EOR #4Eh
81A9 JMP label_00A8,X
81AB BRK 
81AC EOR #4Eh
81AE ??? 
81AF JMP label_0052,X
81B1 PLP 
81B2 ??? 
81B3 BRK 
81B4 JMP label_5349
81B7 JMP label_00C9,X
81B9 BPL label_8207
81BB EOR #4Eh
81BD EOR label_0086
81BF BRK 
81C0 JMP label_414F
81C3 JMP label_00C8
81C5 ??? 
81C6 JMP label_4D4F
81C9 EOR label_004D
81CB ??? 
81CC ??? 
81CD JMP label_434F
81D0 EOR (label_004C,X)
81D2 NOP 
81D3 ??? 
81D4 JMP label_4645
81D7 JMP label_0024,X
81D9 PLP 
81DA CPY #00h
81DC JMP label_4E45
81DF LDA #00h
81E1 JMP label_5445
81E4 SBC #04h
81E6 label_81E6
81E6 JMP label_474F
81E9 ??? 
81EA BRK 
81EB JMP label_AA4E
81EE BRK 
81EF EOR label_4449
81F2 BIT label_0028
81F4 CMP (label_0000,X)
81F6 EOR label_444F
81F9 EOR label_00EB
81FB ??? 
81FC EOR label_444F
81FF ??? 
8200 BRK 
8201 EOR label_564F
8204 EOR label_00EC
8206 ??? 
8207 label_8207
8207 LSR label_5845
820A JMP label_00ED,X
820C ??? 
820D LSR label_5745
8210 DEX 
8211 ORA (label_004E,X)
8213 ??? 
8214 JMP label_00AC,X
8216 BRK 
8217 ??? 
8218 JMP label_CB44
821B ORA (label_004F,X)
821D LSR label_02EE
8220 ??? 
8221 LSR label_0046
8223 ??? 
8224 BRK 
8225 ??? 
8226 ??? 
8227 STY label_0000
8229 ??? 
822A BVC label_8271
822C LSR label_4E49
822F STX label_4F00
8232 BVC label_8279
8234 LSR label_554F
8237 JMP label_00AE,X
8239 BRK 
823A ??? 
823B BVC label_8282
823D LSR label_5055
8240 LDA label_4F00
8243 ??? 
8244 ??? 
8245 JMP label_FF49
8248 ??? 
8249 BVC label_829D
824B EOR #4Eh
824D JMP label_00F1,X
824F ??? 
8250 BVC label_8293
8252 ??? 
8253 label_8253
8253 EOR label_0090
8255 ??? 
8256 BVC label_82AC
8258 ??? 
8259 ??? 
825A ??? 
825B BVC label_82A6
825D ??? 
825E ORA (label_0050,X)
8260 JMP label_544F
8263 BEQ label_8267
8265 BVC label_82B6
8267 label_8267
8267 EOR #4Eh
8269 JMP label_0028,X
826B BCS label_826D
826D label_826D
826D BVC label_82C1
826F ??? 
8270 ??? 
8271 label_8271
8271 ??? 
8272 ASL A
8273 BVC label_82C4
8275 ??? 
8276 LDA (label_0001),Y
8278 ??? 
8279 label_8279
8279 EOR label_0054
827B EOR label_0052,X
827D LSR label_01F8
8280 ??? 
8281 EOR label_0050
8283 EOR label_0041
8285 JMP label_00F5,X
8287 BRK 
8288 ??? 
8289 EOR label_0050
828B ??? 
828C ??? 
828D JMP label_00F6,X
828F ORA (label_0052,X)
8291 EOR label_0041
8293 label_8293
8293 JMP label_00F3
8295 ??? 
8296 ??? 
8297 EOR label_004D
8299 CPX label_0020,X
829B ??? 
829C EOR label_004E,X
829E SBC label_5201,Y
82A1 EOR (label_0044,X)
82A3 ??? 
82A4 BRK 
82A5 ??? 
82A6 label_82A6
82A6 EOR label_0053
82A8 JMP label_004F,X
82AA ??? 
82AB EOR label_00F7
82AD ??? 
82AE ??? 
82AF EOR #47h
82B1 PHA 
82B2 JMP label_0024,X
82B4 PLP 
82B5 ??? 
82B6 label_82B6
82B6 BRK 
82B7 ??? 
82B8 LSR label_B344
82BB ORA (label_0052,X)
82BD EOR label_004E
82BF EOR label_004D,X
82C1 label_82C1
82C1 ??? 
82C2 EOR label_0052
82C4 label_82C4
82C4 CPY label_5310
82C7 JMP label_0045,X
82C9 BVC label_8253
82CB BRK 
82CC ??? 
82CD EOR (label_0056,X)
82CF EOR label_00CD
82D1 ??? 
82D2 ??? 
82D3 ??? 
82D4 LSR label_00B4
82D7 ??? 
82D8 EOR #4Eh
82DA LDA label_0000,X
82DC ??? 
82DD EOR (label_0052),Y
82DF label_82DF
82DF LDX label_0000,X
82E1 ??? 
82E2 BVC label_8327
82E4 STA #00h
82E6 ??? 
82E7 JMP label_0052,X
82E9 BIT label_00C3
82EB BRK 
82EC ??? 
82ED JMP label_0052,X
82EF EOR #4Eh
82F1 ??? 
82F2 BIT label_0028
82F4 CPY label_0000
82F6 ??? 
82F7 ??? 
82F8 EOR label_004E,X
82FA JMP label_00D4
82FC label_82FC
82FC ??? 
82FD ??? 
82FE JMP label_004F,X
8300 BVC label_82FC
8302 ORA (label_0054,X)
8304 EOR (label_004E,X)
8306 ??? 
8307 BRK 
8308 JMP label_0048,X
830A EOR label_004E
830C STY label_5414
830F ??? 
8310 CLV 
8311 BRK 
8312 JMP label_0041,X
8314 ??? 
8315 PLP 
8316 TXA 
8317 BRK 
8318 JMP label_0052,X
831A EOR (label_0043,X)
831C EOR label_00FC
831E ??? 
831F JMP label_0049,X
8321 EOR label_9145
8324 ??? 
8325 JMP label_0052,X
8327 label_8327
8327 EOR label_0045,X
8329 LDA label_5501,Y
832C LSR label_4954
832F JMP label_02FD
8332 EOR label_0053,X
8334 ??? 
8335 TSX 
8336 BRK 
8337 LSR label_0044,X
8339 EOR label_00EF,X
833B ??? 
833C LSR label_0041,X
833E JMP label_00BB
8341 LSR label_0050,X
8343 ??? 
8344 ??? 
8345 LDY label_5701,X
8348 EOR #44h
834A JMP label_0048,X
834C INC label_5002,X
834F EOR (label_0047,X)
8351 label_8351
8351 EOR label_00D0
8353 BRK 
8354 BVC label_83AA
8356 ??? 
8357 ??? 
8358 BRK 
8359 JMP label_0049,X
835B EOR label_D145
835E BRK 
835F JMP label_4D4F
8362 EOR label_004D
8364 ??? 
8365 BRK 
8366 PHA 
8367 EOR #4Dh
8369 EOR label_004D
836B ??? 
836C BRK 
836D SEI 
836E ??? 
836F CPY #B4h
8371 CPX label_6A03,X
8374 CPY label_0033,X
8376 STX label_07DA,X
8379 ??? 
837A STA label_C2F7
837D ??? 
837E LDX label_00E9
8380 STA (label_0046),Y
8382 DEX 
8383 STA label_00B9,X
8385 LDA label_78E2
8388 CMP (label_00FE),Y
838A TAY 
838B CMP (label_0080),Y
838D JMP (label_41CB)
8390 ADC label_49B1
8393 DEY 
8394 TYA 
8395 LDY label_00BE,X
8397 CPY label_D2C4,X
839A ??? 
839B ROR label_00BD,X
839D ??? 
839E ROL label_00CC
83A0 AND label_94EE,Y
83A3 ??? 
83A4 CLV 
83A5 LDY label_2431
83A8 STY label_B6DA,X
83AB ??? 
83AC ??? 
83AD ROL A
83AE BMI label_8333
83B0 CMP #6Fh
83B2 EOR label_584C,X
83B5 ??? 
83B6 ROL A
83B7 STA label_BD99
83BA CPY label_007D
83BC ADC label_E82F,X
83BF INY 
83C0 LSR label_0072,X
83C2 CPY label_0088
83C4 CPY label_C27A
83C7 JMP label_00E4
83C9 ??? 
83CA TXS 
83CB CPX label_0095
83CD ORA label_002F,X
83CF SBC (label_009A),Y
83D3 ADC label_E4E4,X
83D6 INC label_00B6
83D8 ORA (label_00D0),Y
83DA STX label_B195
83DD LDY #C2h
83DF label_83DF
83DF ??? 
83E0 ??? 
83E1 LDX label_AEAE
83E4 ??? 
83E5 LDA label_ABA8
83E8 LDY label_A9A8
83EB ??? 
83EC LDA #AEh
83EE ??? 
83EF ??? 
83F0 ??? 
83F1 ??? 
83F2 TAX 
83F3 ??? 
83F4 LDX label_AFB1
83F7 LDY label_ACAC
83FA LDX label_ABA7
83FD LDY label_BFBF
8400 ??? 
8401 ??? 
8402 ??? 
8403 ??? 
8404 ??? 
8405 ??? 
8406 LDA #A7h
8408 LDX label_00AE
840A LDY label_ACAB
840D ??? 
840E ??? 
840F ??? 
8410 BCS label_83C1
8412 BCS label_83C3
8414 BCS label_83C6
8416 LDY label_8F90
8419 ??? 
841A LDA label_008A,X
841C TXA 
841D ??? 
841E LDX label_BF98,X
8421 ??? 
8422 ??? 
8423 ??? 
8424 ??? 
8425 LDY label_00BF,X
8427 STX label_92BF
842A ??? 
842B STX label_8B8E
842E ??? 
842F STA (label_0093),Y
8431 TXA 
8432 ??? 
8433 LDY label_00B7,X
8435 CLV 
8436 CLV 
8437 ??? 
8438 TYA 
8439 TSX 
843A ??? 
843B ??? 
843C ??? 
843D ??? 
843E LDX label_00B9,X
8440 STY label_0093,X
8442 STA label_BB93
8445 ??? 
8446 ??? 
8447 ??? 
8448 TSX 
8449 CLV 
844A LDA label_938A,X
844D ??? 
844E ??? 
844F LDY label_00BE,X
8451 ??? 
8452 ??? 
8453 STY label_0089
8455 STX label_00B8,Y
8457 LDA label_D9D8,Y
845A BEQ label_845D
845C BPL label_83DF
845E BCC label_83E9
8460 ??? 
8461 ??? 
8462 LDY label_00A9
8464 SEC 
8465 AND label_0178,Y
8468 ??? 
8469 AND (label_0063,X)
846B ??? 
846C LDA (label_00A9),Y
846E CMP label_000C
8470 ??? 
8471 ??? 
8472 CPY label_00F2
8474 EOR (label_0083,X)
8476 BCS label_83F9
8478 ??? 
8479 JMP (label_EC72)
847C ??? 
847D ??? 
847E ??? 
847F CLC 
8480 ORA label_B034,Y
8483 label_8483
8483 ??? 
8484 TYA 
8485 STA label_9881,Y
8488 STA label_3514,Y
848B ASL A
848C ORA label_0D0D
848F ORA label_1010
8492 AND label_0025
8494 AND label_4141,Y
8497 EOR (label_0041,X)
8499 LSR A
849A LSR A
849B JMP label_4C4C
849E BVC label_84F0
84A0 ??? 
84A1 ??? 
84A2 ??? 
84A3 ??? 
84A4 PHP 
84A5 PHP 
84A6 PHP 
84A7 ORA #09h
84A9 ASL A
84AA ASL A
84AB ASL A
84AC ORA label_0015
84AE ROL label_0D04,X
84B1 BMI label_84FF
84B3 ASL label_0032
84B5 EOR #49h
84B7 BPL label_84DE
84B9 ASL label_090E
84BC AND #2Ah
84BE BMI label_84F0
84C0 LSR label_4E4E
84C3 ROL label_0016,X
84C6 CLC 
84C7 CLD 
84C8 CLI 
84C9 CLV 
84CA DEX 
84CB DEY 
84CC INX 
84CD INY 
84CE NOP 
84CF PHA 
84D0 PHP 
84D1 PLA 
84D2 PLP 
84D3 RTI 
84D4 RTS 
84D5 SEC 
84D6 SED 
84D7 SEI 
84D8 TAX 
84D9 TAY 
84DA TSX 
84DB TXA 
84DC TXS 
84DD TYA 
84DE label_84DE
84DE BCC label_8490
84E0 BEQ label_8512
84E2 BNE label_84F4
84E4 BVC label_8556
84E6 AND (label_0041,X)
84E8 ORA (label_0061,X)
84EA CMP (label_00A1,X)
84EC SBC (label_0006,X)
84EE LSR label_0026
84F0 label_84F0
84F0 ROR label_00C6
84F2 INC label_00E0
84F4 label_84F4
84F4 CPY #20h
84F6 JMP label_A220
84F9 LDY #81h
84FB STX label_0084
84FD label_84FD
84FD LDA #FFh
84FF label_84FF
84FF STA label_0028
8501 JMP label_8BA3
8504 label_8504
8504 LDA #03h
8506 STA label_0028
8508 label_8508
8508 JSR label_8A97
850B CMP #5Dh
850D BEQ label_84FD
850F JSR label_986D
8512 label_8512
8512 DEC label_000A
8514 JSR label_85BA
8517 DEC label_000A
8519 LDA label_0028
851B LSR A
851C BCC label_857E
851E LDA label_001E
8520 ADC #04h
8522 STA label_003F
8524 LDA label_0038
8526 JSR label_B545
8529 LDA label_0037
852B JSR label_B562
852E LDX #FCh
8530 LDY label_0039
8532 BPL label_8536
8534 LDY label_0036
8536 label_8536
8536 STY label_0038
8538 BEQ label_8556
853A LDY #00h
853C label_853C
853C INX 
853D BNE label_854C
853F JSR label_BC25
8542 LDX label_003F
8544 label_8544
8544 JSR label_B565
8547 DEX 
8548 BNE label_8544
854A LDX #FDh
854C label_854C
854C LDA (label_003A),Y
854E JSR label_B562
8551 INY 
8552 DEC label_0038
8554 BNE label_853C
8556 label_8556
8556 INX 
8557 BPL label_8565
8559 JSR label_B565
855C JSR label_B558
855F JSR label_B558
8562 JMP label_8556
8565 label_8565
8565 LDY #00h
8567 label_8567
8567 LDA (label_000B),Y
8569 CMP #3Ah
856B BEQ label_8577
856D CMP #0Dh
856F BEQ label_857B
8571 label_8571
8571 JSR label_B50E
8574 INY 
8575 BNE label_8567
8577 label_8577
8577 CPY label_000A
8579 BCC label_8571
857B label_857B
857B JSR label_BC25
857E label_857E
857E LDY label_000A
8580 DEY 
8581 label_8581
8581 INY 
8582 LDA (label_000B),Y
8584 CMP #3Ah
8586 BEQ label_858C
8588 CMP #0Dh
858A BNE label_8581
858C label_858C
858C JSR label_9859
858F DEY 
8590 LDA (label_000B),Y
8592 CMP #3Ah
8594 BEQ label_85A2
8596 LDA label_000C
8598 CMP #07h
859A BNE label_859F
859C JMP label_8AF6
859F label_859F
859F JSR label_9890
85A2 label_85A2
85A2 JMP label_8508
85A5 label_85A5
85A5 JSR label_9582
85A8 BEQ label_8604
85AA BCS label_8604
85AC JSR label_BD94
85AF JSR label_AE3A
85B2 STA label_0027
85B4 JSR label_B4B4
85B7 JSR label_8827
85BA label_85BA
85BA LDX #03h
85BC JSR label_8A97
85BF LDY #00h
85C1 STY label_003D
85C3 CMP #3Ah
85C5 BEQ label_862B
85C7 CMP #0Dh
85C9 BEQ label_862B
85CB CMP #5Ch
85CD BEQ label_862B
85CF CMP #2Eh
85D1 BEQ label_85A5
85D3 DEC label_000A
85D5 label_85D5
85D5 LDY label_000A
85D7 INC label_000A
85D9 LDA (label_000B),Y
85DB BMI label_8607
85DD CMP #20h
85DF BEQ label_85F1
85E1 LDY #05h
85E3 ASL A
85E4 ASL A
85E5 ASL A
85E6 label_85E6
85E6 ASL A
85E7 ROL label_003D
85E9 ROL label_003E
85EB DEY 
85EC BNE label_85E6
85EE DEX 
85EF BNE label_85D5
85F1 label_85F1
85F1 LDX #3Ah
85F3 LDA label_003D
85F5 label_85F5
85F5 CMP label_8450,X
85F8 BNE label_8601
85FA LDY label_848A,X
85FD CPY label_003E
85FF BEQ label_8620
8601 label_8601
8601 DEX 
8602 BNE label_85F5
8604 label_8604
8604 JMP label_982A
8607 label_8607
8607 LDX #22h
8609 CMP #80h
860B BEQ label_8620
860D INX 
860E CMP #82h
8610 BEQ label_8620
8612 INX 
8613 CMP #84h
8615 BNE label_8604
8617 INC label_000A
8619 INY 
861A LDA (label_000B),Y
861C CMP #41h
861E BNE label_8604
8620 label_8620
8620 LDA label_84C4,X
8623 STA label_0029
8625 LDY #01h
8627 CPX #1Ah
8629 BCS label_8673
862B label_862B
862B LDA label_0440
862E STA label_0037
8630 STY label_0039
8632 LDX label_0028
8634 CPX #04h
8636 LDX label_0441
8639 STX label_0038
863B BCC label_8643
863D LDA label_043C
8640 LDX label_043D
8643 label_8643
8643 STA label_003A
8645 STX label_003B
8647 TYA 
8648 BEQ label_8672
864A BPL label_8650
864C LDY label_0036
864E BEQ label_8672
8650 label_8650
8650 DEY 
8651 LDA label_0029,Y
8654 BIT label_0039
8656 BPL label_865B
8658 LDA label_0600,Y
865B label_865B
865B STA (label_003A),Y
865D INC label_0440
8660 BNE label_8665
8662 INC label_0441
8665 label_8665
8665 BCC label_866F
8667 INC label_043C
866A BNE label_866F
866C INC label_043D
866F label_866F
866F TYA 
8670 BNE label_8650
8672 label_8672
8672 RTS 
8673 label_8673
8673 CPX #22h
8675 BCS label_86B7
8677 JSR label_8821
867A CLC 
867B LDA label_002A
867D SBC label_0440
8680 TAY 
8681 LDA label_002B
8683 SBC label_0441
8686 CPY #01h
8688 DEY 
8689 SBC #00h
868B BEQ label_86B2
868D CMP #FFh
868F BEQ label_86AD
8691 label_8691
8691 LDA label_0028
8693 LSR A
8694 BEQ label_86A5
8696 BRK 
8697 ORA (label_004F,X)
8699 ADC label_0074,X
869B JSR label_666F
869E JSR label_6172
86A1 ROR label_6567
86A4 BRK 
86A5 label_86A5
86A5 TAY 
86A6 label_86A6
86A6 STY label_002A
86A8 label_86A8
86A8 LDY #02h
86AA JMP label_862B
86AD label_86AD
86AD TYA 
86AE BMI label_86A6
86B0 BPL label_8691
86B2 label_86B2
86B2 TYA 
86B3 BPL label_86A6
86B5 BMI label_8691
86B7 label_86B7
86B7 CPX #29h
86B9 BCS label_86D3
86BB JSR label_8A97
86BE CMP #23h
86C0 BNE label_86DA
86C2 JSR label_882F
86C5 label_86C5
86C5 JSR label_8821
86C8 label_86C8
86C8 LDA label_002B
86CA BEQ label_86A8
86CC label_86CC
86CC BRK 
86CD ??? 
