6C6C label_6C6C
7537 label_7537
7936 label_7936
7435 label_7435
0072 label_0072
0076 label_0076
0071 label_0071
007A label_007A
0061 label_0061
0042 label_0042
4434 label_4434
0024 label_0024
0015 label_0015
0026 label_0026
0056 label_0056
4929 label_4929
6979 label_6979
002C label_002C
002D label_002D
1014 label_1014
0030 label_0030
2029 label_2029
1115 label_1115
3336 label_3336
001E label_001E
0010 label_0010
0012 label_0012
000B label_000B
5C7E label_5C7E
6C7B label_6C7B
6C00 label_6C00
0032 label_0032
0035 label_0035
0037 label_0037
3B3A label_3B3A
534F label_534F
6000 label_6000
0017 label_0017
001A label_001A
2421 label_2421
413D label_413D
004A label_004A
5652 label_5652
6965 label_6965
0004 label_0004
004F label_004F
004D label_004D
0052 label_0052
554F label_554F
0057 label_0057
0044 label_0044
0049 label_0049
494C label_494C
5845 label_5845
0D44 label_0D44
5453 label_5453
0050 label_0050
0048 label_0048
4456 label_4456
4C44 label_4C44
005B label_005B
5F7C label_5F7C
3E3D label_3E3D
0027 label_0027
0047 label_0047
4E4D label_4E4D
BC5A label_BC5A
7F60 label_7F60
AEAD label_AEAD
0085 label_0085
0087 label_0087
0095 label_0095
0097 label_0097
9B9A label_9B9A
9E9D label_9E9D
00A5 label_00A5
00A7 label_00A7
00E3 label_00E3
03D1 label_03D1
0211 label_0211
8003 label_8003
005A label_005A
5AE0 label_5AE0
00BC label_00BC
03C2 label_03C2
03BE label_03BE
00B0 label_00B0
03CA label_03CA
00C1 label_00C1
03BC label_03BC
00C8 label_00C8
03C8 label_03C8
03C9 label_03C9
03C6 label_03C6
03C7 label_03C7
03BD label_03BD
00BA label_00BA
2800 label_2800
03D2 label_03D2
00C9 label_00C9
00AE label_00AE
00A6 label_00A6
02CB label_02CB
03C4 label_03C4
03C5 label_03C5
00B4 label_00B4
00B5 label_00B5
03DF label_03DF
00B6 label_00B6
00B7 label_00B7
039E label_039E
03DD label_03DD
03DE label_03DE
03B2 label_03B2
03A7 label_03A7
02DE label_02DE
02DF label_02DF
0380 label_0380
038B label_038B
0397 label_0397
039D label_039D
0396 label_0396
0398 label_0398
038C label_038C
00B2 label_00B2
00B1 label_00B1
0394 label_0394
0395 label_0395
02E0 label_02E0
02E1 label_02E1
0A00 label_0A00
00C4 label_00C4
0900 label_0900
00CA label_00CA
00BD label_00BD
A900 label_A900
746F label_746F
6F66 label_6F66
006E label_006E
A500 label_A500
0AFF label_0AFF
4F52 label_4F52
00BF label_00BF
6568 label_6568
4552 label_4552
00F9 label_00F9
0070 label_0070
6F4C label_6F4C
8500 label_8500
00B9 label_00B9
6144 label_6144
3F61 label_3F61
6946 label_6946
3F65 label_3F65
420D label_420D
6C42 label_6C42
5207 label_5207
7420 label_7420
7061 label_7061
6843 label_6843
6C65 label_6C65
0406 label_0406
28ED label_28ED
0039 label_0039
4320 label_4320
7570 label_7570
7265 label_7265
744C label_744C
542E label_542E
7261 label_7261
6575 label_6575
206F label_206F
6874 label_6874
006F label_006F
6F6C label_6F6C
6F63 label_6F63
7274 label_7274
0074 label_0074
6F74 label_6F74
7665 label_7665
0065 label_0065
706F label_706F
6E65 label_6E65
6F20 label_6F20
0063 label_0063
2820 label_2820
006D label_006D
2067 label_2067
756E label_756E
656D label_656D
6974 label_6974
3A29 label_3A29
4220 label_4220
7541 label_7541
412C label_412C
6148 label_6148
6E61 label_6E61
6150 label_6150
6F42 label_6F42
2C64 label_2C64
6143 label_6143
7262 label_7262
7543 label_7543
362C label_362C
6564 label_6564
654A label_654A
4420 label_4420
542C label_542C
6F44 label_6F44
4A2C label_4A2C
0075 label_0075
2C6E label_2C6E
2C69 label_2C69
7453 label_7453
0069 label_0069
4720 label_4720
6F47 label_6F47
6E6F label_6E6F
4D2C label_4D2C
6E79 label_6E79
4C2C label_4C2C
7761 label_7761
6977 label_6977
6548 label_6548
4820 label_4820
6F4A label_6F4A
482C label_482C
2079 label_2079
6F48 label_6F48
422C label_422C
4A20 label_4A20
7365 label_7365
432C label_432C
502C label_502C
694D label_694D
656C label_656C
7254 label_7254
6FA4 label_6FA4
2C73 label_2C73
AD50 label_AD50
6CD2 label_6CD2
206E label_206E
7069 label_7069
6F52 label_6F52
6F73 label_6F73
44AD label_44AD
5320 label_5320
4B2C label_4B2C
70AD label_70AD
7247 label_7247
65D2 label_65D2
5420 label_5420
6B63 label_6B63
6F54 label_6F54
7554 label_7554
AD48 label_AD48
7969 label_7969
5520 label_5520
656E label_656E
4169 label_4169
7865 label_7865
6176 label_6176
6547 label_6547
6956 label_6956
AD63 label_AD63
2C74 label_2C74
5720 label_5720
AD65 label_AD65
6169 label_6169
AD73 label_AD73
522C label_522C
6957 label_6957
202E label_202E
0108 label_0108
0107 label_0107
010A label_010A
0D9D label_0D9D
0105 label_0105
0D9E label_0D9E
0106 label_0106
0109 label_0109
0D9F label_0D9F
0102 label_0102
021C label_021C
021A label_021A
0218 label_0218
0216 label_0216
0214 label_0214
0212 label_0212
0210 label_0210
020E label_020E
020C label_020C
020A label_020A
0208 label_0208
C000 BRK 
C001 BRK 
C002 BRK 
C003 BRK 
C004 BRK 
C005 BRK 
C006 BRK 
C007 BRK 
C008 CLC 
C009 CLC 
C00A CLC 
C00B CLC 
C00C CLC 
C00D BRK 
C00E CLC 
C00F BRK 
C010 JMP (label_6C6C)
C013 BRK 
C014 BRK 
C015 BRK 
C016 BRK 
C017 BRK 
C018 ROL label_0036,X
C01A ??? 
C01B ROL label_007F,X
C01D ROL label_0036,X
C01F BRK 
C023 ROL label_7E0B,X
C026 CLC 
C027 BRK 
C028 RTS 
C029 ROR label_000C
C02B CLC 
C02C BMI label_C094
C02E ASL label_0000
C030 SEC 
C031 JMP (label_386C)
C034 ADC label_3B66
C037 BRK 
C03B BRK 
C03C BRK 
C03D BRK 
C03E BRK 
C03F label_C03F
C03F BRK 
C043 BMI label_C075
C045 CLC 
C049 CLC 
C04D CLC 
C04E BMI label_C050
C050 label_C050
C050 BRK 
C051 CLC 
C052 ROR label_7E3C,X
C055 CLC 
C056 BRK 
C057 BRK 
C058 BRK 
C059 CLC 
C05A CLC 
C05B ROR label_1818,X
C05E BRK 
C05F BRK 
C060 BRK 
C061 BRK 
C062 BRK 
C063 BRK 
C064 BRK 
C065 CLC 
C066 CLC 
C067 BMI label_C069
C069 label_C069
C069 BRK 
C06A BRK 
C06B ROR label_0000,X
C06E BRK 
C06F BRK 
C070 BRK 
C071 BRK 
C072 BRK 
C073 BRK 
C074 BRK 
C075 label_C075
C075 CLC 
C076 CLC 
C077 BRK 
C078 BRK 
C079 ASL label_000C
C07B CLC 
C07C BMI label_C0DE
C07E BRK 
C07F BRK 
C080 BIT label_6E66,X
C083 ROR label_6676,X
C086 BIT label_1800,X
C089 SEC 
C08A CLC 
C08B CLC 
C08C CLC 
C08D CLC 
C08E ROR label_3C00,X
C091 ROR label_0006
C096 ROR label_3C00,X
C099 ROR label_0006
C09E BIT label_0C00,X
C0A4 ROR label_0C0C,X
C0A7 BRK 
C0A8 ROR label_7C60,X
C0AB ASL label_0006
C0AD ROR label_003C
C0AF BRK 
C0B3 JMP (label_6666)
C0B6 BIT label_7E00,X
C0B9 ASL label_000C
C0BB CLC 
C0BC BMI label_C0EE
C0BE BMI label_C0C0
C0C0 label_C0C0
C0C0 BIT label_6666,X
C0C3 BIT label_6666,X
C0C6 BIT label_3C00,X
C0C9 ROR label_0066
C0CB ROL label_0C06,X
C0CE SEC 
C0CF BRK 
C0D0 BRK 
C0D1 BRK 
C0D2 CLC 
C0D3 CLC 
C0D4 BRK 
C0D5 CLC 
C0D6 CLC 
C0D7 BRK 
C0D8 BRK 
C0D9 BRK 
C0DA CLC 
C0DB CLC 
C0DC BRK 
C0DD CLC 
C0DE label_C0DE
C0DE CLC 
C0DF BMI label_C0ED
C0E1 CLC 
C0E2 BMI label_C144
C0E4 BMI label_C0FE
C0E9 BRK 
C0EA ROR label_7E00,X
C0ED label_C0ED
C0ED BRK 
C0EE label_C0EE
C0EE BRK 
C0EF BRK 
C0F0 BMI label_C10A
C0F5 CLC 
C0F6 BMI label_C0F8
C0F8 label_C0F8
C0F8 BIT label_0C66,X
C0FB CLC 
C0FC CLC 
C0FD BRK 
C0FE label_C0FE
C0FE CLC 
C0FF BRK 
C100 BIT label_6E66,X
C103 ROR A
C104 ROR label_3C60
C107 BRK 
C108 BIT label_6666,X
C10B ROR label_6666,X
C10E ROR label_0000
C110 JMP (label_6666)
C113 JMP (label_6666)
C116 JMP (label_3C00)
C119 ROR label_0060
C11B RTS 
C11C RTS 
C11D ROR label_003C
C11F BRK 
C120 SEI 
C121 JMP (label_6666)
C124 ROR label_006C
C126 SEI 
C127 BRK 
C128 ROR label_6060,X
C12B JMP (label_6060)
C12E ROR label_7E00,X
C131 RTS 
C132 RTS 
C133 JMP (label_6060)
C136 RTS 
C137 BRK 
C138 BIT label_6066,X
C13B ROR label_6666
C13E BIT label_6600,X
C141 ROR label_0066
C143 ROR label_6666,X
C146 ROR label_0000
C148 ROR label_1818,X
C14B CLC 
C14C CLC 
C14D CLC 
C14E ROR label_3E00,X
C157 BRK 
C158 ROR label_006C
C15A SEI 
C15B BVS label_C1D5
C15D JMP (label_0066)
C160 RTS 
C161 RTS 
C162 RTS 
C163 RTS 
C164 RTS 
C165 RTS 
C166 ROR label_6300,X
C169 ??? 
C16A ??? 
C16B ??? 
C16C ??? 
C16D ??? 
C16E ??? 
C16F BRK 
C170 ROR label_0066
C172 ROR label_007E,X
C174 ROR label_6666
C177 BRK 
C178 BIT label_6666,X
C17B ROR label_0066
C17D ROR label_003C
C17F BRK 
C180 JMP (label_6666)
C183 JMP (label_6060)
C186 RTS 
C187 BRK 
C188 BIT label_6666,X
C18B ROR label_006A
C18D JMP (label_0036)
C190 JMP (label_6666)
C193 JMP (label_666C)
C196 ROR label_0000
C198 BIT label_6066,X
C19B BIT label_6606,X
C19E BIT label_7E00,X
C1A1 CLC 
C1A2 CLC 
C1A3 CLC 
C1A4 CLC 
C1A5 CLC 
C1A6 CLC 
C1A7 BRK 
C1A8 ROR label_0066
C1AA ROR label_0066
C1AC ROR label_0066
C1AE BIT label_6600,X
C1B1 ROR label_0066
C1B3 ROR label_0066
C1B5 BIT label_0018,X
C1B8 ??? 
C1B9 ??? 
C1BA ??? 
C1BB ??? 
C1BC ??? 
C1BD ??? 
C1BE ??? 
C1BF BRK 
C1C0 ROR label_0066
C1C2 BIT label_3C18,X
C1C5 ROR label_0066
C1C7 BRK 
C1C8 ROR label_0066
C1CA ROR label_003C
C1CC CLC 
C1CD CLC 
C1CE CLC 
C1CF BRK 
C1D0 ROR label_0C06,X
C1D3 CLC 
C1D4 BMI label_C236
C1D6 ROR label_7C00,X
C1D9 RTS 
C1DA RTS 
C1DB RTS 
C1DC RTS 
C1DD RTS 
C1DE JMP (label_0000)
C1E1 RTS 
C1E2 BMI label_C1FC
C1E7 BRK 
C1E8 ROL label_0606,X
C1EB ASL label_0006
C1ED ASL label_003E
C1EF BRK 
C1F0 CLC 
C1F1 BIT label_4266,X
C1F4 BRK 
C1F5 BRK 
C1F6 BRK 
C1F7 BRK 
C1F8 BRK 
C1F9 BRK 
C1FA BRK 
C1FB BRK 
C1FC label_C1FC
C1FC BRK 
C1FD BRK 
C1FE BRK 
C1FF ??? 
C203 JMP (label_3030)
C206 ROR label_0000,X
C209 BRK 
C20A BIT label_3E06,X
C20D ROR label_003E
C20F BRK 
C210 RTS 
C211 RTS 
C212 JMP (label_6666)
C215 ROR label_007C
C217 BRK 
C218 BRK 
C219 BRK 
C21A BIT label_6066,X
C21D ROR label_003C
C21F BRK 
C220 ASL label_0006
C222 ROL label_6666,X
C225 ROR label_003E
C227 BRK 
C228 BRK 
C229 BRK 
C22A BIT label_7E66,X
C22D RTS 
C22E BIT label_1C00,X
C231 BMI label_C263
C233 JMP (label_3030)
C236 label_C236
C236 BMI label_C238
C238 label_C238
C238 BRK 
C239 BRK 
C23A ROL label_6666,X
C23D ROL label_3C06,X
C240 RTS 
C241 RTS 
C242 JMP (label_6666)
C245 ROR label_0066
C247 BRK 
C248 CLC 
C249 BRK 
C24A SEC 
C24B CLC 
C24C CLC 
C24D CLC 
C24E BIT label_1800,X
C251 BRK 
C252 SEC 
C253 CLC 
C254 CLC 
C255 CLC 
C256 CLC 
C257 BVS label_C2B9
C259 RTS 
C25A ROR label_006C
C25C SEI 
C25D JMP (label_0066)
C260 SEC 
C261 CLC 
C262 CLC 
C263 label_C263
C263 CLC 
C264 CLC 
C265 CLC 
C266 BIT label_0000,X
C269 BRK 
C26A ROL label_007F,X
C26C ??? 
C26D ??? 
C26E ??? 
C26F BRK 
C270 BRK 
C271 BRK 
C272 JMP (label_6666)
C275 ROR label_0066
C277 BRK 
C278 BRK 
C279 BRK 
C27A BIT label_6666,X
C27D ROR label_003C
C27F BRK 
C280 BRK 
C281 BRK 
C282 JMP (label_6666)
C285 JMP (label_6060)
C288 BRK 
C289 BRK 
C28A ROL label_6666,X
C28D ROL label_0706,X
C290 BRK 
C291 BRK 
C292 JMP (label_6076)
C295 RTS 
C296 RTS 
C297 BRK 
C298 BRK 
C299 BRK 
C29A ROL label_3C60,X
C29D ASL label_007C
C29F BRK 
C2A0 BMI label_C2D2
C2A2 JMP (label_3030)
C2A5 BMI label_C2C3
C2A7 BRK 
C2A8 BRK 
C2A9 BRK 
C2AA ROR label_0066
C2AC ROR label_0066
C2AE ROL label_0000,X
C2B1 BRK 
C2B2 ROR label_0066
C2B4 ROR label_003C
C2B6 CLC 
C2B7 BRK 
C2B8 BRK 
C2B9 label_C2B9
C2B9 BRK 
C2BA ??? 
C2BB ??? 
C2BC ??? 
C2BD ??? 
C2BE ROL label_0000,X
C2C0 BRK 
C2C1 BRK 
C2C2 ROR label_003C
C2C4 CLC 
C2C5 BIT label_0066,X
C2C8 BRK 
C2C9 BRK 
C2CA ROR label_0066
C2CC ROR label_003E
C2CE ASL label_003C
C2D0 BRK 
C2D1 BRK 
C2D2 label_C2D2
C2D2 ROR label_180C,X
C2D5 BMI label_C355
C2D7 BRK 
C2DB BVS label_C2F5
C2DD CLC 
C2E1 CLC 
C2E2 CLC 
C2E3 BRK 
C2E4 CLC 
C2E5 CLC 
C2E6 CLC 
C2E7 BRK 
C2E8 BMI label_C302
C2EA CLC 
C2EB ASL label_1818
C2EE BMI label_C2F0
C2F0 label_C2F0
C2F0 AND (label_006B),Y
C2F2 LSR label_0000
C2F4 BRK 
C2F5 label_C2F5
C2F5 BRK 
C2F6 BRK 
C2F7 BRK 
C2F8 ??? 
C2F9 ??? 
C2FA ??? 
C2FB ??? 
C2FC ??? 
C2FD ??? 
C2FE ??? 
C2FF ??? 
C300 label_C300
C300 JMP label_CB12
C303 ORA label_6341
C306 ??? 
C307 ??? 
C308 ROR label_4520
C30B JMP (label_6365)
C30E JMP (label_6F72)
C310 ??? 
C311 ROR label_0020
C314 PHP 
C315 ORA label_000D
C318 ORA (label_0022),Y
C31A ??? 
C31B JMP label_0055
C31D ROR label_0077
C31F DEY 
C320 STA label_BBAA,Y
C323 CPY label_EEDD
C326 ??? 
C327 label_C327
C327 BRK 
C328 EOR label_00AA,X
C32A ??? 
C32B label_C32B
C32B ??? 
C32C LDA label_001C,X
C32E ??? 
C32F ROL label_8B35
C332 ??? 
C333 ROL label_6AE2,X
C336 CMP label_5EF6,Y
C339 ??? 
C33A BIT label_A56C
C33D CPY label_0041
C33F INC label_0021,X
C341 CPX label_38F2
C344 STX label_0002
C346 ??? 
C347 JMP (label_16A1)
C349 ASL label_0025,X
C34B ??? 
C34C label_C34C
C34C CPY label_001F
C34E CMP label_00C5
C350 CMP label_00C5
C352 CPY label_00E6
C354 CMP label_00C5
C356 DEC label_00C5
C358 DEC label_00C7
C35A CMP label_00C5
C35C ??? 
C35D ??? 
C35E LSR label_C75B
C361 CMP label_005F
C363 ??? 
C364 SEI 
C365 ??? 
C366 DEX 
C367 CPY label_003C
C369 JMP (label_4EC7)
C36C DEX 
C36D label_C36D
C36D BRK 
C36E label_C36E
C36E BRK 
C36F ??? 
C370 STY #05h
C372 BRK 
C373 ??? 
C374 STY #0Ah
C376 BRK 
C37A BRK 
C37B ORA (label_0080),Y
C37F ASL label_0080,X
C381 ORA label_1B00,Y
C384 STY #1Eh
C386 BRK 
C387 JSR label_2380
C38A BRK 
C38B AND label_0080
C38D PLP 
C38E BRK 
C38F ROL A
C390 STY #2Dh
C392 BRK 
C393 ??? 
C394 STY #32h
C396 BRK 
C397 BIT label_0080,X
C399 ??? 
C39A BRK 
C39B AND label_3C80,Y
C39E BRK 
C39F ROL label_4180,X
C3A2 BRK 
C3A3 ??? 
C3A4 STY #46h
C3A6 BRK 
C3A7 PHA 
C3A8 STY #4Bh
C3AA BRK 
C3AB EOR label_1F80
C3AE ??? 
C3AF ??? 
C3B0 CLC 
C3B1 ??? 
C3B2 ??? 
C3B3 CLC 
C3B4 label_C3B4
C3B4 ??? 
C3B5 ??? 
C3B6 ??? 
C3B7 ??? 
C3B8 ??? 
C3B9 ??? 
C3BA ??? 
C3BB label_C3BB
C3BB PHP 
C3BC BPL label_C3DE
C3BE PHP 
C3BF PHP 
C3C0 BPL label_C3CA
C3C2 TAX 
C3C3 EOR label_0088,X
C3C5 JMP label_0022
C3C7 ORA (label_0080),Y
C3C9 RTI 
C3CA label_C3CA
C3CA JSR label_0810
C3CF label_C3CF
C3CF ORA (label_0003,X)
C3D1 ??? 
C3D2 ORA (label_0001,X)
C3D4 ??? 
C3D5 ORA (label_0000,X)
C3D7 label_C3D7
C3D7 ??? 
C3D8 label_C3D8
C3D8 BRK 
C3D9 BRK 
C3DA ??? 
C3DB label_C3DB
C3DB ??? 
C3DC ??? 
C3DD ??? 
C3DE label_C3DE
C3DE BRK 
C3DF BRK 
C3E0 ??? 
C3E1 BRK 
C3E2 ??? 
C3E3 BEQ label_C3E4
C3E5 BRK 
C3E6 ??? 
C3EA ??? 
C3EB BIT label_C03F,X
C3EE ??? 
C3EF CPY label_F0CF
C3F2 ??? 
C3F3 CPX label_07FF,X
C3F6 ??? 
C3F7 ORA (label_0000,X)
C3F9 ??? 
C3FA ??? 
C3FB label_C3FB
C3FB BRK 
C3FC BRK 
C3FD BRK 
C3FE ORA (label_0002,X)
C400 ??? 
C401 ??? 
C402 ??? 
C405 ASL label_0002
C407 label_C407
C407 BVC label_C449
C409 PLP 
C40A JSR label_4030
C40D CLI 
C40E RTS 
C40F label_C40F
C40F RTI 
C410 STY #9Dh
C412 label_C412
C412 ??? 
C413 STA label_00D2,X
C415 label_C415
C415 STA (label_008B,X)
C417 EOR label_D262,Y
C41A ??? 
C41B ??? 
C41C ??? 
C41F ASL label_0000
C421 ORA (label_0002,X)
C423 label_C423
C423 ??? 
C424 BEQ label_C435
C426 BRK 
C427 label_C427
C427 ORA (label_0022),Y
C429 JMP label_0088
C42B CLC 
C42C BIT label_7E3C,X
C42F ROR label_7E00,X
C432 BIT label_6AAE,X
C435 label_C435
C435 ??? 
C436 BNE label_C48C
C438 BIT label_00D0
C43A BVC label_C452
C43C JSR label_C4E2
C43F JSR label_CCC1
C442 BMI label_C452
C444 CMP #0Dh
C446 BNE label_C452
C448 LDA #BDh
C44A JSR label_C530
C44D LSR label_035F
C450 LDA #0Dh
C452 label_C452
C452 CMP #7Fh
C454 BEQ label_C467
C456 CMP #20h
C458 BCC label_C469
C45A BIT label_00D0
C45C BMI label_C464
C45E JSR label_CEDF
C461 JSR label_C5E2
C464 label_C464
C464 JMP label_C4D8
C467 label_C467
C467 LDA #20h
C469 label_C469
C469 TAY 
C46A LDA label_C32B,Y
C46D STA label_035D
C470 LDA label_C34C,Y
C473 BMI label_C4BF
C475 TAX 
C476 ORA #F0h
C478 STA label_026A
C47B TXA 
C47C LSR A
C47D LSR A
C47E LSR A
C47F LSR A
C480 CLC 
C481 ADC #C3h
C483 STA label_035E
C486 BIT label_00D0
C488 BVS label_C4A9
C48A CLC 
C48B label_C48B
C48B RTS 
C48C label_C48C
C48C STA label_0224,X
C48F INX 
C490 STX label_026A
C493 BNE label_C4AC
C495 BIT label_00D0
C497 BMI label_C4AE
C499 BVS label_C4A0
C49B JSR label_D25F
C49E CLC 
C49F RTS 
C4A0 label_C4A0
C4A0 JSR label_C4E2
C4A3 JSR label_CCC1
