FF03 label_FF03
045A BVS label_047C
045C EOR label_0069
045E ??? 
045F PLA 
0460 JMP (label_1F2E)
0462 ??? 
0463 ??? 
0464 ASL A
0465 STA (label_0050,X)
0467 JMP (label_6165)
046A ??? 
046B ADC label_0020
046D ADC label_006E
046F JMP (label_7265)
0471 ??? 
0472 JSR label_6F79
0475 ADC label_0072,X
0477 JSR label_616E
047A ADC label_3A65
047D ??? 
047E ??? 
047F ??? 
0480 STX label_009D
0482 STY label_001F
0484 ??? 
0485 ??? 
0486 STY label_0A1F,X
0489 ??? 
048A BMI label_04B6
048C label_048C
048C ASL label_0007,X
048E ??? 
048F ??? 
0490 ORA (label_0081,X)
0492 STA label_6E53
0495 ADC (label_0070,X)
0497 BVS label_0512
0499 JSR label_6353
049C ??? 
049D ??? 
049E ADC label_0073
04A0 ??? 
04A1 ??? 
04A2 ??? 
04A3 STA (label_008D,X)
04A5 ??? 
04A6 ROR label_7061
04A9 BVS label_0524
04AB JSR label_6353
04AE ??? 
04AF ??? 
04B0 ADC label_0073
04B2 ASL A
04B3 ASL A
04B4 ASL A
04B5 ORA label_C64C
04B8 ORA label_00A2
04BA JMP (label_E320)
04BC ??? 
04BD ASL label_00A5
04BE LDA label_0036
04C0 CMP label_06D5
04C3 BCC label_04B6
04C5 BNE label_04D7
04C7 LDA label_0035
04C9 CMP label_06D4
04CC BCC label_04B6
04CE BNE label_04D7
04D0 LDA label_0034
04D2 CMP label_06D3
04D5 BCC label_04B6
04D7 label_04D7
04D7 LDY #00h
04D9 LDA label_0400
04DC STA label_0014
04DE label_04DE
04DE LDA label_0401,Y
04E1 JSR label_FFEE
04E4 INY 
04E5 CPY label_0014
04E7 BNE label_04DE
04E9 LDX #00h
04EB LDA #0Fh
04ED JSR label_FFF4
04F0 LDY #07h
04F2 LDX #E0h
04F4 LDA #E5h
04F6 STA label_07E0
04F9 STY label_07E1
04FC LDA #13h
04FE STA label_07E2
0501 LDA #20h
0503 STA label_07E3
0506 LDA #7Eh
0508 STA label_07E4
050B LDA #00h
050D JSR label_FFF1
0510 BCC label_0517
0512 label_0512
0512 LDA #0Dh
0514 STA label_07E5
0517 label_0517
0517 LDA label_06EE
051A STA label_0070
051C LDA label_06EF
051F STA label_0071
0521 LDY #13h
0523 label_0523
0523 LDA label_07E5,Y
0526 STA (label_0070),Y
0528 DEY 
0529 BPL label_0523
052B LDA label_0034
052D STA label_06D0
0530 LDA label_0035
0532 STA label_06D1
0535 LDA label_0036
0537 STA label_06D2
053A LDX #03h
053C label_053C
053C STX label_0001
053E DEC label_0001
0540 DEC label_0001
0542 DEC label_0001
0544 LDY label_0001
0546 LDA label_06D2,Y
0549 CMP label_06D2,X
054C BCC label_05BC
054E BNE label_0562
0550 LDA label_06D1,Y
0553 CMP label_06D1,X
0556 BCC label_05BC
0558 BNE label_0562
055A LDA label_06D0,Y
055D CMP label_06D0,X
0560 BCC label_05BC
0562 label_0562
0562 LDA label_06D0,X
0565 STA label_070C
0568 LDA label_06D1,X
056B STA label_070D
056E LDA label_06D2,X
0571 STA label_070E
0574 LDA label_06D0,Y
0577 STA label_06D0,X
057A LDA label_06D1,Y
057D STA label_06D1,X
0580 LDA label_06D2,Y
0583 STA label_06D2,X
0586 LDA label_070C
0589 STA label_06D0,Y
058C LDA label_070D
058F STA label_06D1,Y
0592 LDA label_070E
0595 STA label_06D2,Y
0598 LDA label_06EE,X
059B STA label_070C
059E LDA label_06EF,X
05A1 STA label_070D
05A4 LDA label_06EE,Y
05A7 STA label_06EE,X
05AA LDA label_06EF,Y
05AD STA label_06EF,X
05B0 LDA label_070C
05B3 STA label_06EE,Y
05B6 LDA label_070D
05B9 STA label_06EF,Y
05BC label_05BC
05BC INX 
05BD INX 
05BE INX 
05BF CPX #1Bh
05C1 BEQ label_05C6
05C3 JMP label_053C
05C6 label_05C6
05C6 LDY #00h
05C8 LDA label_048B
05CB STA label_0014
05CD label_05CD
05CD LDA label_048C,Y
05D0 JSR label_FFEE
05D3 INY 
05D4 CPY label_0014
05D6 BNE label_05CD
05D8 LDA #0Ah
05DA LDX #20h
05DC JSR label_1A29
05DF LDX #18h
05E1 LDY #01h
05E3 STY label_0014
05E5 label_05E5
05E5 LDA #20h
05E7 LDY #03h
05E9 label_05E9
05E9 JSR label_FFEE
05EC DEY 
05ED BPL label_05E9
05EF LDA label_0014
05F1 ORA #30h
05F3 JSR label_FFEE
05F6 LDA #2Eh
05F8 LDY #03h
05FA label_05FA
05FA JSR label_FFEE
05FD DEY 
05FE BPL label_05FA
0600 LDA #FFh
0602 STA label_0033
0604 LDA label_06D2,X
0607 JSR label_0678
060A LDA label_06D1,X
060D JSR label_0678
0610 LDA label_06D0,X
0613 JSR label_0678
0616 LDA #30h
0618 JSR label_FFEE
061B LDA #2Eh
061D LDY #03h
061F label_061F
061F JSR label_FFEE
0622 DEY 
0623 BNE label_061F
0625 LDA label_06EE,X
0628 STA label_0070
062A label_062A
062A LDA label_06EF,X
062D label_062D
062D STA label_0071
062F label_062F
062F LDA (label_0070),Y
0631 JSR label_FFEE
0634 INY 
0635 CMP #0Dh
0637 BNE label_062F
0639 LDA #0Ah
063B JSR label_FFEE
063E JSR label_FFEE
0641 INC label_0014
0643 DEX 
0644 DEX 
0645 DEX 
0646 BNE label_05E5
0648 LDY #00h
064A label_064A
064A LDA label_2600,Y
064D JSR label_FFEE
0650 CMP #0Dh
0652 BEQ label_0657
0654 INY 
0655 BNE label_064A
0657 label_0657
0657 LDA #00h
0659 STA label_0E00
065C LDX #9Dh
065E JSR label_0EF1
0661 BNE label_0672
0663 LDA #FFh
0665 STA label_0E00
0668 LDX #00h
066A JSR label_1692
066D TXA 
066E AND #01h
0670 BEQ label_0657
0672 label_0672
0672 JSR label_0FAE
0675 JMP label_04B9
0678 label_0678
0678 PHA 
0679 LSR A
067A LSR A
067B LSR A
067C label_067C
067C LSR A
067D BNE label_0687
067F LDY label_0033
0681 BEQ label_0687
0683 LDA #2Eh
0685 BNE label_068D
0687 label_0687
0687 LDY #00h
0689 STY label_0033
068B ORA #30h
068D label_068D
068D JSR label_FFEE
0690 PLA 
0691 AND #0Fh
0693 BNE label_069D
0695 LDY label_0033
0697 BEQ label_069D
0699 LDA #2Eh
069B BNE label_06A3
069D label_069D
069D LDY #00h
069F STY label_0033
06A1 ORA #30h
06A3 label_06A3
06A3 JMP label_FFEE
06A6 DEY 
06A7 BNE label_0694
06A9 LDY #1Eh
06AB label_06AB
06AB LDA #00h
06AD STA label_06D0,Y
06B0 STA label_06D2,Y
06B3 LDA #01h
06B5 STA label_06D1,Y
06B8 DEY 
06B9 DEY 
06BA DEY 
06BB BPL label_06AB
06BD LDY #C8h
06BF label_06BF
06BF LDX #09h
06C1 label_06C1
06C1 LDA label_2FEA,X
06C4 STA label_070B,Y
06C7 DEY 
06C8 DEX 
06C9 BPL label_06C1
06CB TYA 
06CC BNE label_06BF
06CE LDX #0Ch
06D0 label_06D0
06D0 BRK 
06D1 label_06D1
06D1 ORA (label_0000,X)
06D3 label_06D3
06D3 BRK 
06D4 label_06D4
06D4 ORA (label_0000,X)
06D6 BRK 
06D7 ORA (label_0000,X)
06D9 BRK 
06DA ORA (label_0000,X)
06DC BRK 
06DD ORA (label_0000,X)
06DF BRK 
06E0 ORA (label_0000,X)
06E2 BRK 
06E3 ORA (label_0000,X)
06E5 BRK 
06E6 ORA (label_0000,X)
06E8 BRK 
06E9 ORA (label_0000,X)
06EB BRK 
06EC ORA (label_0000,X)
06EE label_06EE
06EE CPY #07h
06F0 BRK 
06F1 LDY label_5E07
06F4 TYA 
06F5 label_06F5
06F5 ??? 
06F6 BMI label_067C
06F8 ??? 
06F9 LDA #70h
06FB ??? 
06FC JMP (label_075C)
06FF TAY 
0700 PHA 
0701 ??? 
0702 ROL #34h
0704 ??? 
0705 ORA label_0720
0708 BRK 
070C label_070C
070C EOR (label_0063,X)
070E label_070E
070E ??? 
070F ??? 
0710 ROR label_6F73
0713 ROR label_0074
0715 ORA label_6341
0718 ??? 
0719 ??? 
071A ROR label_6F73
071D ROR label_0074
071F ORA label_6341
0722 ??? 
0723 ??? 
0724 ROR label_6F73
0727 ROR label_0074
0729 ORA label_6341
072C ??? 
072D ??? 
072E ROR label_6F73
0731 ROR label_0074
0733 ORA label_6341
0736 ??? 
0737 ??? 
0738 ROR label_6F73
073B ROR label_0074
073D ORA label_6341
0740 ??? 
0741 ??? 
0742 ROR label_6F73
0745 ROR label_0074
0747 ORA label_6341
074A ??? 
074B ??? 
074C ROR label_6F73
074F ROR label_0074
0751 ORA label_6341
0754 ??? 
0755 ??? 
0756 ROR label_6F73
0759 ROR label_0074
075B ORA label_6341
075E ??? 
075F ??? 
0760 ROR label_6F73
0763 ROR label_0074
0765 ORA label_6341
0768 ??? 
0769 ??? 
076A ROR label_6F73
076D ROR label_0074
076F ORA label_6341
0772 ??? 
0773 ??? 
0774 ROR label_6F73
0777 ROR label_0074
0779 ORA label_6341
077C ??? 
077D ??? 
077E ROR label_6F73
0781 ROR label_0074
0783 ORA label_6341
0786 ??? 
0787 ??? 
0788 ROR label_6F73
078B ROR label_0074
078D ORA label_6341
0790 ??? 
0791 ??? 
0792 ROR label_6F73
0795 ROR label_0074
0797 ORA label_6341
079A ??? 
079B ??? 
079C ROR label_6F73
079F ROR label_0074
07A1 ORA label_6341
07A4 ??? 
07A5 ??? 
