FFFF label_FFFF
0099 label_0099
0099 BRK 
009A label_009A
009A BRK 
009B label_009B
009B ??? 
009C label_009C
009C ??? 
009D label_009D
009D ??? 
009E label_009E
009E BRK 
009F ??? 
00A0 label_00A0
00A0 ??? 
00A1 ??? 
00A2 ASL A
00A3 label_00A3
00A3 BRK 
00A4 BRK 
00A5 BRK 
00A6 label_00A6
00A6 BRK 
00A7 label_00A7
00A7 RTS 
00A8 label_00A8
00A8 BRK 
00A9 label_00A9
00A9 BRK 
00AA label_00AA
00AA EOR (label_0000),Y
00AC BRK 
00AD label_00AD
00AD BRK 
00AE CPX label_EEA3
00B1 ??? 
00B2 BRK 
00B3 BIT label_0040
00B5 ??? 
00B6 BMI label_00C6
00B8 AND (label_00AD,X)
00BA PLP 
00BD BMI label_00BF
00BF label_00BF
00BF BMI label_0066
00C1 ??? 
00C2 label_00C2
00C2 AND #01h
00C4 STA label_0081
00C6 label_00C6
00C6 TXA 
00C7 label_00C7
00C7 AND #01h
00C9 CMP label_0081
00CB label_00CB
00CB RTS 
00CC label_00CC
00CC EOR (label_0000),Y
00CE ASL label_0000
00D0 label_00D0
00D0 BRK 
00D1 label_00D1
00D1 BRK 
00D2 CPY #C0h
00D4 BRK 
00D5 BRK 
00D6 BRK 
00D7 BRK 
00D8 label_00D8
00D8 BRK 
00D9 BMI label_00DB
00DB label_00DB
00DB BRK 
00DC BRK 
00DD BRK 
00DE label_00DE
00DE BVS label_00A0
00E0 label_00E0
00E0 ADC label_00C3,X
00E2 BRK 
00E3 label_00E3
00E3 LDA (label_0000,X)
00E5 BRK 
00E6 ORA (label_0001,X)
00E8 BRK 
00E9 ASL label_0000
00EB BRK 
00EC label_00EC
00EC BRK 
00ED label_00ED
00ED BRK 
00EE BRK 
00EF ??? 
00F0 ??? 
00F1 label_00F1
00F1 BRK 
00F2 AND label_0014,X
00F4 label_00F4
00F4 ??? 
00F5 BRK 
00F6 label_00F6
00F6 BRK 
00F7 BRK 
00F8 label_00F8
00F8 BRK 
00F9 BRK 
00FA PHP 
00FB SBC #A4h
00FD label_00FD
00FD ASL label_0080
0100 label_0100
0100 LDA label_0070
0102 BMI label_011A
0104 BNE label_0112
0106 LDA label_0BA0,X
0109 BNE label_010E
010B DEC label_0BE8,X
010E label_010E
010E DEC label_0BA0,X
0111 RTS 
0112 label_0112
0112 INC label_0BA0,X
0115 BNE label_011A
0117 INC label_0BE8,X
011A label_011A
011A RTS 
011B label_011B
011B LDA label_008B
011D ASL A
011E ASL A
011F ASL A
0120 ASL A
0121 ASL A
0122 STA label_008D
0124 LDA #0Fh
0126 ADC #00h
0128 STA label_008E
012A label_012A
012A LDA label_007C
012C ASL A
012D ASL A
012E CLC 
012F ADC label_007B
0131 TAY 
0132 STY label_0010
0134 label_0134
0134 LDA #00h
0136 STA label_0079
0138 LDA (label_008D),Y
013A ASL A
013B ROL label_0079
013D ASL A
013E ROL label_0079
0140 ASL A
0141 ROL label_0079
0143 ADC #A0h
0145 STA label_0091
0147 LDA #10h
0149 ADC label_0079
014B STA label_0092
014D RTS 
014E label_014E
014E LDA #00h
0150 STA label_0079
0152 LDY label_005B
0154 LDA (label_007F),Y
0156 ASL A
0157 ROL label_0079
0159 ASL A
015A ROL label_0079
015C ASL A
015D ROL label_0079
015F ADC #A0h
0161 STA label_008F
0163 LDA #10h
0165 ADC label_0079
0167 STA label_0090
0169 RTS 
016A label_016A
016A LDA label_0C17
016D LDX #81h
016F CMP #02h
0171 BMI label_0188
0173 LDX #85h
0175 CMP #06h
0177 BMI label_0188
0179 LDX #82h
017B CMP #06h
017D BNE label_0188
017F LDA label_0BCF
0182 CMP #80h
0184 BPL label_0188
0186 LDX #85h
0188 label_0188
0188 LDA #9Bh
018A JSR label_FFF4
018D LDX #90h
018F JMP label_FFF4
0192 label_0192
0192 LDA #1Ch
0194 STA label_0076
0196 LDA label_09C5,X
0199 SEC 
019A SBC #01h
019C STA label_0077
019E LDA label_09CA,X
01A1 SBC #00h
01A3 STA label_0078
01A5 LDA #01h
01A7 STA label_0073
01A9 LDA #05h
01AB STA label_0074
01AD LDA #0Eh
01AF STA label_0080
01B1 RTS 
01B2 LDA label_0C30,X
01B5 BEQ label_01BD
01B7 CMP #19h
01B9 BPL label_01BD
01BB label_01BB
01BB CLC 
01BC RTS 
01BD label_01BD
01BD LDY label_0BE8,X
01C0 LDA label_0BA0,X
01C3 CMP label_0A23,Y
01C6 BCC label_01BB
01C8 CMP label_0A1A,Y
01CB BCS label_01BB
01CD SEC 
01CE RTS 
01CF CMP label_0081
01D1 DEC label_0EFF,X
01D4 ??? 
01D5 ASL label_FF06
01D8 PHP 
01D9 BIT label_00A9,X
01DB LDY label_AC15
01DE ??? 
01DF CPX label_00A3
01E1 CPX label_007F
01E3 BIT label_006B,X
01E5 label_01E5
01E5 DEC label_DE81,X
01E8 BRK 
01E9 BIT label_00A3,X
01EB CPX label_0008
01ED AND label_0041,X
01EF CMP label_3081,X
01F2 DEX 
01F3 ??? 
01F4 LDA label_6D1C
01F7 ROL #19h
01F9 ROL #B6h
01FB BIT label_15D9
01FE ASL label_008F,X
0200 label_0200
0200 BPL label_01E5
0202 ??? 
0203 LDY label_0093,X
0205 CPY label_DE89,X
0208 STA #DFh
020A ??? 
020B ??? 
020C ??? 
020D ??? 
020E LDY label_00E0
0210 CMP label_00DE
0212 ??? 
0213 ??? 
0214 ASL label_21FF,X
0217 ??? 
0218 BIT label_00FF
021A ??? 
021B ??? 
021C ROL A
021D ??? 
021E AND label_A6FF
0221 ??? 
0222 LDX label_00FF
0224 LDX label_00FF
0226 LDX label_00FF
0228 ??? 
0229 ??? 
022A ??? 
022B CPX label_0064
022D CPX label_00D1
022F SBC (label_00A6,X)
0231 ??? 
0232 LDX label_00FF
0234 LDX label_00FF
0236 BCC label_0239
0238 ??? 
0239 label_0239
0239 ORA label_02A1
023C ??? 
023D BEQ label_023F
023F label_023F
023F ??? 
0240 ??? 
0241 BRK 
0242 BRK 
0243 ORA label_0119,Y
0246 BRK 
0247 BRK 
0248 CPX label_0097,X
024A BRK 
024B ??? 
024C ORA (label_0004,X)
024E BRK 
024F ??? 
0250 LSR label_0007,X
0252 ORA label_000A
0254 ??? 
0255 PHP 
0256 BRK 
0257 BRK 
0258 ??? 
0259 BRK 
025A JSR label_0009
025D BRK 
025E BRK 
025F BRK 
0260 BRK 
0261 BVC label_0263
0263 label_0263
0263 ??? 
0264 BCC label_02CA
0266 ASL label_0081
0268 BRK 
0269 BRK 
026A BRK 
026B ORA #1Bh
026D ORA (label_00D0,X)
026F CPX #F0h
0271 ORA (label_0080,X)
0273 BCC label_0275
0275 label_0275
0275 BRK 
0276 BRK 
0277 ??? 
0278 ??? 
0279 ??? 
027A BRK 
027B BRK 
027C BRK 
027D BRK 
027E BRK 
027F BRK 
0280 BRK 
0281 BRK 
0282 JMP (label_0005)
0284 BRK 
0285 ORA (label_000A,X)
0287 BRK 
0288 BRK 
0289 BRK 
028A BRK 
028B BRK 
028C ??? 
028D BRK 
028E STY #FFh
0290 ??? 
0291 ORA (label_0000,X)
0293 BRK 
0294 BRK 
0295 ??? 
0296 STY label_0000,X
0299 BRK 
029A ??? 
029B ??? 
029C BRK 
029D BRK 
029E BRK 
029F ??? 
02A0 JMP (label_0000)
02A2 BRK 
02A3 BRK 
02A4 BRK 
02A5 BRK 
02A6 BRK 
02A7 BRK 
02A8 label_02A8
02A8 BRK 
02A9 BRK 
02AA BRK 
02AB BRK 
02AC BRK 
02AD BRK 
02AE BRK 
02AF ??? 
02B0 RTS 
02B1 BRK 
02B2 BRK 
02B3 INC label_FF20
02B6 BEQ label_02A8
02B8 BRK 
02B9 BRK 
02BA ??? 
02BB ??? 
02BC BRK 
02BD BRK 
02BE ??? 
02BF BRK 
02C0 BRK 
02C1 BRK 
02C2 BRK 
02C3 ASL label_000E
02C6 BRK 
02C7 BRK 
02C8 BRK 
02C9 BPL label_02FD
02CB BPL label_02DD
02CD label_02CD
02CD BPL label_02CE
02CF ??? 
02D0 ??? 
02D1 ??? 
02D2 ??? 
02D3 label_02D3
02D3 STY #80h
02D5 STY #80h
02D7 ??? 
02D8 ??? 
02D9 ??? 
02DA ??? 
02DB ??? 
02DC SED 
02DD label_02DD
02DD CPX label_FBF8,X
02E0 ??? 
02E1 ??? 
02E2 ??? 
02E3 ??? 
02E4 ??? 
02E5 SED 
02E6 CPX label_FBF8,X
02E9 ??? 
02EA ??? 
02EB ??? 
02EC ??? 
02ED ??? 
02EE AND label_0014,X
02F0 BRK 
02F1 BMI label_02F3
02F3 label_02F3
02F3 BRK 
02F4 BRK 
02F5 BMI label_02F7
02F7 label_02F7
02F7 BRK 
02F8 BRK 
02F9 BMI label_02FB
02FB label_02FB
02FB BRK 
02FC PHP 
02FD label_02FD
02FD BRK 
02FE BRK 
02FF label_02FF
02FF BRK 
0300 BRK 
0301 BRK 
0302 BRK 
0303 label_0303
0303 BRK 
0304 ??? 
0305 BRK 
0306 ??? 
0307 BRK 
0308 BRK 
0309 ??? 
030A ??? 
030B BRK 
030C BRK 
030D BRK 
030E BRK 
030F BRK 
0310 BRK 
0311 BRK 
0312 BRK 
0313 BRK 
0314 BRK 
0315 BRK 
0316 BRK 
0317 BRK 
0318 BRK 
0319 BRK 
031A BRK 
031B BRK 
031C BRK 
031D BRK 
031E BRK 
031F BRK 
0320 label_0320
0320 ??? 
0321 BRK 
0322 ??? 
0323 BRK 
0324 BRK 
0325 BRK 
0326 BRK 
0327 BRK 
0328 BRK 
0329 BRK 
032A BRK 
032B BRK 
032C ??? 
032F ??? 
0330 BRK 
0331 BRK 
0332 BRK 
0333 BRK 
0334 BRK 
0335 BRK 
0336 BRK 
0337 BRK 
0338 BRK 
0339 BRK 
033A BRK 
033B BRK 
033C BRK 
033D BRK 
033E BRK 
033F BRK 
0340 BRK 
0341 BRK 
0342 BRK 
0343 BRK 
0344 BRK 
0345 BRK 
0346 BRK 
0347 BRK 
0348 BRK 
0349 BRK 
034A BRK 
034B BMI label_02CD
034D ??? 
034E BMI label_0370
0350 BRK 
0351 BMI label_02D3
0353 ??? 
0354 BVC label_0358
0356 BRK 
0357 ??? 
0358 label_0358
0358 BRK 
0359 ??? 
035A BRK 
035B BRK 
035C BRK 
035D ??? 
035E CPY label_0F67
0361 ORA (label_00AA,X)
0363 EOR label_0000,X
0365 BRK 
0366 ??? 
0367 ??? 
0371 ??? 
0372 ??? 
0375 ASL label_0007
0377 PHP 
0378 ORA #0Ah
037A ??? 
037E ??? 
037F BRK 
0380 label_0380
0380 LDA #1Fh
0382 SEC 
0383 SBC label_0076
0385 ASL A
0386 TAY 
0387 LDA label_0077
0389 SEC 
038A SBC label_0085
038C STA label_0079
038E LDA label_0078
0390 SBC label_0086
0392 STA label_007A
0394 LDA label_0079
0396 ASL A
0397 ROL label_007A
0399 ASL A
039A ROL label_007A
039C ASL A
039D ROL label_007A
039F LDX label_C376,X
03A2 STX label_0079
03A4 ADC label_0079
03A6 STA label_0081
03A8 LDA label_C375,Y
03AB ADC label_007A
03AD STA label_0082
03AF LDA label_0081
03B1 CLC 
03B2 ADC label_0083
03B4 STA label_0081
03B6 LDA label_0082
03B8 ADC label_0084
03BA CMP #80h
03BC BCC label_03C0
03BE SBC #50h
03C0 label_03C0
03C0 STA label_0082
03C2 RTS 
03C3 label_03C3
03C3 LDA label_0081
03C5 CLC 
03C6 ADC label_004C,X
03C8 STA label_0081
03CA LDA label_0082
03CC label_03CC
03CC ADC label_0048,X
03CE CMP #80h
03D0 BCC label_03D6
03D2 SBC #50h
03D4 BPL label_03DC
03D6 label_03D6
03D6 CMP #30h
03D8 BCS label_03DC
03DA ADC #50h
03DC label_03DC
03DC STA label_0082
03DE RTS 
03DF BRK 
03E0 LDA #00h
03E2 TAX 
03E3 label_03E3
03E3 STA label_8000,X
03E6 INX 
03E7 BNE label_03E3
03E9 INC label_03E5
03EC BPL label_03E3
03EE JMP label_1528
03F1 ROL label_0037
03F3 ??? 
03F4 ORA label_6863
03F7 ??? 
03F8 ??? 
03F9 ??? 
03FA PHA 
03FB ROL label_4222
03FE ROL label_1143
0401 label_0401
0401 ORA (label_0011),Y
0403 ORA (label_0011),Y
0405 STA label_1111,Y
0408 ORA (label_0011),Y
040A ORA (label_0011),Y
040C STA label_0011,Y
040F BRK 
0410 BRK 
0411 BPL label_0424
0413 STA label_0500,Y
0416 PHP 
0417 BRK 
0418 BRK 
0419 RTS 
041A RTI 
041B RTI 
041C ASL label_0007
041E BRK 
041F BRK 
0420 BRK 
0421 BRK 
0422 BRK 
0423 ORA (label_0095),Y
0425 ASL label_0010,X
0427 ASL label_0010,X
0429 BPL label_043C
042B ROR label_0056
042D ROR label_0056
042F BRK 
0430 BRK 
0431 ORA (label_0056),Y
0433 ROR label_0056
0435 ADC label_0000
0437 BRK 
0438 ORA (label_0060),Y
043A BVC label_049C
043C label_043C
043C RTS 
043D BRK 
043E BRK 
043F ORA (label_0000),Y
0441 BRK 
0442 BRK 
0443 ROR label_0066
0445 ??? 
0446 ORA (label_0066),Y
0448 ADC label_0065
044A ROR label_0065
044C STY #11h
044E ROR label_0065
0450 ROR label_0065
0452 BRK 
0453 BRK 
0454 ORA (label_0065),Y
0456 ROR label_0065
0458 ROR label_0000
045A BRK 
045B ORA (label_0066),Y
045D LSR label_0066,X
045F ADC label_0000
0461 BRK 
0462 ORA (label_0065),Y
0464 ROR label_0066
0466 ROR label_0006
0468 BRK 
0469 ORA (label_0090),Y
046B BPL label_047D
046D BPL label_047F
046F BRK 
0470 ORA (label_0031),Y
0472 ??? 
0473 BRK 
0474 BRK 
0475 BRK 
0476 BRK 
0477 BRK 
0478 BRK 
0479 BPL label_04AC
047B ??? 
047C BRK 
047D label_047D
047D BRK 
047E ORA (label_0009),Y
0480 ORA (label_0011,X)
0482 ADC label_0701,Y
0485 ORA (label_0000),Y
0487 ORA (label_0011),Y
0489 BRK 
048A ORA (label_0077),Y
048C ORA (label_0000),Y
048E ORA (label_0012),Y
0490 BCC label_04A3
0492 ??? 
0493 ORA (label_0000),Y
0495 ORA (label_0000),Y
0499 STY #11h
049B ORA #11h
049D BRK 
049E ORA (label_0011),Y
04A0 ??? 
04A1 ??? 
04A2 BRK 
04A3 label_04A3
04A3 ORA (label_0009),Y
04A5 ORA (label_0011),Y
04A7 ??? 
04A8 STA label_2011,Y
04AB BRK 
04AC label_04AC
04AC ORA (label_0011),Y
04AE ??? 
04AF STA label_9611,Y
04B2 BPL label_04C4
04B4 ASL label_0097,X
04B6 STA label_0011,Y
04B9 BRK 
04BA BRK 
04BB ROR label_0077
04BD STA label_0011,Y
04C0 BRK 
04C1 BRK 
04C2 ROR label_0077
04C4 label_04C4
04C4 STA label_A111,Y
04C7 ORA (label_0001,X)
04C9 ADC (label_0079,X)
04CB STY label_0014,X
04D1 TYA 
04D2 ORA (label_0011),Y
04D4 ORA (label_0011),Y
04D6 ORA (label_0011),Y
04D8 ORA (label_0011),Y
04DA ORA (label_0011),Y
04DC ORA (label_0011),Y
04DE ORA (label_0011),Y
04E0 BRK 
04E1 BRK 
04E2 BRK 
04E3 BRK 
04E4 BRK 
04E5 BRK 
04E6 BRK 
04E7 AND (label_0005),Y
04EB ORA label_0000
04ED BRK 
04EE ORA (label_0001),Y
04F0 ORA #01h
04F2 ADC (label_0001,X)
04F4 ORA (label_0011,X)
04F6 ORA (label_0000),Y
04F8 BRK 
04F9 BRK 
04FA ORA (label_0011),Y
04FC ORA (label_0011),Y
04FE BRK 
04FF BRK 
0500 label_0500
0500 BRK 
0501 BRK 
0502 ORA (label_0011),Y
0504 ORA (label_0000),Y
0506 BRK 
0507 BRK 
0508 ORA (label_0011,X)
050A ORA (label_0011),Y
050C BRK 
050D BRK 
050E BRK 
050F BRK 
0510 ORA (label_0011),Y
0512 ORA (label_0009),Y
0514 ORA (label_0001,X)
0516 ORA (label_0011,X)
0518 label_0518
0518 ORA (label_0020),Y
051A ROR label_0066
051C ROR label_0099
051E ORA (label_0011),Y
0520 RTS 
0521 LSR label_0065,X
0523 ROR label_0099
0525 ORA (label_0011),Y
0527 LSR label_0066,X
0529 ROR label_0066
052B SEI 
052C BRK 
052D ORA (label_0066),Y
052F LSR label_0066,X
0531 LSR label_0004,X
0533 ORA label_0011
0535 ROR label_0065
0537 LSR label_0066,X
0539 SEI 
053A ASL label_0011
053C LSR label_0065,X
053E ADC label_0056
0540 ??? 
0541 ORA (label_0011),Y
0543 ASL label_0066
0545 ADC label_0066
0547 ??? 
0548 ORA (label_0011),Y
054A ADC label_0056
054C ROR label_0066
054E SEI 
054F ORA (label_0011),Y
0551 ROR label_0065
0553 ROR label_0056
0555 ??? 
0556 ORA (label_0011),Y
0558 LSR label_0066,X
055A ADC label_0065
055C STY #00h
055E ORA (label_0099),Y
0560 ORA (label_0004),Y
0562 ORA label_0000
0564 BRK 
0565 ORA (label_0001),Y
0567 ORA (label_0000),Y
0569 ROR label_0077
056B BRK 
056C ORA (label_0000),Y
056E BRK 
056F BRK 
0570 ROR label_0078
0572 BRK 
0573 ORA (label_0040),Y
0575 RTI 
0576 RTI 
0577 BVC label_0579
0579 label_0579
0579 BRK 
057A ORA (label_0031),Y
057C ??? 
057D BRK 
057E BRK 
057F BRK 
0580 BRK 
0581 ORA (label_0011),Y
0583 ORA (label_0031),Y
0585 ORA #01h
0587 ORA (label_0011,X)
0589 ORA (label_0041),Y
058B BVC label_058D
058D label_058D
058D BRK 
058E BRK 
058F BRK 
0590 BRK 
0591 ROR label_0000
0593 BRK 
0594 BRK 
0595 BRK 
0596 BRK 
0597 BRK 
0598 ROR label_0000
059A BRK 
059B BRK 
059C BRK 
059D ORA label_0004
059F ADC label_0000
05A1 BRK 
05A2 BRK 
05A3 BRK 
05A4 ORA (label_0094),Y
05A6 ORA label_0090,X
05A8 BPL label_05BA
05AA BPL label_05BD
05AC BRK 
05AD ORA (label_0056),Y
05AF ??? 
05B0 BRK 
05B1 BRK 
05B2 ORA (label_0004),Y
05B4 ORA label_0066,X
05B6 ??? 
05B7 BRK 
05B8 BRK 
05B9 ORA (label_0011),Y
05BB ORA (label_0011),Y
05BD label_05BD
05BD ??? 
05BE BRK 
05BF BRK 
05C0 RTI 
05C1 BVC label_05C3
05C3 label_05C3
05C3 RTS 
05C4 STY #00h
05C6 BRK 
05C7 BPL label_05D9
05C9 BCC label_05DB
05CB STY #66h
05CD BRK 
05CE BRK 
05CF ROR label_0004
05D1 ADC label_0085
05D3 BRK 
05D4 BRK 
05D5 BRK 
05D6 RTS 
05D7 ORA (label_0010,X)
05D9 label_05D9
05D9 ROR label_0078
05DB label_05DB
05DB BRK 
05DC ORA (label_0010,X)
05E0 ORA label_0000
05E2 BRK 
05E3 BRK 
05E4 BPL label_05E7
05E6 BRK 
05E7 label_05E7
05E7 ASL label_0007
05E9 BRK 
05EE ADC label_0080
05F0 ORA (label_0000),Y
05F6 BRK 
05F7 ORA (label_0001),Y
05F9 ORA (label_0001,X)
05FB BRK 
05FC ROR label_0077
05FE ORA (label_0000),Y
0600 BRK 
0601 BRK 
0602 BRK 
0603 RTS 
0604 STY #00h
0606 ORA (label_0001,X)
0608 ORA (label_0005,X)
060A ORA label_0000
060C ORA (label_0011),Y
060E ??? 
060F JSR label_6666
0612 SEI 
0613 ORA (label_0011),Y
0615 RTI 
0616 EOR (label_0056),Y
0618 LSR label_0007,X
061A ORA (label_0011),Y
061C BRK 
061D ORA (label_0077),Y
061F ORA (label_0079),Y
0621 ORA (label_0011),Y
0623 BRK 
0624 ORA (label_0079),Y
0626 ORA (label_0000),Y
0628 BRK 
0629 ORA (label_0004),Y
062B ADC label_0000
062D ORA (label_0065),Y
062F BRK 
0630 ORA (label_0011),Y
0632 ORA (label_0011),Y
0634 ORA (label_0011),Y
0636 ORA (label_0011),Y
0638 CPY label_0000
063B BRK 
063C BRK 
063D BRK 
063E ORA (label_00CC),Y
0640 BRK 
0641 BRK 
0642 BRK 
0643 BRK 
0644 BRK 
0645 ORA (label_00CB),Y
064B ORA label_0011
064D CPY label_1011
0650 ASL label_0017,X
0652 ORA (label_0011),Y
0654 CPY label_0011
0657 ROR label_0080
0659 ORA (label_0011),Y
065B CPY label_0611
065E ADC label_0000
0660 ORA (label_0011),Y
0662 CPY label_0011
0665 ROR label_0078
0667 ORA (label_0011),Y
0669 CPY label_0011
066C RTI 
066D RTI 
066E RTI 
066F ORA (label_00CC),Y
0671 ORA (label_0090),Y
0673 BPL label_0685
0675 BPL label_0688
0677 CPY label_5610
067A BRK 
067B ROR label_0000
067D ORA (label_00CC),Y
067F BRK 
0680 BPL label_06D3
0682 LSR label_0000,X
0684 ORA (label_00CC),Y
0686 BRK 
0687 BRK 
0688 label_0688
0688 BRK 
0689 BPL label_068C
068B ORA (label_00CC),Y
068D BRK 
068E BRK 
068F ORA (label_0016,X)
0691 BRK 
0692 ORA (label_00CC),Y
0694 ORA (label_0016,X)
0696 RTI 
0697 LSR label_0004,X
0699 ORA (label_00BC),Y
069B EOR (label_0056),Y
069D BRK 
069E BRK 
069F BRK 
06A0 ORA (label_00CC),Y
06A2 ORA (label_0011),Y
06A4 ORA (label_0011),Y
06A6 ORA (label_0011,X)
06A8 CPY label_0000
06AB BRK 
06AC BRK 
06AD BRK 
06AE ORA (label_00CC),Y
06B0 ORA (label_0001,X)
06B2 ORA (label_0001,X)
06B4 ORA (label_0011,X)
06B6 CPY label_4011
06B9 EOR (label_0000),Y
06BB ORA (label_0011),Y
06BD LDA (label_0051),Y
06BF ORA (label_0011,X)
06C1 BRK 
06C2 ORA (label_0015),Y
06C4 BPL label_06D7
06C6 ORA (label_0011),Y
06C8 BRK 
06C9 ORA (label_0011),Y
06CF BRK 
06D0 ORA (label_0011),Y
06D2 ORA (label_0011),Y
06D4 ORA (label_0011),Y
06D6 ORA (label_0011),Y
06D8 ORA (label_0011),Y
06DA ORA (label_0011),Y
06DC ORA (label_0011),Y
06DE ORA (label_0011),Y
06E2 LSR label_0000,X
06E4 BRK 
06E5 ORA (label_0011),Y
06E7 BRK 
06E8 BRK 
06E9 ASL label_0000
06EB BRK 
06EC ORA (label_0011),Y
06EE ORA #01h
06F0 ADC label_0000
06F2 BRK 
06F3 ORA (label_0011),Y
06F5 ORA #01h
06F7 RTS 
06F8 BRK 
06F9 BRK 
06FA ORA (label_0011),Y
06FC ORA #01h
06FE ADC label_0004
0702 ORA (label_0001),Y
0704 BRK 
0705 ORA (label_0000,X)
0707 label_0707
0707 ROR label_0011
0709 ORA (label_0001),Y
070B BPL label_070E
070D BRK 
070E label_070E
070E ROR label_0011
0710 CMP (label_0001,X)
0712 ORA (label_0001,X)
0714 BRK 
0715 ROR label_0011
0717 CMP (label_0001,X)
0719 ORA (label_0001,X)
071B BRK 
071C ROR label_0011
071E CMP (label_0001,X)
0720 ORA (label_0001,X)
0722 BRK 
0723 ROR label_0011
0725 CMP (label_0001,X)
0727 ORA (label_0001,X)
0729 BRK 
072A ROR label_0049
072C CMP (label_0001,X)
072E ORA (label_0005,X)
0730 BRK 
0731 ROR label_0099
0733 CMP (label_0001,X)
0735 ORA label_0005
0737 BRK 
0738 ROR label_0094
073A ORA (label_0005),Y
073C ORA label_0000
073E BRK 
073F ROR label_0011
0741 ORA (label_0000),Y
0743 ORA (label_0001),Y
0745 BRK 
0746 ROR label_0011
0748 ORA (label_0000),Y
074A ORA (label_0011),Y
074C AND (label_0003),Y
074E BRK 
074F ORA (label_0001),Y
0751 ORA (label_0011),Y
0753 ORA (label_0011),Y
0755 AND (label_0011),Y
0757 ORA (label_0011),Y
